Generated by WZebra 4.2.4
Date: Sun Mar 19 16:45:30 2017


Move sequence:
e6f6f5f4g5d6e7g6c5c4d7f7h6e8d8g4f8c8c7g8f3h4h3h5c6d3b3b4c3b8a3g3e2f2e3b5e1f1d2c1g1g2a5a6h1h2b6g7h8h7a7a4a8b7d1b2b1c2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|57|40|55|37|38|41|45| 1
2 |59|56|58|39|33|34|42|46| 2
3 |31|27|29|26|35|21|32|23| 3
4 |52|28|10|()|##| 4|16|22| 4
5 |43|36| 9|##|()| 3| 5|24| 5
6 |44|47|25| 6| 1| 2| 8|13| 6
7 |51|54|19|11| 7|12|48|50| 7
8 |53|30|18|15|14|17|20|49| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: e7         e7              book   8: g6         g6              book 
  9: c5         c5              book  10: c4         c4              book 
 11: d7         d7              book  12: f7 +1.73   f7       +1.73  book 
 13: h6 -1.73   h6e8d8c8 -1.73  book  14: e8 +1.73   e8d8c8g3 +1.73  book 
 15: d8 -0.30   d8c8g3   -0.30  book  16: g4 +3.97   g4       +3.97     1 
 17: f8 -5.77   f8c7c6c8 -5.77     6  18: c8 -4.24   c8b8c7c6 -4.24     6 
 19: c7 -1.34   c7g8h3b5 -1.34     6  20: g8 +3.93   g8h3b8c6 +3.93     6 
 21: f3 -11.77  f3g3e3h4 -11.77    6  22: h4 +3.48   h4e3d3c6 +3.48     6 
 23: h3 -11.69  h3h5e3d3 -11.69    6  24: h5 +10.85  h5e3d3c6 +10.85    6 
 25: c6 -16.19  c6d3b3b8 -16.19    6  26: d3 +16.93  d3b3e3g3 +16.93    6 
 27: b3 -19.81  b3f2e2b8 -19.81    6  28: b4 +11.48  b4c3b8e3 +11.48    6 
 29: c3 -15.43  c3b8e3b6 -15.43    6  30: b8 +10.31  b8e2e3a4 +10.31    6 
 31: a3 -21.35  a3e3e2b5 -21.35    6  32: g3 +10.31  g3e3f2g7 +10.31    6 
 33: e2 -17.69  e2f2e3d1 -17.69    6  34: f2 +9.99   f2g7b6b5 +9.99     6 
 35: e3 -22.48  e3b5f1a4 -22.48    6  36: b5 +13.33  b5f1a4b7 +13.33    6 
 37: e1 -11.24  e1a4g7d2 -11.24    6  38: f1 +7.46   f1d2a4g7 +7.46     6 
 39: d2 -4.07   d2a4g1c1 -4.07     6  40: c1 -3.66   c1g1a4a5 -3.66     6 
 41: g1 -4.95   g1a4a5b2 -4.95     6  42: g2 -4.02   g2a6c2b6 -4.02     6 
 43: a5 -9.28   a5b6h1h2 -9.28     6  44: a6 Win     a6h1h2d1 Win       6 
 45: h1 Loss    h1h2d1a4 Loss     16  46: h2 +4      h2d1a4g7 +4       15 
 47: b6 -4      b6g7h8h7 -4       14  48: g7 +4      g7h8h7a7 +4       13 
 49: h8 -4      h8h7a7a4 -4       12  50: h7 +4      h7a7a4a8 +4       11 
 51: a7 -4      a7a4a8b7 -4       10  52: a4 +4      a4a8b7d1 +4        9 
 53: a8 -4      a8b7d1b2 -4        8  54: b7 +4      b7d1b2b1 +4        7 
 55: d1 -4      d1b2b1c2 -4        6  56: b2 +4      b2b1c2a2 +4        5 
 57: b1 -4      b1c2a2a1 -4        4  58: c2 +4      c2a2a1   +4        3 
 59: a2 -4      a2a1     -4        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
