Generated by WZebra 4.2.4
Date: Sun Mar 19 20:34:39 2017


Move sequence:
f5d6c3d3c4f4c5b3c2d1a3c6b4d2c1f3e6a5e1e7e3f6g3b1a1b5d7a2b2e2a4f2f1b6e8f7a6h4g1g2h1c8h2d8g8g5h6f8b8h5h3g4c7b7a8a7g6g7h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |25|24|15|10|19|33|39|41| 1
2 |28|29| 9|14|30|32|40|43| 2
3 |11| 8| 3| 4|21|16|23|51| 3
4 |31|13| 5|()|##| 6|52|38| 4
5 |18|26| 7|##|()| 1|46|50| 5
6 |37|34|12| 2|17|22|57|47| 6
7 |56|54|53|27|20|36|58|60| 7
8 |55|49|42|44|35|48|45|59| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: d1         d1              book 
 11: a3 +1.00   a3       +1.00  book  12: c6 -1.00   c6b4e3b5 -1.00  book 
 13: b4 +4.08   b4e3b5f3 +4.08  book  14: d2 -2.93   d2b5b6f3 -2.93  book 
 15: c1 -5.81   c1       -5.81     1  16: f3 -4.34   f3e3b1e6 -4.34     6 
 17: e6 +1.97   e6b5e2f1 +1.97     6  18: a5 -13.93  a5e1b5e3 -13.93    6 
 19: e1 +8.76   e1b5e2g6 +8.76     6  20: e7 -21.36  e7e3f6a4 -21.36    6 
 21: e3 +11.27  e3f6g3e2 +11.27    6  22: f6 -21.02  f6g3e2f1 -21.02    6 
 23: g3 +17.79  g3e2f1f2 +17.79    6  24: b1 -23.38  b1a1b5b2 -23.38    6 
 25: a1 +12.81  a1b5b2e2 +12.81    6  26: b5 -16.90  b5b2f2g6 -16.90    6 
 27: d7 +14.03  d7e2a4a6 +14.03    6  28: a2 -26.20  a2b2e2c7 -26.20    6 
 29: b2 +15.89  b2e2c7b6 +15.89    6  30: e2 -25.51  e2c7b6f1 -25.51    6 
 31: a4 +14.08  a4a6b6g4 +14.08    6  32: f2 -27.86  f2f1h3a6 -27.86    6 
 33: f1 +18.34  f1c8g4c7 +18.34    6  34: b6 -27.29  b6a6c7g5 -27.29    6 
 35: e8 +11.09  e8f8c7f7 +11.09    6  36: f7 -24.32  f7c7c8d8 -24.32    6 
 37: a6 +12.14  a6f8g1c8 +12.14    6  38: h4 -17.73  h4g1f8g2 -17.73    6 
 39: g1 +13.33  g1f8h3h2 +13.33    6  40: g2 -26.48  g2h1g4h2 -26.48    6 
 41: h1 +18.20  h1f8h2c8 +18.20    6  42: c8 -26.81  c8h2f8g8 -26.81    6 
 43: h2 +16.69  h2d8b8g4 +16.69    6  44: d8 Loss    d8b8g5h6 Loss      6 
 45: g8 Win     g8g5b8f8 Win      16  46: g5 -22     g5b8f8g4 -22      15 
 47: h6 +22     h6f8b8h5 +22      14  48: f8 -22     f8b8h5h3 -22      13 
 49: b8 +22     b8h5h3g4 +22      12  50: h5 -22     h5h3g4c7 -22      11 
 51: h3 +22     h3g4c7b7 +22      10  52: g4 -22     g4c7b7a8 -22       9 
 53: c7 +22     c7b7a8a7 +22       8  54: b7 -22     b7a8a7g6 -22       7 
 55: a8 +22     a8a7g6g7 +22       6  56: a7 -22     a7g6g7h8 -22       5 
 57: g6 +22     g6g7h8h7 +22       4  58: g7 -22     g7h8h7   -22       3 
 59: h8 +22     h8h7     +22       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
