Generated by WZebra 4.2.4
Date: Tue Jan 03 02:38:10 2017


Move sequence:
e6f6f5d6e7f7d7f8e8d8c5b6c6c4b5a6d3c7g6h6b8g5f4c3b7e2a4a5b3b4a3f3g4h5f2e3h4h3e1g3g2d1c1a8g8c8c2h8d2h1h2g1f1g7h7b1a7a2b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|56|43|42|39|53|52|50| 1
2 |58|59|47|49|26|35|41|51| 2
3 |31|29|24|17|36|32|40|38| 3
4 |27|30|14|()|##|23|33|37| 4
5 |28|15|11|##|()| 3|22|34| 5
6 |16|12|13| 4| 1| 2|19|20| 6
7 |57|25|18| 7| 5| 6|54|55| 7
8 |44|21|46|10| 9| 8|45|48| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f7         f7              book 
  7: d7         d7              book   8: f8         f8              book 
  9: e8 +3.53   e8       +3.53  book  10: d8 -3.53   d8c5e3f3 -3.53  book 
 11: c5 +5.49   c5e3f3   +5.49  book  12: b6 -6.02   b6       -6.02     1 
 13: c6 +5.98   c6c4b5c7 +5.98     6  14: c4 -6.60   c4b5c7a6 -6.60     6 
 15: b5 +7.50   b5a6d3c7 +7.50     6  16: a6 -7.45   a6g6c7d3 -7.45     6 
 17: d3 +6.73   d3c7b3f4 +6.73     6  18: c7 -7.90   c7b3f4g4 -7.90     6 
 19: g6 +8.49   g6h6b3g4 +8.49     6  20: h6 -8.02   h6b8f3e3 -8.02     6 
 21: b8 +7.78   b8c3f4d2 +7.78     6  22: g5 -7.28   g5f4c3b7 -7.28     6 
 23: f4 +6.77   f4c3b7d2 +6.77     6  24: c3 -6.48   c3a5c8g8 -6.48     6 
 25: b7 +8.20   b7f3g4h3 +8.20     6  26: e2 -9.44   e2b3b4c2 -9.44     6 
 27: a4 +7.98   a4a5b3f3 +7.98     6  28: a5 -6.20   a5b3b4a3 -6.20     6 
 29: b3 +6.02   b3f3g4h5 +6.02     6  30: b4 -4.94   b4a3f3g4 -4.94     6 
 31: a3 +4.05   a3f3g4h5 +4.05     6  32: f3 -3.61   f3h5e3c8 -3.61     6 
 33: g4 +1.67   g4h3h5h4 +1.67     6  34: h5 +0.63   h5f2e3g3 +0.63     6 
 35: f2 -2.25   f2e3h4h3 -2.25     6  36: e3 +1.89   e3d1a8c2 +1.89     6 
 37: h4 -2.87   h4h3e1g3 -2.87     6  38: h3 +5.95   h3d1a2d2 +5.95     6 
 39: e1 -6.82   e1g3g2d1 -6.82     6  40: g3 +7.36   g3g2a2c2 +7.36     6 
 41: g2 -7.16   g2d1c1a8 -7.16     6  42: d1 +7.63   d1c1a8f1 +7.63     6 
 43: c1 -8.31   c1a8g8c8 -8.31     6  44: a8 Win     a8g8c8g7 Win       6 
 45: g8 Loss    g8c8g7g1 Loss     16  46: c8 +12     c8g7g1a7 +12      15 
 47: c2 -12     c2h8d2h1 -12      14  48: h8 +12     h8d2h1h2 +12      13 
 49: d2 -12     d2h1h2g1 -12      12  50: h1 +12     h1h2g1f1 +12      11 
 51: h2 -12     h2g1f1g7 -12      10  52: g1 +12     g1f1g7h7 +12       9 
 53: f1 -12     f1g7h7b1 -12       8  54: g7 +12     g7h7b1a7 +12       7 
 55: h7 -12     h7b1a7a2 -12       6  56: b1 +12     b1a7a2b2 +12       5 
 57: a7 -12     a7a2b2a1 -12       4  58: a2 +12     a2b2a1   +12       3 
 59: b2 -12     b2a1     -12       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
