Generated by WZebra 4.2.4
Date: Mon Jan 02 22:30:10 2017


Move sequence:
d3c5f6f5e6e3d6f7g4f4g6g5c4h3e2d7e7c7f8h6f3c2c6d8g7b6e8h8a6g8c3g3c1f2f1d2e1g2h1d1h7a5h4h2a4g1h5b2a7b5b4a3a2b7a8b3a1b1c8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|33|40|37|35|46|39| 1
2 |53|48|22|36|15|34|38|44| 2
3 |52|56|31| 1| 6|21|32|14| 3
4 |45|51|13|()|##|10| 9|43| 4
5 |42|50| 2|##|()| 4|12|47| 5
6 |29|26|23| 7| 5| 3|11|20| 6
7 |49|54|18|16|17| 8|25|41| 7
8 |55|60|59|24|27|19|30|28| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g4         g4              book  10: f4         f4              book 
 11: g6 -1.45   g6       -1.45  book  12: g5 +1.45   g5c4h3   +1.45  book 
 13: c4 -1.45   c4h3     -1.45  book  14: h3 +2.59   h3       +2.59     1 
 15: e2 -3.14   e2d7f3c6 -3.14     6  16: d7 +3.40   d7f3c6h6 +3.40     6 
 17: e7 -3.15   e7d8f8c6 -3.15     6  18: c7 +2.19   c7f8h6c6 +2.19     6 
 19: f8 -1.09   f8h6f3e8 -1.09     6  20: h6 +1.85   h6f3g3c8 +1.85     6 
 21: f3 -2.23   f3g3c8c2 -2.23     6  22: c2 +2.85   c2c6d8c3 +2.85     6 
 23: c6 -2.09   c6d8c3e8 -2.09     6  24: d8 +1.41   d8b8f1h4 +1.41     6 
 25: g7 -1.95   g7d2c3e8 -1.95     6  26: b6 +3.69   b6e8h8a6 +3.69     6 
 27: e8 -4.70   e8h8a6g8 -4.70     6  28: h8 +6.42   h8a6g8h7 +6.42     6 
 29: a6 -6.16   a6g8h4h5 -6.16     6  30: g8 +7.55   g8c3g3c1 +7.55     6 
 31: c3 -8.38   c3g3c1b5 -8.38     6  32: g3 +9.04   g3h4h5c1 +9.04     6 
 33: c1 -9.63   c1f2f1d2 -9.63     6  34: f2 +10.63  f2f1d2e1 +10.63    6 
 35: f1 -10.13  f1b5a5d2 -10.13    6  36: d2 +11.35  d2c8b7h5 +11.35    6 
 37: e1 -12.78  e1g2h1d1 -12.78    6  38: g2 +13.80  g2h1d1c8 +13.80    6 
 39: h1 -13.13  h1d1h7b7 -13.13    6  40: d1 +12.28  d1c8b8b7 +12.28    6 
 41: h7 -12.77  h7a5a4b7 -12.77    6  42: a5 +12.53  a5a4b7a8 +12.53    6 
 43: h4 -11.50  h4h2h5g1 -11.50    6  44: h2 Win     h2h5g1a4 Win       6 
 45: a4 Loss    a4g1h5b7 Loss     16  46: g1 +14     g1h5b7a8 +14      15 
 47: h5 -14     h5b2a7b5 -14      14  48: b2 +14     b2a7b5b4 +14      13 
 49: a7 -14     a7b5b4a3 -14      12  50: b5 +14     b5b4a3a2 +14      11 
 51: b4 -14     b4a3a2b7 -14      10  52: a3 +14     a3a2b7a8 +14       9 
 53: a2 -14     a2b7a8b3 -14       8  54: b7 +14     b7a8b3a1 +14       7 
 55: a8 -14     a8b3a1b1 -14       6  56: b3 +14     b3a1b1c8 +14       5 
 57: a1 -14     a1b1c8b8 -14       4  58: b1 +14     b1c8b8   +14       3 
 59: c8 -14     c8b8     -14       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
