Generated by WZebra 4.2.4
Date: Sun Mar 19 17:49:41 2017


Move sequence:
f5d6c3d3c4f4c5b3c2d2e3b5b6d1a6c6b4a3a4f3c1b1e2f6c7b2g6a5e6g5g3h3a1a2e1g4h4h6h5b7f2c8a8a7b8d8e8d7f7f1e7g8g1g2h1h2g7f8h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |33|22|21|14|35|50|53|55| 1
2 |34|26| 9|10|23|41|54|56| 2
3 |18| 8| 3| 4|11|20|31|32| 3
4 |19|17| 5|()|##| 6|36|37| 4
5 |28|12| 7|##|()| 1|30|39| 5
6 |15|13|16| 2|29|24|27|38| 6
7 |44|40|25|48|51|49|57|60| 7
8 |43|45|42|46|47|58|52|59| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: d2         d2              book 
 11: e3 +0.52   e3       +0.52  book  12: b5 -0.52   b5b6     -0.52  book 
 13: b6 -4.56   b6       -4.56     1  14: d1 -6.55   d1c6e2a3 -6.55     6 
 15: a6 -3.74   a6b4a3a5 -3.74     6  16: c6 -9.16   c6b4f2e2 -9.16     6 
 17: b4 -3.77   b4f2e2f3 -3.77     6  18: a3 -6.09   a3a4a5a2 -6.09     6 
 19: a4 -1.21   a4f3e7e6 -1.21     6  20: f3 -9.09   f3e7e6f7 -9.09     6 
 21: c1 -0.23   c1e6e1b2 -0.23     6  22: b1 -10.07  b1e2f2g4 -10.07    6 
 23: e2 -4.35   e2g6e7e6 -4.35     6  24: f6 -6.12   f6g6g5g3 -6.12     6 
 25: c7 -3.71   c7d7e6f7 -3.71     6  26: b2 -6.88   b2e6a5g5 -6.88     6 
 27: g6 -2.77   g6g5e6a5 -2.77     6  28: a5 -0.48   a5f7e7g5 -0.48     6 
 29: e6 -2.99   e6g5g3c8 -2.99     6  30: g5 -5.91   g5g3h3h5 -5.91     6 
 31: g3 -5.82   g3h3g2d8 -5.82     6  32: h3 +1.20   h3g2h1f2 +1.20     6 
 33: a1 -10.13  a1a2e1g4 -10.13    6  34: a2 +11.23  a2f2e1h4 +11.23    6 
 35: e1 -17.12  e1f2g2g4 -17.12    6  36: g4 +4.92   g4f2c8b7 +4.92     6 
 37: h4 -18.11  h4f2h2c8 -18.11    6  38: h6 +15.88  h6h5c8g2 +15.88    6 
 39: h5 -14.55  h5b7b8c8 -14.55    6  40: b7 +4.98   b7f2e7d7 +4.98     6 
 41: f2 -9.33   f2e7d7e8 -9.33     6  42: c8 +5.98   c8a8b8a7 +5.98     6 
 43: a8 -11.08  a8g1b8d8 -11.08    6  44: a7 Win     a7b8d8e8 Win       6 
 45: b8 Loss    b8d8e8d7 Loss     16  46: d8 +2      d8e8d7e7 +2       15 
 47: e8 -2      e8d7f7f1 -2       14  48: d7 +2      d7f7f1e7 +2       13 
 49: f7 -2      f7f1e7g8 -2       12  50: f1 +2      f1e7g8g1 +2       11 
 51: e7 -2      e7g8g1g2 -2       10  52: g8 +2      g8g1g2h1 +2        9 
 53: g1 -2      g1g2h1h2 -2        8  54: g2 +2      g2h1h2g7 +2        7 
 55: h1 -2      h1h2g7f8 -2        6  56: h2 +2      h2g7f8h8 +2        5 
 57: g7 -2      g7f8h8h7 -2        4  58: f8 +2      f8h8h7   +2        3 
 59: h8 -2      h8h7     -2        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
