Generated by WZebra 4.2.4
Date: Sun Mar 19 20:01:32 2017


Move sequence:
d3c5d6e3f4c6c4f5e6f3b5e7d7c2f8c3f7c8f6e8d2g5b4g6g4h3g7e2f2b3a3c7f1g3e1c1d1b2h7h6b6g1d8b1b8h8a1g2h1b7a8a2a4a7a6a5h2h4h5g8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|44|36|37|35|33|42|49| 1
2 |52|38|14|21|28|29|48|57| 2
3 |31|30|16| 1| 4|10|34|26| 3
4 |53|23| 7|()|##| 5|25|58| 4
5 |56|11| 2|##|()| 8|22|59| 5
6 |55|41| 6| 3| 9|19|24|40| 6
7 |54|50|32|13|12|17|27|39| 7
8 |51|45|18|43|20|15|60|46| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: c4         c4              book   8: f5         f5              book 
  9: e6         e6              book  10: f3         f3              book 
 11: b5 +3.95   b5       +3.95  book  12: e7 -3.10   e7b6c2   -3.10  book 
 13: d7 -0.82   d7       -0.82     1  14: c2 -4.93   c2f6f7d2 -4.93     6 
 15: f8 -4.45   f8c3f7b4 -4.45     6  16: c3 -4.80   c3f7b4d2 -4.80     6 
 17: f7 -1.95   f7b4d2e1 -1.95     6  18: c8 -4.63   c8e8b3d2 -4.63     6 
 19: f6 -2.31   f6e8d2b3 -2.31     6  20: e8 -4.02   e8d2g5b4 -4.02     6 
 21: d2 +0.23   d2g5d8g8 +0.23     6  22: g5 -11.71  g5b4g6g7 -11.71    6 
 23: b4 -1.85   b4g6g7b3 -1.85     6  24: g6 -4.68   g6g7b3e2 -4.68     6 
 25: g4 -1.55   g4h5g7b6 -1.55     6  26: h3 -12.77  h3g7b3c1 -12.77    6 
 27: g7 -0.16   g7e2f1e1 -0.16     6  28: e2 -6.60   e2h5h4h6 -6.60     6 
 29: f2 +3.46   f2b6f1g3 +3.46     6  30: b3 -1.98   b3h4a5d8 -1.98     6 
 31: a3 +0.09   a3b6h4h5 +0.09     6  32: c7 -7.46   c7h4h5f1 -7.46     6 
 33: f1 -3.04   f1g3b6e1 -3.04     6  34: g3 -6.78   g3b6e1g8 -6.78     6 
 35: e1 -5.75   e1c1d1g1 -5.75     6  36: c1 -5.77   c1g8d1h6 -5.77     6 
 37: d1 -1.43   d1g1b6b1 -1.43     6  38: b2 -4.85   b2g8h8b6 -4.85     6 
 39: h7 -6.21   h7h6b6g1 -6.21     6  40: h6 -3.48   h6d8g1a1 -3.48     6 
 41: b6 -5.25   b6h8g8g1 -5.25     6  42: g1 -0.80   g1d8b1b8 -0.80     6 
 43: d8 -4.14   d8b1b8a5 -4.14     6  44: b1 Loss    b1b8h8b7 Loss      6 
 45: b8 Win     b8h8b7g2 Win      16  46: h8 -6      h8b7g2a1 -6       15 
 47: a1 +6      a1g2h1b7 +6       14  48: g2 -6      g2h1b7a8 -6       13 
 49: h1 +6      h1b7a8a2 +6       12  50: b7 -6      b7a8a2a4 -6       11 
 51: a8 +6      a8a2a4a7 +6       10  52: a2 -6      a2a4a7a6 -6        9 
 53: a4 +6      a4a7a6a5 +6        8  54: a7 -6      a7a6a5h2 -6        7 
 55: a6 +6      a6a5h2h4 +6        6  56: a5 -6      a5h2h4h5 -6        5 
 57: h2 +6      h2h4h5g8 +6        4  58: h4 -6      h4h5g8   -6        3 
 59: h5 +6      h5g8     +6        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
