Generated by WZebra 4.2.4
Date: Sun Mar 19 20:01:05 2017


Move sequence:
c4e3f6e6f5c5c3b4d3e2d2f4c6b5d6b3c2c7f1b6a3g5c8d7f2e7g3d8a4b8a5e1f8a6f3a2h4g6f7g4d1h3h2b1c1g8a1b2h8g7a7e8a8b7h7g2h1g1h6h5

First move: ##

   A  B  C  D  E  F  G  H
1 |47|44|45|41|32|19|58|57| 1
2 |36|48|17|11|10|25|56|43| 2
3 |21|16| 7| 9| 2|35|27|42| 3
4 |29| 8| 1|()|##|12|40|37| 4
5 |31|14| 6|##|()| 5|22|60| 5
6 |34|20|13|15| 4| 3|38|59| 6
7 |51|54|18|24|26|39|50|55| 7
8 |53|30|23|28|52|33|46|49| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: b4         b4              book 
  9: d3         d3              book  10: e2         e2              book 
 11: d2         d2              book  12: f4         f4              book 
 13: c6 -1.53   c6       -1.53  book  14: b5 +1.53   b5d6b3g3 +1.53  book 
 15: d6 -1.53   d6b3g3g4 -1.53  book  16: b3 +4.10   b3g3g4f3 +4.10  book 
 17: c2 -4.02   c2       -4.02     1  18: c7 -5.30   c7a6e7g4 -5.30     6 
 19: f1 -9.98   f1b6a3f3 -9.98     6  20: b6 -2.84   b6a3f3a4 -2.84     6 
 21: a3 -7.32   a3f3a4g5 -7.32     6  22: g5 -4.50   g5g6f3a4 -4.50     6 
 23: c8 -5.74   c8d7f2f3 -5.74     6  24: d7 -0.86   d7f2f7a4 -0.86     6 
 25: f2 -9.95   f2e7g3d8 -9.95     6  26: e7 -2.50   e7f8e8a4 -2.50     6 
 27: g3 -3.89   g3f3a4h3 -3.89     6  28: d8 +0.19   d8a4f3a5 +0.19     6 
 29: a4 -7.83   a4f3a5e1 -7.83     6  30: b8 +0.44   b8a5f3a6 +0.44     6 
 31: a5 -1.49   a5f3a6b2 -1.49     6  32: e1 -5.98   e1d1a6f3 -5.98     6 
 33: f8 -5.79   f8f3d1a6 -5.79     6  34: a6 -6.24   a6a7f3d1 -6.24     6 
 35: f3 +3.09   f3d1c1a2 +3.09     6  36: a2 -3.41   a2d1g4g7 -3.41     6 
 37: h4 -10.46  h4d1g6g1 -10.46    6  38: g6 -0.76   g6f7d1c1 -0.76     6 
 39: f7 -1.34   f7d1c1g4 -1.34     6  40: g4 +1.68   g4h7h3h5 +1.68     6 
 41: d1 -0.51   d1h2h6h5 -0.51     6  42: h3 -1.22   h3h2b1c1 -1.22     6 
 43: h2 +1.23   h2b1c1g1 +1.23     6  44: b1 Loss    b1c1g1h7 Loss      6 
 45: c1 Win     c1g8a1b2 Win      16  46: g8 -22     g8a1b2h8 -22      15 
 47: a1 +22     a1b2h8g7 +22      14  48: b2 -22     b2h8g7a7 -22      13 
 49: h8 +22     h8g7a7e8 +22      12  50: g7 -22     g7a7e8a8 -22      11 
 51: a7 +22     a7e8a8b7 +22      10  52: e8 -22     e8a8b7h7 -22       9 
 53: a8 +22     a8b7h7g2 +22       8  54: b7 -22     b7h7g2h1 -22       7 
 55: h7 +22     h7g2h1g1 +22       6  56: g2 -22     g2h1g1h6 -22       5 
 57: h1 +22     h1g1h6h5 +22       4  58: g1 -22     g1h6h5   -22       3 
 59: h6 +22     h6h5     +22       2  60: h5         h5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
