Generated by WZebra 4.2.4
Date: Sun Mar 19 16:25:23 2017


Move sequence:
d3c5e6f5d6e3f4c6c4f3b5c3b4d7d2c1f7f6e1d1b1a6b3c2a5b6a7a3d8c8e8f8c7b8f2e7e2f1g1a4a2g2g7g6h1g4h5h3h4g3h2g5h6h8g8h7a8b7b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|21|16|20|19|38|39|45| 1
2 |41|59|24|15|37|35|42|51| 2
3 |28|23|12| 1| 6|10|50|48| 3
4 |40|13| 9|()|##| 7|46|49| 4
5 |25|11| 2|##|()| 4|52|47| 5
6 |22|26| 8| 5| 3|18|44|53| 6
7 |27|58|33|14|36|17|43|56| 7
8 |57|34|30|29|31|32|55|54| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f4         f4              book   8: c6         c6              book 
  9: c4         c4              book  10: f3         f3              book 
 11: b5 +4.45   b5       +4.45  book  12: c3 -4.45   c3b4d7   -4.45  book 
 13: b4 +4.45   b4d7     +4.45  book  14: d7 -7.70   d7       -7.70     1 
 15: d2 -1.00   d2f6c7b6 -1.00     6  16: c1 -9.16   c1e7b6c8 -9.16     6 
 17: f7 +1.28   f7f6c7b6 +1.28     6  18: f6 -6.30   f6c7b6e8 -6.30     6 
 19: e1 -3.03   e1b6e2a5 -3.03     6  20: d1 -1.54   d1b1b6c7 -1.54     6 
 21: b1 +4.24   b1b6c7a3 +4.24     6  22: a6 -12.65  a6b3c2b6 -12.65    6 
 23: b3 +5.06   b3c2a5b6 +5.06     6  24: c2 -2.34   c2b6a5c7 -2.34     6 
 25: a5 -0.52   a5b6a7a3 -0.52     6  26: b6 -9.62   b6e2f2a7 -9.62     6 
 27: a7 +4.77   a7a3e2f2 +4.77     6  28: a3 -3.67   a3c7a4a2 -3.67     6 
 29: d8 -9.34   d8c8b8a4 -9.34     6  30: c8 -4.95   c8e8e7b7 -4.95     6 
 31: e8 -5.90   e8c7e2e7 -5.90     6  32: f8 -0.44   f8e2e7c7 -0.44     6 
 33: c7 -3.91   c7e7e2a4 -3.91     6  34: b8 -10.42  b8e2e7f2 -10.42    6 
 35: f2 +8.25   f2e7e2a4 +8.25     6  36: e7 -18.12  e7e2a4a2 -18.12    6 
 37: e2 +15.84  e2f1g1g2 +15.84    6  38: f1 -12.80  f1g1g2h1 -12.80    6 
 39: g1 +13.28  g1g2h1g4 +13.28    6  40: a4 -23.37  a4a2g2h1 -23.37    6 
 41: a2 +20.18  a2g2h1g4 +20.18    6  42: g2 -20.45  g2h1g4g3 -20.45    6 
 43: g7 +7.88   g7g6g4h3 +7.88     6  44: g6 Loss    g6h1g4h5 Loss      6 
 45: h1 Win     h1g4h7h5 Win      16  46: g4 -10     g4h7h5g5 -10      15 
 47: h5 +10     h5h3h4g3 +10      14  48: h3 -10     h3h4g3h2 -10      13 
 49: h4 +10     h4g3h2g5 +10      12  50: g3 -10     g3h2g5h6 -10      11 
 51: h2 +10     h2g5h6h8 +10      10  52: g5 -10     g5h6h8g8 -10       9 
 53: h6 +10     h6h8g8h7 +10       8  54: h8 -10     h8g8h7a8 -10       7 
 55: g8 +10     g8h7a8b7 +10       6  56: h7 -10     h7a8b7b2 -10       5 
 57: a8 +10     a8b7b2a1 +10       4  58: b7 -10     b7b2a1   -10       3 
 59: b2 +10     b2a1     +10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
