Generated by WZebra 4.2.4
Date: Sun Mar 19 20:38:59 2017


Move sequence:
e6f6f5f4g5e7d7g6g4h5e3d6c6c5e8f7g3f8c7b6c3d3h6h7d8g7b4b3b5e2e1f2c2c8f3a4d2h4a6b8a5a7f1a3h3c4h8b7a8g8a2h2h1b1d1b2a1c1g2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |57|54|58|55|31|43|60|53| 1
2 |51|56|33|37|30|32|59|52| 2
3 |44|28|21|22|11|35|17|45| 3
4 |36|27|46|()|##| 4| 9|38| 4
5 |41|29|14|##|()| 3| 5|10| 5
6 |39|20|13|12| 1| 2| 8|23| 6
7 |42|48|19| 7| 6|16|26|24| 7
8 |49|40|34|25|15|18|50|47| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: d7         d7              book   8: g6         g6              book 
  9: g4         g4              book  10: h5         h5              book 
 11: e3 -0.55   e3       -0.55  book  12: d6 +0.55   d6c6c4e8 +0.55  book 
 13: c6 +0.24   c6c4e8f7 +0.24  book  14: c5 -2.20   c5       -2.20     1 
 15: e8 -5.21   e8f7c7f8 -5.21     6  16: f7 -0.13   f7c7f8g3 -0.13     6 
 17: g3 -10.86  g3c8h4h3 -10.86    6  18: f8 +5.58   f8c7d3g8 +5.58     6 
 19: c7 -3.66   c7d3h6h7 -3.66     6  20: b6 -2.99   b6g8d3h6 -2.99     6 
 21: c3 -4.80   c3b8b5c4 -4.80     6  22: d3 -0.78   d3g8d2f3 -0.78     6 
 23: h6 -4.39   h6h7d8c8 -4.39     6  24: h7 -4.71   h7d8c8b4 -4.71     6 
 25: d8 -1.55   d8c8b4b5 -1.55     6  26: g7 -6.84   g7b5c4f3 -6.84     6 
 27: b4 -3.51   b4b5h8g8 -3.51     6  28: b3 -6.21   b3b5e2c4 -6.21     6 
 29: b5 +3.73   b5h2d2c4 +3.73     6  30: e2 -6.67   e2a6h2f3 -6.67     6 
 31: e1 -0.41   e1f1g1f2 -0.41     6  32: f2 -12.69  f2c4f3c2 -12.69    6 
 33: c2 +0.60   c2a3h8g8 +0.60     6  34: c8 -14.90  c8h8a4f3 -14.90    6 
 35: f3 +8.76   f3a3h8g8 +8.76     6  36: a4 -19.93  a4h8c4b7 -19.93    6 
 37: d2 +9.19   d2h4h8c1 +9.19     6  38: h4 -13.45  h4h8g2a3 -13.45    6 
 39: a6 +4.61   a6a3c4b8 +4.61     6  40: b8 -10.14  b8c4a5h8 -10.14    6 
 41: a5 +9.71   a5c1h8g2 +9.71     6  42: a7 -10.70  a7a3a2c4 -10.70    6 
 43: f1 -2.86   f1a3c4b2 -2.86     6  44: a3 Win     a3c4b2h3 Win       6 
 45: h3 Loss    h3c4h8h2 Loss     16  46: c4 +12     c4h8h2h1 +12      15 
 47: h8 -12     h8b7a8g8 -12      14  48: b7 +12     b7a8g8a2 +12      13 
 49: a8 -12     a8g8a2h2 -12      12  50: g8 +12     g8a2h2h1 +12      11 
 51: a2 -12     a2h2h1b1 -12      10  52: h2 +12     h2h1b1d1 +12       9 
 53: h1 -12     h1b1d1b2 -12       8  54: b1 +12     b1d1b2a1 +12       7 
 55: d1 -12     d1b2a1c1 -12       6  56: b2 +12     b2a1c1g2 +12       5 
 57: a1 -12     a1c1g2g1 -12       4  58: c1 +12     c1g2g1   +12       3 
 59: g2 -12     g2g1     -12       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
