Generated by WZebra 4.2.4
Date: Sun Mar 19 19:48:01 2017


Move sequence:
d3c5d6e3f5f4e2d2c4e6g4c3f6f1b4c6f2d7b5b6e7a5d1a4b3g1d8g5g3f7e1h4h1c8a3e8c7b7h5h6f3g6a6a7f8h2h3g8h7a2a8b8a1g2h8g7c2b1b2c1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|58|60|23|31|14|26|33| 1
2 |50|59|57| 8| 7|17|54|46| 2
3 |35|25|12| 1| 4|41|29|47| 3
4 |24|15| 9|()|##| 6|11|32| 4
5 |22|19| 2|##|()| 5|28|39| 5
6 |43|20|16| 3|10|13|42|40| 6
7 |44|38|37|18|21|30|56|49| 7
8 |51|52|34|27|36|45|48|55| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f5         f5              book   6: f4         f4              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c4         c4              book  10: e6         e6              book 
 11: g4 -4.66   g4       -4.66  book  12: c3 +4.66   c3f6     +4.66  book 
 13: f6 -10.50  f6       -10.50    1  14: f1 +3.38   f1c2c1f3 +3.38     6 
 15: b4 -11.11  b4c6f2a3 -11.11    6  16: c6 +3.37   c6f2d7c7 +3.37     6 
 17: f2 -11.44  f2a4d1c2 -11.44    6  18: d7 +3.79   d7c8e7d8 +3.79     6 
 19: b5 -12.40  b5b6e7a5 -12.40    6  20: b6 -2.39   b6e7a5d8 -2.39     6 
 21: e7 -7.50   e7a5d8f7 -7.50     6  22: a5 -1.41   a5c8d8e8 -1.41     6 
 23: d1 -10.60  d1e1g1f3 -10.60    6  24: a4 -0.48   a4c8g5e1 -0.48     6 
 25: b3 -4.85   b3e1g1f3 -4.85     6  26: g1 -4.38   g1a3f3c8 -4.38     6 
 27: d8 -4.16   d8f3c7a3 -4.16     6  28: g5 -8.14   g5c7f3a3 -8.14     6 
 29: g3 +0.17   g3f3c7h5 +0.17     6  30: f7 -7.23   f7f3c8a3 -7.23     6 
 31: e1 +5.09   e1c1f3c8 +5.09     6  32: h4 -18.05  h4h1c8c7 -18.05    6 
 33: h1 +17.34  h1c2a6f3 +17.34    6  34: c8 -14.66  c8c7e8a3 -14.66    6 
 35: a3 +13.65  a3c7a6e8 +13.65    6  36: e8 -16.17  e8c7b8f3 -16.17    6 
 37: c7 +17.88  c7b7f8g8 +17.88    6  38: b7 -18.29  b7f8g8h5 -18.29    6 
 39: h5 +6.10   h5h6f3g6 +6.10     6  40: h6 -15.10  h6a6g6a8 -15.10    6 
 41: f3 +14.82  f3g6a6a7 +14.82    6  42: g6 -10.72  g6a8b8f8 -10.72    6 
 43: a6 +3.13   a6a7a8b8 +3.13     6  44: a7 Loss    a7a8b8f8 Loss      6 
 45: f8 Win     f8h2h3g8 Win      16  46: h2 -6      h2h3g8h7 -6       15 
 47: h3 +6      h3g8h7a2 +6       14  48: g8 -6      g8h7a2a8 -6       13 
 49: h7 +6      h7a2a8b8 +6       12  50: a2 -6      a2a8b8a1 -6       11 
 51: a8 +6      a8b8a1g2 +6       10  52: b8 -6      b8a1g2h8 -6        9 
 53: a1 +6      a1g2h8g7 +6        8  54: g2 -6      g2h8g7c2 -6        7 
 55: h8 +6      h8g7c2b1 +6        6  56: g7 -6      g7c2b1b2 -6        5 
 57: c2 +6      c2b1b2c1 +6        4  58: b1 -6      b1b2c1   -6        3 
 59: b2 +6      b2c1     +6        2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
