Generated by WZebra 4.2.4
Date: Sun Mar 19 17:37:50 2017


Move sequence:
e6f4c3c4d3d6c5c6d7b5b4f6c7b6a4e3e7a5f7a3f3c2g4d2f5c8c1d8a7e1b3h3g5e2h4g3e8a2b1g6h5d1f1f8g7f2g1g2h2h6h1g8h8h7b8b2a1a6b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|39|27|42|30|43|47|51| 1
2 |38|56|22|24|34|46|48|49| 2
3 |20|31| 3| 5|16|21|36|32| 3
4 |15|11| 4|()|##| 2|23|35| 4
5 |18|10| 7|##|()|25|33|41| 5
6 |58|14| 8| 6| 1|12|40|50| 6
7 |29|59|13| 9|17|19|45|54| 7
8 |60|55|26|28|37|44|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: d7         d7              book  10: b5         b5              book 
 11: b4 -0.91   b4       -0.91  book  12: f6 +1.03   f6e7c8a5 +1.03  book 
 13: c7 -6.82   c7       -6.82     1  14: b6 +3.73   b6a6e3e7 +3.73     6 
 15: a4 -6.33   a4a5e7a3 -6.33     6  16: e3 +4.11   e3a5d8f5 +4.11     6 
 17: e7 -13.52  e7a5f7c8 -13.52    6  18: a5 +2.66   a5f7c8g6 +2.66     6 
 19: f7 -15.62  f7a3f3c8 -15.62    6  20: a3 +2.83   a3g4e2f3 +2.83     6 
 21: f3 -6.91   f3c8g4f5 -6.91     6  22: c2 +2.61   c2g4d2f5 +2.61     6 
 23: g4 -8.10   g4d2f5c8 -8.10     6  24: d2 +6.13   d2f5c8d1 +6.13     6 
 25: f5 -7.76   f5c8d1f8 -7.76     6  26: c8 +6.38   c8c1e1a7 +6.38     6 
 27: c1 -20.75  c1d8b3e1 -20.75    6  28: d8 +8.93   d8b3e1a6 +8.93     6 
 29: a7 -17.18  a7e1b3f8 -17.18    6  30: e1 +14.41  e1b3g6e2 +14.41    6 
 31: b3 -16.85  b3h4g3e8 -16.85    6  32: h3 +2.67   h3e8g6h6 +2.67     6 
 33: g5 -12.05  g5e8h4e2 -12.05    6  34: e2 +3.18   e2e8g3h4 +3.18     6 
 35: h4 -10.92  h4g3e8b7 -10.92    6  36: g3 +3.95   g3e8a2b1 +3.95     6 
 37: e8 -15.32  e8b7f2h5 -15.32    6  38: a2 +1.68   a2b1d1f1 +1.68     6 
 39: b1 -5.91   b1d1f1f2 -5.91     6  40: g6 -3.02   g6h2g8b8 -3.02     6 
 41: h5 +1.70   h5d1f1b2 +1.70     6  42: d1 +1.02   d1f1b2f2 +1.02     6 
 43: f1 -5.34   f1f2g7f8 -5.34     6  44: f8 Loss    f8g7f2g1 Loss      6 
 45: g7 Win     g7f2g1g2 Win      16  46: f2 -18     f2g1g2h2 -18      15 
 47: g1 +18     g1g2h2h6 +18      14  48: g2 -18     g2h2h6h1 -18      13 
 49: h2 +18     h2h6h1g8 +18      12  50: h6 -18     h6h1g8h8 -18      11 
 51: h1 +18     h1g8h8h7 +18      10  52: g8 -18     g8h8h7b8 -18       9 
 53: h8 +18     h8h7b8b2 +18       8  54: h7 -18     h7b8b2a1 -18       7 
 55: b8 +18     b8b2a1a6 +18       6  56: b2 -18     b2a1a6b7 -18       5 
 57: a1 +18     a1a6b7a8 +18       4  58: a6 -18     a6b7a8   -18       3 
 59: b7 +18     b7a8     +18       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
