Generated by WZebra 4.2.4
Date: Sun Mar 19 20:20:46 2017


Move sequence:
e6f6f5d6e7f4g4g5e3f7d7h4c3f3d3c4g6f8c7c8h5c5h3c6f2c2b3d2b4b5b6e2e1d1f1g1c1b1b2g3h2a5d8e8a6a1a2a3a4g7g2a7b7h6h7h8g8h1b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|38|37|34|33|35|36|58| 1
2 |47|39|26|28|32|25|51|41| 2
3 |48|27|13|15| 9|14|40|23| 3
4 |49|29|16|()|##| 6| 7|12| 4
5 |42|30|22|##|()| 3| 8|21| 5
6 |45|31|24| 4| 1| 2|17|54| 6
7 |52|53|19|11| 5|10|50|55| 7
8 |60|59|20|43|44|18|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 18:46

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e3 +0.16   e3       +0.16  book  10: f7 +0.66   f7h5f3g3 +0.66  book 
 11: d7 +7.50   d7f3g6e8 +7.50  book  12: h4 -8.59   h4       -8.59     1 
 13: c3 -2.34   c3f3d3c4 -2.34     6  14: f3 -3.49   f3d3c4g6 -3.49     6 
 15: d3 +3.04   d3c4g6h5 +3.04     6  16: c4 -12.55  c4g6h5c6 -12.55    6 
 17: g6 +3.52   g6h5f8f2 +3.52     6  18: f8 -8.68   f8h5c8h3 -8.68     6 
 19: c7 -3.15   c7f2e2c5 -3.15     6  20: c8 -4.07   c8c5h5g3 -4.07     6 
 21: h5 -0.87   h5c5h3f2 -0.87     6  22: c5 -10.96  c5h3e2f2 -10.96    6 
 23: h3 -1.46   h3e2f2c6 -1.46     6  24: c6 -2.16   c6e2d2g3 -2.16     6 
 25: f2 -3.80   f2g3b4e2 -3.80     6  26: c2 -2.60   c2b3d2e1 -2.60     6 
 27: b3 -1.79   b3d2b5e2 -1.79     6  28: d2 -2.41   d2e1d1b4 -2.41     6 
 29: b4 -5.56   b4b5a5e2 -5.56     6  30: b5 +6.53   b5a5e2b6 +6.53     6 
 31: b6 -14.08  b6e2e1c1 -14.08    6  32: e2 +18.95  e2e1c1f1 +18.95    6 
 33: e1 -15.95  e1c1f1a6 -15.95    6  34: d1 +15.34  d1c1g3f1 +15.34    6 
 35: f1 -15.01  f1a6b7g3 -15.01    6  36: g1 +17.63  g1b1h7g2 +17.63    6 
 37: c1 -27.65  c1b1b2a1 -27.65    6  38: b1 +23.57  b1b2a1a2 +23.57    6 
 39: b2 -21.93  b2h7g2h1 -21.93    6  40: g3 +13.31  g3h2a5a3 +13.31    6 
 41: h2 -21.13  h2a5a3a1 -21.13    6  42: a5 +7.74   a5g2a1a2 +7.74     6 
 43: d8 -22.24  d8a1a2e8 -22.24    6  44: e8 Win     e8a4a1a7 Win       6 
 45: a6 Loss    a6a1a3a2 Loss     16  46: a1 +28     a1a3a2a4 +28      15 
 47: a2 -28     a2a3a4g7 -28      14  48: a3 +28     a3a4g7g2 +28      13 
 49: a4 -28     a4g7g2a7 -28      12  50: g7 +28     g7g2a7b7 +28      11 
 51: g2 -28     g2a7b7h6 -28      10  52: a7 +28     a7b7h6h7 +28       9 
 53: b7 -28     b7h6h7h8 -28       8  54: h6 +28     h6h7h8g8 +28       7 
 55: h7 -28     h7h8g8h1 -28       6  56: h8 +28     h8g8h1b8 +28       5 
 57: g8 -28     g8h1b8a8 -28       4  58: h1 +28     h1b8a8   +28       3 
 59: b8 -28     b8a8     -28       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
