Generated by WZebra 4.2.4
Date: Tue Jan 03 06:35:28 2017


Move sequence:
e6f6f5f4e3d6c4f3g3c3c5b3g4c6g6d3b4a3b5a4d2e2f2d1c1b1c2e1e7g5b6f1h5a7d7h3f7h4h2c7c8b7g2g1b2h7g7d8e8f8a6a8b8a5h1a1a2h8g8h6

First move: ##

   A  B  C  D  E  F  G  H
1 |56|26|25|24|28|32|44|55| 1
2 |57|45|27|21|22|23|43|39| 2
3 |18|12|10|16| 5| 8| 9|36| 3
4 |20|17| 7|()|##| 4|13|38| 4
5 |54|19|11|##|()| 3|30|33| 5
6 |51|31|14| 6| 1| 2|15|60| 6
7 |34|42|40|35|29|37|47|46| 7
8 |52|53|41|48|49|50|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: c4         c4              book   8: f3         f3              book 
  9: g3         g3              book  10: c3         c3              book 
 11: c5 +0.89   c5       +0.89  book  12: b3 -0.89   b3g4     -0.89  book 
 13: g4 +0.33   g4       +0.33     1  14: c6 -0.30   c6b4d3c2 -0.30     6 
 15: g6 +0.26   g6d3b4a3 +0.26     6  16: d3 -0.47   d3b4g5h6 -0.47     6 
 17: b4 +1.00   b4g5h6a3 +1.00     6  18: a3 -0.25   a3b5a4d2 -0.25     6 
 19: b5 +0.02   b5a6d2e2 +0.02     6  20: a4 -0.91   a4d2e2e7 -0.91     6 
 21: d2 -0.09   d2e2f2d1 -0.09     6  22: e2 -0.44   e2f2d1c1 -0.44     6 
 23: f2 -0.33   f2g5c2h4 -0.33     6  24: d1 +1.64   d1c1b1c2 +1.64     6 
 25: c1 -2.09   c1b1c2e1 -2.09     6  26: b1 +2.69   b1c2e1e7 +2.69     6 
 27: c2 -3.34   c2e1e7g5 -3.34     6  28: e1 +1.86   e1e7g5d7 +1.86     6 
 29: e7 -2.39   e7g5f1g1 -2.39     6  30: g5 +2.45   g5b6f1h5 +2.45     6 
 31: b6 -2.12   b6f1h5a7 -2.12     6  32: f1 +1.75   f1h5d7f7 +1.75     6 
 33: h5 -1.56   h5a7d7f7 -1.56     6  34: a7 +1.28   a7d7f7e8 +1.28     6 
 35: d7 -1.13   d7h3f7h4 -1.13     6  36: h3 +2.04   h3f7h4b2 +2.04     6 
 37: f7 -2.71   f7h4b2c7 -2.71     6  38: h4 +2.51   h4h2c7g2 +2.51     6 
 39: h2 -1.42   h2h7b2d8 -1.42     6  40: c7 +1.13   c7c8b7g2 +1.13     6 
 41: c8 +0.27   c8b7g2e8 +0.27     6  42: b7 +0.70   b7g2e8a8 +0.70     6 
 43: g2 -0.86   g2g1b2h7 -0.86     6  44: g1 Win     g1b2h7a5 Win       6 
 45: b2 Loss    b2h7a5a6 Loss     16  46: h7 +2      h7a5a6a2 +2       15 
 47: g7 -2      g7d8e8f8 -2       14  48: d8 +2      d8e8f8a6 +2       13 
 49: e8 -2      e8f8a6a8 -2       12  50: f8 +2      f8a6a8b8 +2       11 
 51: a6 -2      a6a8b8a5 -2       10  52: a8 +2      a8b8a5h1 +2        9 
 53: b8 -2      b8a5h1a1 -2        8  54: a5 +2      a5h1a1a2 +2        7 
 55: h1 -2      h1a1a2h8 -2        6  56: a1 +2      a1a2h8g8 +2        5 
 57: a2 -2      a2h8g8h6 -2        4  58: h8 +2      h8g8h6   +2        3 
 59: g8 -2      g8h6     -2        2  60: h6         h6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
