Generated by WZebra 4.2.4
Date: Sun Mar 19 17:21:48 2017


Move sequence:
e6f6c4e7f5g4g6f4g3h6h4c5d6h3h2e3f3d3c3c7g5c6d7b4f8f7b5a4a6b6a3a2a7b3b7b2d8c2a1e2a5f2g7e8g2b1c1d1d2c8e1a8b8h5h7h1g1h8f1g8

First move: ##

   A  B  C  D  E  F  G  H
1 |39|46|47|48|51|59|57|56| 1
2 |32|36|38|49|40|42|45|15| 2
3 |31|34|19|18|16|17| 9|14| 3
4 |28|24| 3|()|##| 8| 6|11| 4
5 |41|27|12|##|()| 5|21|54| 5
6 |29|30|22|13| 1| 2| 7|10| 6
7 |33|35|20|23| 4|26|43|55| 7
8 |52|53|50|37|44|25|60|58| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: c4         c4              book   4: e7         e7              book 
  5: f5 -3.55   f5       -3.55  book   6: g4 +7.76   g4e8d6   +7.76  book 
  7: g6 -5.40   g6       -5.40     1   8: f4 +10.03  f4f7d6g5 +10.03    6 
  9: g3 -17.98  g3h6h4f3 -17.98    6  10: h6 +15.19  h6h4f3e3 +15.19    6 
 11: h4 -11.23  h4h3h2f3 -11.23    6  12: c5 +0.94   c5d6h3h2 +0.94     6 
 13: d6 -9.16   d6h3h2f3 -9.16     6  14: h3 +1.41   h3h2f3e3 +1.41     6 
 15: h2 +0.12   h2c6g5b3 +0.12     6  16: e3 -2.01   e3d3f3c6 -2.01     6 
 17: f3 -9.73   f3d3g5c3 -9.73     6  18: d3 -0.02   d3g5c6c2 -0.02     6 
 19: c3 -7.55   c3c6g5b4 -7.55     6  20: c7 +4.20   c7c6b5b6 +4.20     6 
 21: g5 -14.41  g5c6d7b4 -14.41    6  22: c6 +8.66   c6d7h5h7 +8.66     6 
 23: d7 -12.58  d7h5h7f7 -12.58    6  24: b4 +5.53   b4f8f7b5 +5.53     6 
 25: f8 -10.78  f8f7b5a4 -10.78    6  26: f7 +1.71   f7a4b3a3 +1.71     6 
 27: b5 -6.58   b5a4a6b3 -6.58     6  28: a4 +1.64   a4a6b3a5 +1.64     6 
 29: a6 -11.12  a6b3b6a5 -11.12    6  30: b6 +0.21   b6a3a2a7 +0.21     6 
 31: a3 -12.27  a3a2e8d8 -12.27    6  32: a2 +4.39   a2a7b3b7 +4.39     6 
 33: a7 -9.27   a7b3b7b2 -9.27     6  34: b3 +0.91   b3b7b2c8 +0.91     6 
 35: b7 -7.28   b7b2c8e8 -7.28     6  36: b2 +8.89   b2c2a5a1 +8.89     6 
 37: d8 -17.84  d8g7c2h5 -17.84    6  38: c2 +5.93   c2a1f2a5 +5.93     6 
 39: a1 -15.66  a1e2f2b1 -15.66    6  40: e2 +5.95   e2f2f1c1 +5.95     6 
 41: a5 -4.65   a5e8e1f1 -4.65     6  42: f2 +8.44   f2g8e8g7 +8.44     6 
 43: g7 -18.18  g7e8b1c8 -18.18    6  44: e8 Win     e8b1c8d2 Win       6 
 45: g2 Loss    g2b1c1d1 Loss     16  46: b1 +8      b1c1d1d2 +8       15 
 47: c1 -8      c1d1d2c8 -8       14  48: d1 +8      d1d2c8e1 +8       13 
 49: d2 -8      d2c8e1a8 -8       12  50: c8 +8      c8e1a8b8 +8       11 
 51: e1 -8      e1a8b8h5 -8       10  52: a8 +8      a8b8h5h7 +8        9 
 53: b8 -8      b8h5h7h1 -8        8  54: h5 +8      h5h7h1g1 +8        7 
 55: h7 -8      h7h1g1h8 -8        6  56: h1 +8      h1g1h8f1 +8        5 
 57: g1 -8      g1h8f1   -8        4  58: h8 +8      h8f1     +8        3 
 59: --                  -         1  60: f1 +8      f1g8     +8        2 
 61: --                  -         1  62: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
