Generated by WZebra 4.2.4
Date: Tue Jan 03 13:14:48 2017


Move sequence:
c4e3f5b4f3f4g3g4h3g6c3d2f2c6c5e6g5d6d3f6b3c2c1e1e7h5h4h2h7d7d1f1f7b1g2e2c8f8e8b2c7h1g1h6g8d8b5a6g7h8a1b7a4a5a2a3b6a7a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|34|23|31|24|32|43|42| 1
2 |55|40|22|12|36|13|35|28| 2
3 |56|21|11|19| 2| 5| 7| 9| 3
4 |53| 4| 1|()|##| 6| 8|27| 4
5 |54|47|15|##|()| 3|17|26| 5
6 |48|57|14|18|16|20|10|44| 6
7 |58|52|41|30|25|33|49|29| 7
8 |59|60|37|46|39|38|45|50| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: g3         g3              book   8: g4         g4              book 
  9: h3 +1.90   h3       +1.90  book  10: g6 -1.90   g6c3d2   -1.90  book 
 11: c3 +1.90   c3d2     +1.90  book  12: d2 -1.89   d2       -1.89     1 
 13: f2 +1.91   f2c6c5d6 +1.91     6  14: c6 -2.01   c6c5e6g5 -2.01     6 
 15: c5 +0.93   c5e6g5e2 +0.93     6  16: e6 -0.11   e6g5d6d3 -0.11     6 
 17: g5 -1.22   g5d6d3f6 -1.22     6  18: d6 +2.52   d6d3f6c1 +2.52     6 
 19: d3 -2.44   d3f6c1h5 -2.44     6  20: f6 +2.25   f6c1c2b5 +2.25     6 
 21: b3 -2.80   b3e2e1h6 -2.80     6  22: c2 +3.57   c2c1e1b6 +3.57     6 
 23: c1 -2.38   c1e1e7f8 -2.38     6  24: e1 +2.74   e1e7f8h6 +2.74     6 
 25: e7 -3.12   e7h5h4h2 -3.12     6  26: h5 +3.80   h5d7e2b6 +3.80     6 
 27: h4 -5.02   h4h2h7g2 -5.02     6  28: h2 +4.91   h2h7e2d7 +4.91     6 
 29: h7 -5.27   h7d7f7g2 -5.27     6  30: d7 +6.74   d7f7g2b1 +6.74     6 
 31: d1 -8.13   d1f1g1f8 -8.13     6  32: f1 +7.51   f1g1f8f7 +7.51     6 
 33: f7 -7.80   f7b1a5e2 -7.80     6  34: b1 +6.76   b1c8a4g2 +6.76     6 
 35: g2 -4.38   g2f8c7e2 -4.38     6  36: e2 +3.92   e2c8h1g1 +3.92     6 
 37: c8 -2.95   c8f8c7d8 -2.95     6  38: f8 +0.59   f8d8e8g8 +0.59     6 
 39: e8 +0.13   e8a4c7d8 +0.13     6  40: b2 -0.35   b2c7h1a4 -0.35     6 
 41: c7 +1.20   c7h1a4h6 +1.20     6  42: h1 -1.98   h1g1h6g7 -1.98     6 
 43: g1 +1.52   g1h6g7d8 +1.52     6  44: h6 Draw    h6g7d8a3 Draw      6 
 45: g8 Draw    g8       Draw     16  46: d8 +0      d8b5a6g7 +0       15 
 47: b5 +0      b5a6g7h8 +0       14  48: a6 +0      a6g7h8a1 +0       13 
 49: g7 +0      g7h8a1b7 +0       12  50: h8 +0      h8a1b7a4 +0       11 
 51: a1 +0      a1b7a4a5 +0       10  52: b7 +0      b7a4a5a2 +0        9 
 53: a4 +0      a4a5a2a3 +0        8  54: a5 +0      a5a2a3b6 +0        7 
 55: a2 +0      a2a3b6a7 +0        6  56: a3 +0      a3b6a7a8 +0        5 
 57: b6 +0      b6a7a8b8 +0        4  58: a7 +0      a7a8b8   +0        3 
 59: a8 +0      a8b8     +0        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
