Generated by WZebra 4.2.4
Date: Tue Jan 03 04:22:41 2017


Move sequence:
c4e3f4c5e6d6b5b6d3f5d7c7f6d8c6a4f3c3a5a6b3g5g4e7f7g6e8h3b4f8b8c8g8g3g7f2h5h8h4e2c2c1d2d1a7a8b7a3e1h7h6f1g2g1h1h2b1b2a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|57|42|44|49|52|54|55| 1
2 |60|58|41|43|40|36|53|56| 2
3 |48|21|18| 9| 2|17|34|28| 3
4 |16|29| 1|()|##| 3|23|39| 4
5 |19| 7| 4|##|()|10|22|37| 5
6 |20| 8|15| 6| 5|13|26|51| 6
7 |45|47|12|11|24|25|35|50| 7
8 |46|31|32|14|27|30|33|38| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b6         b6              book 
  9: d3         d3              book  10: f5         f5              book 
 11: d7 -0.85   d7       -0.85  book  12: c7 +0.85   c7f6a5c6 +0.85  book 
 13: f6 -0.32   f6a5c6e8 -0.32  book  14: d8 +0.68   d8       +0.68     1 
 15: c6 -1.73   c6a4f3c3 -1.73     6  16: a4 +2.63   a4f3c3b4 +2.63     6 
 17: f3 -3.05   f3c3b4a5 -3.05     6  18: c3 +2.76   c3b4a5a3 +2.76     6 
 19: a5 -1.96   a5a6b3g3 -1.96     6  20: a6 +3.44   a6b3d2e7 +3.44     6 
 21: b3 -3.82   b3g6e7f7 -3.82     6  22: g5 +2.52   g5g4e7h6 +2.52     6 
 23: g4 -1.38   g4e7b7h3 -1.38     6  24: e7 +0.82   e7f7g6e8 +0.82     6 
 25: f7 -1.70   f7f2e8b4 -1.70     6  26: g6 +1.49   g6e8h3b4 +1.49     6 
 27: e8 -1.70   e8h3h6b4 -1.70     6  28: h3 +0.52   h3h6h4b4 +0.52     6 
 29: b4 -2.91   b4g3h6h4 -2.91     6  30: f8 +5.30   f8b8c8g8 +5.30     6 
 31: b8 -4.22   b8c8g8g3 -4.22     6  32: c8 +4.72   c8g8g3g7 +4.72     6 
 33: g8 -7.77   g8g3h4h5 -7.77     6  34: g3 +8.34   g3h5h4h6 +8.34     6 
 35: g7 -8.13   g7f2h6h8 -8.13     6  36: f2 +9.82   f2h6h8h5 +9.82     6 
 37: h5 -10.09  h5h8h4a8 -10.09    6  38: h8 +10.28  h8h4a8d2 +10.28    6 
 39: h4 -9.87   h4a8d2d1 -9.87     6  40: e2 +9.60   e2c2c1d2 +9.60     6 
 41: c2 -9.30   c2c1d2d1 -9.30     6  42: c1 +8.66   c1d2a8b2 +8.66     6 
 43: d2 -7.42   d2a8b2a1 -7.42     6  44: d1 Win     d1a7a3g1 Win       6 
 45: a7 Loss    a7a8b7h7 Loss     16  46: a8 +8      a8b7h7h6 +8       15 
 47: b7 -8      b7a3e1h7 -8       14  48: a3 +8      a3e1h7h6 +8       13 
 49: e1 -8      e1h7h6f1 -8       12  50: h7 +8      h7h6f1g2 +8       11 
 51: h6 -8      h6f1g2g1 -8       10  52: f1 +8      f1g2g1h1 +8        9 
 53: g2 -8      g2g1h1h2 -8        8  54: g1 +8      g1h1h2b1 +8        7 
 55: h1 -8      h1h2b1b2 -8        6  56: h2 +8      h2b1b2a1 +8        5 
 57: b1 -8      b1b2a1a2 -8        4  58: b2 +8      b2a1a2   +8        3 
 59: a1 -8      a1a2     -8        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
