Generated by WZebra 4.2.4
Date: Sun Mar 19 15:28:43 2017


Move sequence:
e6f4d3e7f6d6f7g6g4e3f3c4c6c5c3b6f8b5c7d7d8f2f5e2d2g5b3h5b4g3e1a4a3g7a7f1h8b2b7a2a1d1h3h2c2g8h4a8b8c8h1g2g1e8h7h6a5a6c1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |41|60|59|42|31|36|53|51| 1
2 |40|38|45|25|24|22|52|44| 2
3 |33|27|15| 3|10|11|30|43| 3
4 |32|29|12|()|##| 2| 9|47| 4
5 |57|18|14|##|()|23|26|28| 5
6 |58|16|13| 6| 1| 5| 8|56| 6
7 |35|39|19|20| 4| 7|34|55| 7
8 |48|49|50|21|54|17|46|37| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f6         f6              book   6: d6         d6              book 
  7: f7 -0.37   f7       -0.37  book   8: g6 +4.45   g6f3e3g4 +4.45  book 
  9: g4 -8.44   g4       -8.44     1  10: e3 +5.92   e3f5g5e2 +5.92     6 
 11: f3 -10.41  f3c4f5c3 -10.41    6  12: c4 +7.44   c4f5c3h6 +7.44     6 
 13: c6 -9.19   c6c5c3b5 -9.19     6  14: c5 +7.78   c5b3c3b4 +7.78     6 
 15: c3 -16.05  c3b5f5b6 -16.05    6  16: b6 +13.91  b6f5g5e8 +13.91    6 
 17: f8 -19.63  f8b5b4d7 -19.63    6  18: b5 +8.02   b5b4d7f5 +8.02     6 
 19: c7 -19.21  c7d7d8b3 -19.21    6  20: d7 +9.80   d7d8f2f5 +9.80     6 
 21: d8 -17.50  d8b3g5d2 -17.50    6  22: f2 +5.12   f2f5b4b3 +5.12     6 
 23: f5 -16.33  f5b4e2g5 -16.33    6  24: e2 +4.66   e2d2g5h4 +4.66     6 
 25: d2 -3.79   d2g5b3h3 -3.79     6  26: g5 +3.26   g5b3h3h4 +3.26     6 
 27: b3 -6.28   b3h3b4g3 -6.28     6  28: h5 +1.04   h5h3c1g3 +1.04     6 
 29: b4 -16.17  b4g3e1f1 -16.17    6  30: g3 +10.29  g3e1f1a4 +10.29    6 
 31: e1 -13.91  e1f1a6c2 -13.91    6  32: a4 +9.04   a4f1c2h6 +9.04     6 
 33: a3 -9.19   a3a2a5a6 -9.19     6  34: g7 +1.46   g7f1g2h1 +1.46     6 
 35: a7 -7.23   a7f1h8d1 -7.23     6  36: f1 +0.25   f1h8d1h6 +0.25     6 
 37: h8 -6.00   h8d1h6h7 -6.00     6  38: b2 -3.55   b2a1a2h6 -3.55     6 
 39: b7 -8.69   b7c1a1a2 -8.69     6  40: a2 -4.58   a2a1a8b8 -4.58     6 
 41: a1 -6.81   a1d1h6c2 -6.81     6  42: d1 +0.52   d1h6a8c2 +0.52     6 
 43: h3 -4.91   h3g8h7h6 -4.91     6  44: h2 Loss    h2c2g8h1 Loss      6 
 45: c2 Win     c2g8h4g2 Win      16  46: g8 -2      g8h4g2h6 -2       15 
 47: h4 +2      h4a8b8c8 +2       14  48: a8 -2      a8b8c8h1 -2       13 
 49: b8 +2      b8c8h1g2 +2       12  50: c8 -2      c8h1g2g1 -2       11 
 51: h1 +2      h1g2g1e8 +2       10  52: g2 -2      g2g1e8h7 -2        9 
 53: g1 +2      g1e8h7h6 +2        8  54: e8 -2      e8h7h6a5 -2        7 
 55: h7 +2      h7h6a5a6 +2        6  56: h6 -2      h6a5a6c1 -2        5 
 57: a5 +2      a5a6c1b1 +2        4  58: a6 -2      a6c1b1   -2        3 
 59: c1 +2      c1b1     +2        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
