Generated by WZebra 4.2.4
Date: Tue Jan 03 18:52:53 2017


Move sequence:
c4e3f6b4f3f4f5g4d3f2f1e2g3g6h5c5e6h3c6e7d7h4h2c3d6g5e8c7h6c8d2f8g8f7c2c1a4b3d1a3a2e1g2b5a6a5b6a1b2a7b1g1h1h7h8g7d8b7a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|51|36|39|42|11|52|53| 1
2 |41|49|35|31|12|10|43|23| 2
3 |40|38|24| 9| 2| 5|13|18| 3
4 |37| 4| 1|()|##| 6| 8|22| 4
5 |46|44|16|##|()| 7|26|15| 5
6 |45|47|19|25|17| 3|14|29| 6
7 |50|58|28|21|20|34|56|54| 7
8 |59|60|30|57|27|32|33|55| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: f5 +4.14   f5       +4.14  book   8: g4 -3.66   g4e2     -3.66  book 
  9: d3 +3.66   d3f2f1   +3.66  book  10: f2 -3.66   f2f1     -3.66  book 
 11: f1 +3.65   f1       +3.65     1  12: e2 -3.68   e2e1g6c3 -3.68     6 
 13: g3 +3.20   g3g6h5c5 +3.20     6  14: g6 -3.59   g6h5h4h3 -3.59     6 
 15: h5 +4.00   h5c6e1f7 +4.00     6  16: c5 -4.91   c5c3e6e1 -4.91     6 
 17: e6 +5.47   e6d6c3g5 +5.47     6  18: h3 -6.53   h3c6e1d1 -6.53     6 
 19: c6 +7.98   c6d6c2e1 +7.98     6  20: e7 -6.19   e7d7h4h2 -6.19     6 
 21: d7 +4.02   d7d6c2h4 +4.02     6  22: h4 -2.52   h4h2d6c2 -2.52     6 
 23: h2 +2.25   h2d6c2c3 +2.25     6  24: c3 -2.84   c3d6g5e8 -2.84     6 
 25: d6 +2.84   d6g5e8f7 +2.84     6  26: g5 -2.86   g5h6c8e8 -2.86     6 
 27: e8 +3.08   e8c7h6c8 +3.08     6  28: c7 -3.03   c7f7h7b8 -3.03     6 
 29: h6 +2.52   h6c8c2d2 +2.52     6  30: c8 -1.77   c8c2d2c1 -1.77     6 
 31: d2 +0.53   d2f8g8f7 +0.53     6  32: f8 +0.89   f8g8f7c2 +0.89     6 
 33: g8 -1.75   g8f7c2c1 -1.75     6  34: f7 +1.67   f7c2c1b3 +1.67     6 
 35: c2 -0.85   c2c1b3a3 -0.85     6  36: c1 +1.98   c1b3a3a5 +1.98     6 
 37: a4 -4.22   a4b3d1e1 -4.22     6  38: b3 +6.00   b3d1e1b1 +6.00     6 
 39: d1 -5.98   d1a3a2e1 -5.98     6  40: a3 +5.20   a3g2e1b2 +5.20     6 
 41: a2 -5.52   a2e1g7h8 -5.52     6  42: e1 +5.37   e1g2b5g7 +5.37     6 
 43: g2 -7.93   g2b5b2a1 -7.93     6  44: b5 Draw    b5a6h1g1 Draw      6 
 45: a6 Draw    a6a5     Draw     16  46: a5 +0      a5       +0       15 
 47: b6 +0      b6a1b2a7 +0       14  48: a1 +0      a1b2a7b1 +0       13 
 49: b2 +0      b2a7b1g1 +0       12  50: a7 +0      a7b1g1h1 +0       11 
 51: b1 +0      b1g1h1h7 +0       10  52: g1 +0      g1h1h7h8 +0        9 
 53: h1 +0      h1h7h8g7 +0        8  54: h7 +0      h7h8g7d8 +0        7 
 55: h8 +0      h8g7d8b7 +0        6  56: g7 +0      g7d8b7a8 +0        5 
 57: d8 +0      d8b7a8b8 +0        4  58: b7 +0      b7a8b8   +0        3 
 59: a8 +0      a8b8     +0        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
