Generated by WZebra 4.2.4
Date: Tue Jan 03 15:12:12 2017


Move sequence:
e6f6f5d6e7g5g6f4h5f8c5c6c4f7f3d7g4e3c7b5c8d8b6a6d2d3c2h6b7e2f2a8c3b3b4a3h7h3g3c1a4a5b1a1b2h4h2d1e1a2e8b8g7h8g8g1f1h1a7g2

First move: ##

   A  B  C  D  E  F  G  H
1 |44|43|40|48|49|57|56|58| 1
2 |50|45|27|25|30|31|60|47| 2
3 |36|34|33|26|18|15|39|38| 3
4 |41|35|13|()|##| 8|17|46| 4
5 |42|20|11|##|()| 3| 6| 9| 5
6 |24|23|12| 4| 1| 2| 7|28| 6
7 |59|29|19|16| 5|14|53|37| 7
8 |32|52|21|22|51|10|55|54| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g6         g6              book   8: f4         f4              book 
  9: h5         h5              book  10: f8 +4.91   f8       +4.91  book 
 11: c5 -4.91   c5c6c4f7 -4.91  book  12: c6 +4.91   c6c4f7f3 +4.91  book 
 13: c4 -4.91   c4f7f3   -4.91  book  14: f7 +4.91   f7f3     +4.91  book 
 15: f3 -7.54   f3       -7.54     1  16: d7 +8.52   d7g4e3c7 +8.52     6 
 17: g4 -8.03   g4b5d8e8 -8.03     6  18: e3 +7.16   e3c7b5c8 +7.16     6 
 19: c7 -6.32   c7b3c8d8 -6.32     6  20: b5 +6.39   b5c8d8b6 +6.39     6 
 21: c8 -6.91   c8d8b6a6 -6.91     6  22: d8 +8.09   d8b6a6b7 +8.09     6 
 23: b6 -8.27   b6a6b7b3 -8.27     6  24: a6 +8.90   a6d2d3b7 +8.90     6 
 25: d2 -9.77   d2d3c2g3 -9.77     6  26: d3 +8.84   d3c2g3h2 +8.84     6 
 27: c2 -7.80   c2g3e8b8 -7.80     6  28: h6 +7.70   h6b7e2a4 +7.70     6 
 29: b7 -8.70   b7e2d1f1 -8.70     6  30: e2 +11.23  e2b3c3a4 +11.23    6 
 31: f2 -13.60  f2a8c3b4 -13.60    6  32: a8 +14.97  a8b4h4c3 +14.97    6 
 33: c3 -14.70  c3b3b4h4 -14.70    6  34: b3 +15.96  b3b4h4e8 +15.96    6 
 35: b4 -14.73  b4h4a3h3 -14.73    6  36: a3 +14.20  a3h7h3g3 +14.20    6 
 37: h7 -14.01  h7h3e8b8 -14.01    6  38: h3 +13.05  h3g3c1b1 +13.05    6 
 39: g3 -13.20  g3c1b1a1 -13.20    6  40: c1 +11.88  c1a4a5b1 +11.88    6 
 41: a4 -12.83  a4a5b1h4 -12.83    6  42: a5 +11.95  a5b1h4h2 +11.95    6 
 43: b1 -13.47  b1a1b2d1 -13.47    6  44: a1 Win     a1b2f1g2 Win       6 
 45: b2 Loss    b2h4h2d1 Loss     16  46: h4 +22     h4h2d1b8 +22      15 
 47: h2 -22     h2d1e1a2 -22      14  48: d1 +22     d1e1a2e8 +22      13 
 49: e1 -22     e1a2e8b8 -22      12  50: a2 +22     a2e8b8g7 +22      11 
 51: e8 -22     e8b8g7h8 -22      10  52: b8 +22     b8g7h8g8 +22       9 
 53: g7 -22     g7h8g8g1 -22       8  54: h8 +22     h8g8g1f1 +22       7 
 55: g8 -22     g8g1f1h1 -22       6  56: g1 +22     g1f1h1a7 +22       5 
 57: f1 -22     f1h1a7g2 -22       4  58: h1 +22     h1a7g2   +22       3 
 59: a7 -22     a7g2     -22       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
