Generated by WZebra 4.2.4
Date: Sun Mar 19 15:42:42 2017


Move sequence:
e6f4e3d6c5f3c4f6f5c6d3g4g6e2e7h6b6d8f8e8c8d7h3c2g5h4f7c3h5h2c7h7g3f2g7b4a4a6b7h8g8a3a5b3b2d2b5b8a2a8a7a1e1d1c1b1g1f1g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|56|55|54|53|58|57|60| 1
2 |49|45|24|46|14|34|59|30| 2
3 |42|44|28|11| 3| 6|33|23| 3
4 |37|36| 7|()|##| 2|12|26| 4
5 |43|47| 5|##|()| 9|25|29| 5
6 |38|17|10| 4| 1| 8|13|16| 6
7 |51|39|31|22|15|27|35|32| 7
8 |50|48|21|18|20|19|41|40| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: f6         f6              book 
  9: f5         f5              book  10: c6         c6              book 
 11: d3 +3.11   d3       +3.11  book  12: g4 -0.30   g4d7e2c7 -0.30  book 
 13: g6 -7.46   g6       -7.46     1  14: e2 -3.93   e2h3g5f2 -3.93     6 
 15: e7 -5.65   e7g5h5h4 -5.65     6  16: h6 -3.50   h6d7g5h5 -3.50     6 
 17: b6 -9.55   b6e8h3d7 -9.55     6  18: d8 -1.63   d8f8g5f7 -1.63     6 
 19: f8 -4.63   f8g5h5h4 -4.63     6  20: e8 +3.16   e8c8d7f7 +3.16     6 
 21: c8 +5.25   c8d7f7c2 +5.25     6  22: d7 -2.86   d7g5f7g8 -2.86     6 
 23: h3 -4.32   h3g5f7h5 -4.32     6  24: c2 -7.65   c2g5c3f7 -7.65     6 
 25: g5 +3.40   g5c3f7h4 +3.40     6  26: h4 -11.33  h4h5c3h7 -11.33    6 
 27: f7 +4.91   f7c3c7g7 +4.91     6  28: c3 -2.79   c3g3h5h7 -2.79     6 
 29: h5 +3.60   h5h2c7h7 +3.60     6  30: h2 +2.00   h2g3f2d2 +2.00     6 
 31: c7 -8.08   c7h7g3f2 -8.08     6  32: h7 +4.67   h7g3f2d2 +4.67     6 
 33: g3 -9.05   g3f2d2c1 -9.05     6  34: f2 +4.80   f2d2c1b3 +4.80     6 
 35: g7 -5.51   g7h8g8b4 -5.51     6  36: b4 +8.30   b4a3h8b3 +8.30     6 
 37: a4 -14.17  a4h8g8b8 -14.17    6  38: a6 +2.91   a6a5a3b5 +2.91     6 
 39: b7 -16.88  b7b3a5h8 -16.88    6  40: h8 +17.78  h8g8a7a5 +17.78    6 
 41: g8 -11.69  g8b3b5a3 -11.69    6  42: a3 +11.05  a3a5b8b5 +11.05    6 
 43: a5 -4.38   a5b8b5b3 -4.38     6  44: b3 Win     b3b5a7a8 Win       6 
 45: b2 Loss    b2d2b5b8 Loss     16  46: d2 +18     d2b5b8a2 +18      15 
 47: b5 -18     b5b8a2a8 -18      14  48: b8 +18     b8a2a8a7 +18      13 
 49: a2 -18     a2a8a7a1 -18      12  50: a8 +18     a8a7a1e1 +18      11 
 51: a7 -18     a7a1e1d1 -18      10  52: a1 +18     a1e1d1c1 +18       9 
 53: e1 -18     e1d1c1b1 -18       8  54: d1 +18     d1c1b1g1 +18       7 
 55: c1 -18     c1b1g1f1 -18       6  56: b1 +18     b1g1f1g2 +18       5 
 57: g1 -18     g1f1g2h1 -18       4  58: f1 +18     f1g2h1   +18       3 
 59: g2 -18     g2h1     -18       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
