Generated by WZebra 4.2.4
Date: Mon Jan 02 23:44:55 2017


Move sequence:
f5f6e6f4e3d7g4f3g6e2d6h4g3g5c3h3d3f7h5h6e1c7c8d8e8e7c6b6c5c4b5f2a6c2f1b4b3a4a5a3b1d1c1d2a2b8f8g7b2b7h8g8a8a7h7a1h2g1g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|41|43|42|21|35|58|60| 1
2 |45|49|34|44|10|32|59|57| 2
3 |40|37|15|17| 5| 8|13|16| 3
4 |38|36|30|()|##| 4| 7|12| 4
5 |39|31|29|##|()| 1|14|19| 5
6 |33|28|27|11| 3| 2| 9|20| 6
7 |54|50|22| 6|26|18|48|55| 7
8 |53|46|23|24|25|47|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: e3         e3              book   6: d7         d7              book 
  7: g4         g4              book   8: f3 -2.63   f3       -2.63  book 
  9: g6 +2.63   g6e2d6c5 +2.63  book  10: e2 -2.63   e2d6c5g3 -2.63  book 
 11: d6 +3.70   d6c5g3g5 +3.70  book  12: h4 -0.17   h4c3c5   -0.17  book 
 13: g3 +1.88   g3       +1.88     1  14: g5 -0.27   g5c3f7h3 -0.27     6 
 15: c3 -0.03   c3f7d3e7 -0.03     6  16: h3 -1.20   h3d3f7h5 -1.20     6 
 17: d3 +0.73   d3f7h5h6 +0.73     6  18: f7 +0.64   f7h5e7d2 +0.64     6 
 19: h5 -1.09   h5h6e1c7 -1.09     6  20: h6 +0.67   h6e1c7c8 +0.67     6 
 21: e1 -0.56   e1c7c6e7 -0.56     6  22: c7 +0.59   c7c8c5c4 +0.59     6 
 23: c8 -2.46   c8c6c4e8 -2.46     6  24: d8 +2.59   d8e8e7f8 +2.59     6 
 25: e8 -1.88   e8e7c6c5 -1.88     6  26: e7 +0.23   e7c6c5c4 +0.23     6 
 27: c6 -0.45   c6c5c4d2 -0.45     6  28: b6 +0.34   b6b5c5c4 +0.34     6 
 29: c5 -0.84   c5c4f2b5 -0.84     6  30: c4 +2.20   c4f2b5f8 +2.20     6 
 31: b5 -1.85   b5f2a5a6 -1.85     6  32: f2 +1.99   f2a6b4a5 +1.99     6 
 33: a6 -3.31   a6b4f1d2 -3.31     6  34: c2 +3.05   c2d2b4a5 +3.05     6 
 35: f1 -3.49   f1b4b3a5 -3.49     6  36: b4 +1.64   b4d2a5b1 +1.64     6 
 37: b3 -0.20   b3a5a4d1 -0.20     6  38: a4 +1.30   a4a5a3d2 +1.30     6 
 39: a5 -1.82   a5a3d2b2 -1.82     6  40: a3 +1.20   a3d2b2f8 +1.20     6 
 41: b1 -0.63   b1d1c1d2 -0.63     6  42: d1 +0.76   d1a2b2g8 +0.76     6 
 43: c1 -1.93   c1d2a2b8 -1.93     6  44: d2 Win     d2a2b8a8 Win       6 
 45: a2 Loss    a2b8a8a7 Loss     16  46: b8 +8      b8a8a7b7 +8       15 
 47: f8 -8      f8g7b2b7 -8       14  48: g7 +8      g7b2b7h8 +8       13 
 49: b2 -8      b2b7h8g8 -8       12  50: b7 +8      b7h8g8a8 +8       11 
 51: h8 -8      h8g8a8a7 -8       10  52: g8 +8      g8a8a7h7 +8        9 
 53: a8 -8      a8a7h7a1 -8        8  54: a7 +8      a7h7a1h2 +8        7 
 55: h7 -8      h7a1h2g1 -8        6  56: a1 +8      a1h2g1g2 +8        5 
 57: h2 -8      h2g1g2h1 -8        4  58: g1 +8      g1g2h1   +8        3 
 59: g2 -8      g2h1     -8        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
