Generated by WZebra 4.2.4
Date: Sun Mar 19 17:42:05 2017


Move sequence:
e6d6c5f4c6b5b4c7c4e7a5b3f8a4a3d7c8b6g3f5a6f3e8h3e3d2a2b7e2d8g6f2e1d3c3f7g5f1f6g4a8a7b8h5g1c1h4h6g7g2c2b1h2h1d1a1g8h7h8b2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|52|46|55|33|38|45|54| 1
2 |27|60|51|26|29|32|50|53| 2
3 |15|12|35|34|25|22|19|24| 3
4 |14| 7| 9|()|##| 4|40|47| 4
5 |11| 6| 3|##|()|20|37|44| 5
6 |21|18| 5| 2| 1|39|31|48| 6
7 |42|28| 8|16|10|36|49|58| 7
8 |41|43|17|30|23|13|57|59| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: c6         c6              book   6: b5 -14.16  b5       -14.16    1 
  7: b4 +4.95   b4f7f6f5 +4.95     6   8: c7 -14.86  c7c4d7f5 -14.86    6 
  9: c4 +9.48   c4d7d3f6 +9.48     6  10: e7 -21.68  e7a6b6c8 -21.68    6 
 11: a5 +14.01  a5b6d7d8 +14.01    6  12: b3 -16.49  b3c3d3f5 -16.49    6 
 13: f8 +6.21   f8d7f5f7 +6.21     6  14: a4 -17.26  a4a3d7f5 -17.26    6 
 15: a3 +7.57   a3d7f5a6 +7.57     6  16: d7 -14.45  d7f5f7d8 -14.45    6 
 17: c8 +4.02   c8b6c2f7 +4.02     6  18: b6 -7.00   b6c2f7f6 -7.00     6 
 19: g3 +1.44   g3f5d8f3 +1.44     6  20: f5 -1.83   f5d8f3c2 -1.83     6 
 21: a6 -2.95   a6f7g5f6 -2.95     6  22: f3 -6.20   f3d8a7a8 -6.20     6 
 23: e8 -5.01   e8d8f6f7 -5.01     6  24: h3 -1.58   h3f6f7g6 -1.58     6 
 25: e3 -10.16  e3d3a2f6 -10.16    6  26: d2 +5.21   d2d3c3g6 +5.21     6 
 27: a2 -7.02   a2d3c3d8 -7.02     6  28: b7 -0.10   b7c3d3g5 -0.10     6 
 29: e2 -8.70   e2c3d3c2 -8.70     6  30: d8 +1.91   d8c3b8c1 +1.91     6 
 31: g6 -10.87  g6d3c3c2 -10.87    6  32: f2 +8.90   f2c3d3c2 +8.90     6 
 33: e1 -15.23  e1d3g4f7 -15.23    6  34: d3 +8.09   d3g4b8c1 +8.09     6 
 35: c3 -15.34  c3c1d1f7 -15.34    6  36: f7 +2.63   f7g5f1f6 +2.63     6 
 37: g5 -10.77  g5f1c2g4 -10.77    6  38: f1 +4.18   f1c2g4g1 +4.18     6 
 39: f6 -13.52  f6g4a8a7 -13.52    6  40: g4 +4.67   g4a8a7b8 +4.67     6 
 41: a8 -13.45  a8a7b8c2 -13.45    6  42: a7 +12.27  a7b8c2g1 +12.27    6 
 43: b8 -15.05  b8d1c2b1 -15.05    6  44: h5 Win     h5c2a1h6 Win       6 
 45: g1 Loss    g1c1h4h6 Loss     16  46: c1 +14     c1h4h6g7 +14      15 
 47: h4 -14     h4h6g7g2 -14      14  48: h6 +14     h6g7g2c2 +14      13 
 49: g7 -14     g7g2c2b1 -14      12  50: g2 +14     g2c2b1h2 +14      11 
 51: c2 -14     c2b1h2h1 -14      10  52: b1 +14     b1h2h1d1 +14       9 
 53: h2 -14     h2h1d1a1 -14       8  54: h1 +14     h1d1a1g8 +14       7 
 55: d1 -14     d1a1g8h7 -14       6  56: a1 +14     a1g8h7h8 +14       5 
 57: --                  -         1  58: g8 +14     g8h7h8b2 +14       4 
 59: h7 -14     h7h8b2   -14       3  60: h8 +14     h8b2     +14       2 
 61: --                  -         1  62: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
