Generated by WZebra 4.2.4
Date: Sun Mar 19 19:48:14 2017


Move sequence:
e6f6f5d6f7e3d7e7d8c8b8f8c7g5g4g3c6g8f3g6e2f4h4h5h6d3h3c5b5b4b3b6c2c3d2c4b7e1h2g7g2d1e8h1h8h7f1g1f2b1c1b2a1a7a8a3a6a2a4a5

First move: ##

   A  B  C  D  E  F  G  H
1 |53|50|51|42|38|47|48|44| 1
2 |58|52|33|35|21|49|41|39| 2
3 |56|31|34|26| 6|19|16|27| 3
4 |59|30|36|()|##|22|15|23| 4
5 |60|29|28|##|()| 3|14|24| 5
6 |57|32|17| 4| 1| 2|20|25| 6
7 |54|37|13| 7| 8| 5|40|46| 7
8 |55|11|10| 9|43|12|18|45| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: f7         f7              book   6: e3         e3              book 
  7: d7         d7              book   8: e7         e7              book 
  9: d8         d8              book  10: c8         c8              book 
 11: b8         b8              book  12: f8         f8              book 
 13: c7 -1.89   c7       -1.89  book  14: g5 +4.49   g5c6g8d3 +4.49  book 
 15: g4 -6.94   g4       -6.94     1  16: g3 -6.02   g3c6c5f4 -6.02     6 
 17: c6 -4.07   c6g6h5g8 -4.07     6  18: g8 -5.48   g8f4g6h5 -5.48     6 
 19: f3 -7.92   f3f4e2d2 -7.92     6  20: g6 +7.40   g6f4d3h6 +7.40     6 
 21: e2 -10.72  e2f4c5f2 -10.72    6  22: f4 +15.20  f4c5f2h3 +15.20    6 
 23: h4 -19.15  h4h5h6c4 -19.15    6  24: h5 +9.81   h5h6g7f2 +9.81     6 
 25: h6 -16.88  h6d3h3g7 -16.88    6  26: d3 +9.63   d3c3h7e8 +9.63     6 
 27: h3 -17.39  h3g7c2c3 -17.39    6  28: c5 +11.13  c5h2g7f2 +11.13    6 
 29: b5 -17.79  b5b4c4c3 -17.79    6  30: b4 +12.05  b4c2d2c4 +12.05    6 
 31: b3 -15.86  b3c4d2f2 -15.86    6  32: b6 +4.20   b6c2d2c4 +4.20     6 
 33: c2 -18.46  c2d2c4c3 -18.46    6  34: c3 +15.28  c3c4d2d1 +15.28    6 
 35: d2 -27.35  d2c4b7e1 -27.35    6  36: c4 +17.56  c4a5f2b7 +17.56    6 
 37: b7 -27.79  b7e1f1g1 -27.79    6  38: e1 +19.91  e1d1f1g1 +19.91    6 
 39: h2 -27.39  h2g7f1g1 -27.39    6  40: g7 +18.45  g7f1a4e8 +18.45    6 
 41: g2 -21.87  g2f2f1h1 -21.87    6  42: d1 +19.94  d1f1h1c1 +19.94    6 
 43: e8 -24.39  e8a8f1a7 -24.39    6  44: h1 Win     h1h8h7f1 Win       6 
 45: h8 Loss    h8h7f1g1 Loss     16  46: h7 +10     h7f1g1f2 +10      15 
 47: f1 -10     f1g1f2b1 -10      14  48: g1 +10     g1f2b1c1 +10      13 
 49: f2 -10     f2b1c1b2 -10      12  50: b1 +10     b1c1b2a1 +10      11 
 51: c1 -10     c1b2a1a7 -10      10  52: b2 +10     b2a1a7a8 +10       9 
 53: a1 -10     a1a7a8a3 -10       8  54: a7 +10     a7a8a3a6 +10       7 
 55: a8 -10     a8a3a6a2 -10       6  56: a3 +10     a3a6a2a4 +10       5 
 57: a6 -10     a6a2a4a5 -10       4  58: a2 +10     a2a4a5   +10       3 
 59: a4 -10     a4a5     -10       2  60: a5         a5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
