Generated by WZebra 4.2.4
Date: Sun Mar 19 19:14:36 2017


Move sequence:
f5f6e6d6c5c4c6e3d3b5c3d7f3b4c7g4a3b6f4d2d8c2a4a6e7g5e2d1b3f2a5a2c1c8b8e8f8f7h5a7h3h6h4h2g3b1e1b7a8g6a1b2g8g7h8h7h1f1g1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|46|33|28|47|58|59|57| 1
2 |32|52|22|20|27|30|60|44| 2
3 |17|29|11| 9| 8|13|45|41| 3
4 |23|14| 6|()|##|19|16|43| 4
5 |31|10| 5|##|()| 1|26|39| 5
6 |24|18| 7| 4| 3| 2|50|42| 6
7 |40|48|15|12|25|38|54|56| 7
8 |49|35|34|21|36|37|53|55| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c5         c5              book   6: c4         c4              book 
  7: c6         c6              book   8: e3         e3              book 
  9: d3         d3              book  10: b5         b5              book 
 11: c3         c3              book  12: d7         d7              book 
 13: f3 -0.13   f3       -0.13  book  14: b4 +0.13   b4c7     +0.13  book 
 15: c7 -1.40   c7       -1.40     1  16: g4 -11.20  g4a3b6f4 -11.20    6 
 17: a3 -3.63   a3b6f4a4 -3.63     6  18: b6 -11.55  b6f4a4g3 -11.55    6 
 19: f4 -3.22   f4a4g3e7 -3.22     6  20: d2 -6.99   d2d1c2c1 -6.99     6 
 21: d8 -2.01   d8a4e7b3 -2.01     6  22: c2 -4.85   c2e7a5f7 -4.85     6 
 23: a4 -2.70   a4a6e7a5 -2.70     6  24: a6 -3.08   a6e7f7a5 -3.08     6 
 25: e7 -4.24   e7f7b3a5 -4.24     6  26: g5 -5.25   g5g6e2h3 -5.25     6 
 27: e2 -1.69   e2a5a7f7 -1.69     6  28: d1 -9.69   d1g6f2h5 -9.69     6 
 29: b3 -0.82   b3f2c1a5 -0.82     6  30: f2 -5.29   f2c1a5a7 -5.29     6 
 31: a5 +5.00   a5a2g6a7 +5.00     6  32: a2 -1.87   a2g6f8e8 -1.87     6 
 33: c1 +0.28   c1f7g3h4 +0.28     6  34: c8 -7.57   c8f7e8e1 -7.57     6 
 35: b8 +7.41   b8f8g6a7 +7.41     6  36: e8 -4.63   e8f8f7g8 -4.63     6 
 37: f8 +6.06   f8f7g8a7 +6.06     6  38: f7 -11.09  f7g8a7g3 -11.09    6 
 39: h5 -1.20   h5b1g8h6 -1.20     6  40: a7 -9.94   a7h4b1g8 -9.94     6 
 41: h3 -0.38   h3h6h4h2 -0.38     6  42: h6 -12.25  h6g8h4h7 -12.25    6 
 43: h4 +6.97   h4h2g3b1 +6.97     6  44: h2 Loss    h2g3b1g8 Loss      6 
 45: g3 Win     g3b1g8g6 Win      16  46: b1 -12     b1g8g6e1 -12      15 
 47: e1 +12     e1b7a8g6 +12      14  48: b7 -12     b7a8g6a1 -12      13 
 49: a8 +12     a8g6a1b2 +12      12  50: g6 -12     g6a1b2g8 -12      11 
 51: a1 +12     a1b2g8g7 +12      10  52: b2 -12     b2g8g7h8 -12       9 
 53: g8 +12     g8g7h8h7 +12       8  54: g7 -12     g7h8h7h1 -12       7 
 55: h8 +12     h8h7h1f1 +12       6  56: h7 -12     h7h1f1g1 -12       5 
 57: h1 +12     h1f1g1g2 +12       4  58: f1 -12     f1g1g2   -12       3 
 59: g1 +12     g1g2     +12       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
