Generated by WZebra 4.2.4
Date: Sun Mar 19 15:41:52 2017


Move sequence:
e6f6f5d6c5e3f3c4c6b5f7b6e7f4e2g6d7g5g4f2h5g3f1f8d8c8b3c3b8d3h6g2h1g8c7a3b7e8h8h4b4g1d2a6b2a2g7e1d1a4a5a1c2h7h3h2a7a8b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|59|60|49|48|23|42|33| 1
2 |46|45|53|43|15|20|32|56| 2
3 |36|27|28|30| 6| 7|22|55| 3
4 |50|41| 8|()|##|14|19|40| 4
5 |51|10| 5|##|()| 3|18|21| 5
6 |44|12| 9| 4| 1| 2|16|31| 6
7 |57|37|35|17|13|11|47|54| 7
8 |58|29|26|25|38|24|34|39| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: f3         f3              book   8: c4         c4              book 
  9: c6 +0.73   c6       +0.73  book  10: b5 +0.29   b5e7g5g4 +0.29  book 
 11: f7 +2.65   f7f4d3e2 +2.65  book  12: b6 -4.44   b6       -4.44     1 
 13: e7 -3.93   e7f4d3g6 -3.93     6  14: f4 -8.13   f4d3e2c3 -8.13     6 
 15: e2 -0.06   e2g6d7g5 -0.06     6  16: g6 -3.65   g6d7g5g4 -3.65     6 
 17: d7 -2.70   d7g5g4d3 -2.70     6  18: g5 -3.41   g5g4d3c7 -3.41     6 
 19: g4 -0.26   g4d3c7h3 -0.26     6  20: f2 -5.59   f2b3b4d3 -5.59     6 
 21: h5 -2.87   h5h3d3c7 -2.87     6  22: g3 -8.97   g3f1h6h7 -8.97     6 
 23: f1 +1.09   f1h6h7c8 +1.09     6  24: f8 -11.02  f8c7e8c8 -11.02    6 
 25: d8 +6.85   d8c8b8d3 +6.85     6  26: c8 -2.45   c8b8d3h6 -2.45     6 
 27: b3 -8.66   b3e8c3d3 -8.66     6  28: c3 -2.88   c3b8d3h6 -2.88     6 
 29: b8 -1.90   b8d3h6g8 -1.90     6  30: d3 -6.51   d3h6g8c7 -6.51     6 
 31: h6 -3.86   h6g8c7h7 -3.86     6  32: g2 -7.95   g2h1g8c7 -7.95     6 
 33: h1 +2.73   h1g8h2h7 +2.73     6  34: g8 -6.37   g8c7g7b7 -6.37     6 
 35: c7 +0.05   c7h7h8e8 +0.05     6  36: a3 -9.51   a3b7g7a4 -9.51     6 
 37: b7 -0.77   b7g7a4b4 -0.77     6  38: e8 -0.75   e8h8h4a4 -0.75     6 
 39: h8 +8.50   h8h4a4b4 +8.50     6  40: h4 -5.23   h4h3h7a4 -5.23     6 
 41: b4 -4.52   b4g1c2a8 -4.52     6  42: g1 -2.94   g1c2d2a4 -2.94     6 
 43: d2 -9.64   d2a6a5a8 -9.64     6  44: a6 Loss    a6g7d1e1 Loss      6 
 45: b2 Win     b2a2g7a5 Win      16  46: a2 -4      a2g7a5a4 -4       15 
 47: g7 +4      g7e1d1a4 +4       14  48: e1 -4      e1d1a4a5 -4       13 
 49: d1 +4      d1a4a5a1 +4       12  50: a4 -4      a4a5a1c2 -4       11 
 51: a5 +4      a5a1c2h7 +4       10  52: a1 -4      a1c2h7h3 -4        9 
 53: c2 +4      c2h7h3h2 +4        8  54: h7 -4      h7h3h2a7 -4        7 
 55: h3 +4      h3h2a7a8 +4        6  56: h2 -4      h2a7a8b1 -4        5 
 57: a7 +4      a7a8b1c1 +4        4  58: a8 -4      a8b1c1   -4        3 
 59: b1 +4      b1c1     +4        2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
