Generated by WZebra 4.2.4
Date: Sun Mar 19 18:07:34 2017


Move sequence:
f5d6c5f4d3e3g4g5e6c4g3c3c6h4h3g6h5h6f6h2d2f3e2b5b6f1e1d7c2f7a5b4c7a4b3a2g7e7d8e8a3a6f8f2g1c8h7h8b8b7a8a7a1d1g8h1g2c1b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|60|58|54|27|26|45|56| 1
2 |36|59|29|21|23|44|57|20| 2
3 |41|35|12| 5| 6|22|11|15| 3
4 |34|32|10|()|##| 4| 7|14| 4
5 |31|24| 3|##|()| 1| 8|17| 5
6 |42|25|13| 2| 9|19|16|18| 6
7 |52|50|33|28|38|30|37|47| 7
8 |51|49|46|39|40|43|55|48| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: e3         e3              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e6         e6              book  10: c4         c4              book 
 11: g3 -0.85   g3       -0.85  book  12: c3 +4.29   c3f3f6e2 +4.29  book 
 13: c6 -5.45   c6       -5.45     1  14: h4 -4.40   h4f3f6h6 -4.40     6 
 15: h3 -2.14   h3g6f3f6 -2.14     6  16: g6 -3.70   g6h5f6e7 -3.70     6 
 17: h5 -5.87   h5f6h6b6 -5.87     6  18: h6 -0.86   h6f6h2f3 -0.86     6 
 19: f6 -2.30   f6h2f3b5 -2.30     6  20: h2 -2.71   h2f3b5d2 -2.71     6 
 21: d2 -7.81   d2f3e2e1 -7.81     6  22: f3 -0.96   f3e2e1f2 -0.96     6 
 23: e2 -8.39   e2e1b4f2 -8.39     6  24: b5 -1.21   b5f2c1b6 -1.21     6 
 25: b6 -0.37   b6c1f2f1 -0.37     6  26: f1 -3.99   f1e1c1d1 -3.99     6 
 27: e1 +1.13   e1d1f2e7 +1.13     6  28: d7 -10.01  d7c7e7f2 -10.01    6 
 29: c2 +5.17   c2e7f2b4 +5.17     6  30: f7 -7.77   f7b4d1c1 -7.77     6 
 31: a5 -6.14   a5b4e7f2 -6.14     6  32: b4 -3.80   b4b3f2c7 -3.80     6 
 33: c7 +0.13   c7f2b3d1 +0.13     6  34: a4 -7.21   a4a6a7b3 -7.21     6 
 35: b3 +3.18   b3c8g7e7 +3.18     6  36: a2 -10.33  a2d8d1b1 -10.33    6 
 37: g7 +4.27   g7a3a1e7 +4.27     6  38: e7 -6.84   e7a3a6b7 -6.84     6 
 39: d8 -1.07   d8a3a1e8 -1.07     6  40: e8 -9.23   e8f8c8g8 -9.23     6 
 41: a3 +2.84   a3a6b7h8 +2.84     6  42: a6 -5.91   a6b7d1f8 -5.91     6 
 43: f8 -5.38   f8f2g1c8 -5.38     6  44: f2 Loss    f2g1c8g8 Loss      6 
 45: g1 Win     g1c8h7h8 Win      16  46: c8 -6      c8h7h8b8 -6       15 
 47: h7 +6      h7h8b8b7 +6       14  48: h8 -6      h8b8b7a8 -6       13 
 49: b8 +6      b8b7a8a7 +6       12  50: b7 -6      b7a8a7a1 -6       11 
 51: a8 +6      a8a7a1d1 +6       10  52: a7 -6      a7a1d1g8 -6        9 
 53: a1 +6      a1d1g8h1 +6        8  54: d1 -6      d1g8h1g2 -6        7 
 55: g8 +6      g8h1g2c1 +6        6  56: h1 -6      h1g2c1b2 -6        5 
 57: g2 +6      g2c1b2b1 +6        4  58: c1 -6      c1b2b1   -6        3 
 59: b2 +6      b2b1     +6        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
