Generated by WZebra 4.2.4
Date: Tue Jan 03 18:14:35 2017


Move sequence:
f5f6e6f4g6c6g4d6c5e7e3f7f3h6g5h3d7e8f8g8c8d3h5h4g3e2e1f1g1d2f2b5c4c2b4c3d1a3b6c1b1h2a5g2b3b7c7a6b8a8a7a4h1b2g7d8h7h8a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|41|40|37|27|28|29|53| 1
2 |59|54|34|30|26|31|44|42| 2
3 |38|45|36|22|11|13|25|16| 3
4 |52|35|33|()|##| 4| 7|24| 4
5 |43|32| 9|##|()| 1|15|23| 5
6 |48|39| 6| 8| 3| 2| 5|14| 6
7 |51|46|47|17|10|12|55|57| 7
8 |50|49|21|56|18|19|20|58| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g6         g6              book   6: c6         c6              book 
  7: g4 -1.51   g4       -1.51  book   8: d6 +1.54   d6f3     +1.54  book 
  9: c5 -1.54   c5e7f7g5 -1.54  book  10: e7 +2.46   e7f7g5h5 +2.46  book 
 11: e3 -3.63   e3       -3.63     1  12: f7 +3.27   f7f3h3d7 +3.27     6 
 13: f3 -3.81   f3h6g5h3 -3.81     6  14: h6 +4.56   h6c7h3d7 +4.56     6 
 15: g5 -3.95   g5h3d7e8 -3.95     6  16: h3 +4.16   h3d7e8c7 +4.16     6 
 17: d7 -4.73   d7e8g3h5 -4.73     6  18: e8 +4.16   e8b6f2g2 +4.16     6 
 19: f8 -4.70   f8g8c8d3 -4.70     6  20: g8 +4.91   g8c8d3h5 +4.91     6 
 21: c8 -5.93   c8f2h4h5 -5.93     6  22: d3 +5.27   d3h5h4c3 +5.27     6 
 23: h5 -5.13   h5h4g3d2 -5.13     6  24: h4 +5.42   h4g3d2e2 +5.42     6 
 25: g3 -4.35   g3e2b6c4 -4.35     6  26: e2 +5.46   e2b6c4g2 +5.46     6 
 27: e1 -8.78   e1f1g1f2 -8.78     6  28: f1 +8.83   f1g1d2f2 +8.83     6 
 29: g1 -8.27   g1d2f2b5 -8.27     6  30: d2 +7.88   d2c4b5d1 +7.88     6 
 31: f2 -7.45   f2c4b6h2 -7.45     6  32: b5 +7.19   b5c4c2b4 +7.19     6 
 33: c4 -7.46   c4c2b4h2 -7.46     6  34: c2 +9.52   c2b4h2a6 +9.52     6 
 35: b4 -9.16   b4c3b3h2 -9.16     6  36: c3 +9.07   c3d1a4b6 +9.07     6 
 37: d1 -10.02  d1h2a4a6 -10.02    6  38: a3 +9.45   a3b6c1b1 +9.45     6 
 39: b6 -7.73   b6c1b1h2 -7.73     6  40: c1 +7.55   c1b1h2g7 +7.55     6 
 41: b1 -6.84   b1h2g7a7 -6.84     6  42: h2 +5.43   h2a5b3a4 +5.43     6 
 43: a5 -5.11   a5b3a4g7 -5.11     6  44: g2 Draw    g2b3b7c7 Draw      6 
 45: b3 Draw    b3b7     Draw     16  46: b7 +0      b7       +0       15 
 47: c7 +0      c7a6b8a8 +0       14  48: a6 +0      a6b8a8a7 +0       13 
 49: b8 +0      b8a8a7a4 +0       12  50: a8 +0      a8a7a4h1 +0       11 
 51: a7 +0      a7a4h1b2 +0       10  52: a4 +0      a4h1b2g7 +0        9 
 53: h1 +0      h1b2g7d8 +0        8  54: b2 +0      b2g7d8h7 +0        7 
 55: g7 +0      g7d8h7h8 +0        6  56: d8 +0      d8h7h8a2 +0        5 
 57: h7 +0      h7h8a2a1 +0        4  58: h8 +0      h8a2a1   +0        3 
 59: a2 +0      a2a1     +0        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
