Generated by WZebra 4.2.4
Date: Tue Jan 03 19:19:26 2017


Move sequence:
d3c5f6f5e6e3f4f3e2g4g5c3f2h6g3h3d2c1h4d1e1h5d6f1g2h1g6h7b5f7e7g7f8h2c4b4c2a6g1c7c6d8d7b3b8b6a5c8e8g8h8b7a8a7a4a3a2b2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|18|20|21|24|39|26| 1
2 |57|58|37|17| 9|13|25|34| 2
3 |56|44|12| 1| 6| 8|15|16| 3
4 |55|36|35|()|##| 7|10|19| 4
5 |47|29| 2|##|()| 4|11|22| 5
6 |38|46|41|23| 5| 3|27|14| 6
7 |54|52|40|43|31|30|32|28| 7
8 |53|45|48|42|49|33|50|51| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: e2         e2              book  10: g4         g4              book 
 11: g5 -0.91   g5       -0.91  book  12: c3 +1.03   c3d2f1h4 +1.03  book 
 13: f2 -1.34   f2       -1.34     1  14: h6 +1.04   h6h4g3d2 +1.04     6 
 15: g3 -0.97   g3h3d2c1 -0.97     6  16: h3 +1.98   h3d2c1c4 +1.98     6 
 17: d2 -2.57   d2c1c4c2 -2.57     6  18: c1 +3.55   c1c4c2d1 +3.55     6 
 19: h4 -1.58   h4e1h2f1 -1.58     6  20: d1 -0.95   d1e1h5b1 -0.95     6 
 21: e1 +2.15   e1f1c6e7 +2.15     6  22: h5 -3.32   h5b1h2c2 -3.32     6 
 23: d6 +4.70   d6f1g2f7 +4.70     6  24: f1 -6.21   f1g2f7g1 -6.21     6 
 25: g2 +6.87   g2d7e7h1 +6.87     6  26: h1 -5.20   h1g6h7b4 -5.20     6 
 27: g6 +5.63   g6h7b4e7 +5.63     6  28: h7 -4.36   h7b4g7e7 -4.36     6 
 29: b5 +2.01   b5f7e7g7 +2.01     6  30: f7 -0.88   f7e7c4d7 -0.88     6 
 31: e7 -1.26   e7c4d7e8 -1.26     6  32: g7 +2.33   g7f8h2c4 +2.33     6 
 33: f8 -2.13   f8h2c4b4 -2.13     6  34: h2 +2.19   h2c4b4h8 +2.19     6 
 35: c4 -1.57   c4b4h8a6 -1.57     6  36: b4 +1.48   b4g1c7c6 +1.48     6 
 37: c2 -2.30   c2d8e8b1 -2.30     6  38: a6 +1.67   a6g1b6c6 +1.67     6 
 39: g1 -1.69   g1b6c6d8 -1.69     6  40: c7 +1.38   c7c6d8d7 +1.38     6 
 41: c6 +0.45   c6d8e8b3 +0.45     6  42: d8 -1.15   d8d7c8e8 -1.15     6 
 43: d7 +0.90   d7b3c8b8 +0.90     6  44: b3 Loss    b3a4e8c8 Loss      6 
 45: b8 Win     b8b6a5a4 Win      16  46: b6 -2      b6a5a4a2 -2       15 
 47: a5 +2      a5c8e8g8 +2       14  48: c8 -2      c8e8g8h8 -2       13 
 49: e8 +2      e8g8h8b7 +2       12  50: g8 -2      g8h8b7a8 -2       11 
 51: h8 +2      h8b7a8a7 +2       10  52: b7 -2      b7a8a7a4 -2        9 
 53: a8 +2      a8a7a4a3 +2        8  54: a7 -2      a7a4a3a2 -2        7 
 55: a4 +2      a4a3a2b2 +2        6  56: a3 -2      a3a2b2b1 -2        5 
 57: a2 +2      a2b2b1a1 +2        4  58: b2 -2      b2b1a1   -2        3 
 59: b1 +2      b1a1     +2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
