Generated by WZebra 4.2.4
Date: Sun Mar 19 18:10:45 2017


Move sequence:
d3c3c4e3d2c2e2b4b3d1f4f3f1e1c1g3f2a3e6f5g6c5b6c6g5g4d6d7a5h6h3b5c7f6h4e7a6c8a4b2f8e8b7b1b8g8a1a2h5h2d8a8a7g1h1g2g7h7h8f7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|44|15|10|14|13|54|55| 1
2 |48|40| 6| 5| 7|17|56|50| 2
3 |18| 9| 2| 1| 4|12|16|31| 3
4 |39| 8| 3|()|##|11|26|35| 4
5 |29|32|22|##|()|20|25|49| 5
6 |37|23|24|27|19|34|21|30| 6
7 |53|43|33|28|36|60|57|58| 7
8 |52|45|38|51|42|41|46|59| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: c2         c2              book 
  7: e2         e2              book   8: b4         b4              book 
  9: b3         b3              book  10: d1         d1              book 
 11: f4         f4              book  12: f3         f3              book 
 13: f1 -0.52   f1       -0.52  book  14: e1 +0.52   e1c1a3a5 +0.52  book 
 15: c1 +2.23   c1a3a5d6 +2.23  book  16: g3 -4.98   g3       -4.98     1 
 17: f2 -6.49   f2a3g4f5 -6.49     6  18: a3 +0.14   a3g5f5g4 +0.14     6 
 19: e6 -4.53   e6f5a5a4 -4.53     6  20: f5 -2.15   f5g6c6d6 -2.15     6 
 21: g6 -7.84   g6c5g4f6 -7.84     6  22: c5 -2.14   c5g4f6d6 -2.14     6 
 23: b6 -9.63   b6c6d6f6 -9.63     6  24: c6 +0.15   c6d6f6b5 +0.15     6 
 25: g5 -10.46  g5g4d6f6 -10.46    6  26: g4 +3.91   g4d6f6b5 +3.91     6 
 27: d6 -5.70   d6f6e7h6 -5.70     6  28: d7 -1.96   d7a5a4b5 -1.96     6 
 29: a5 +1.95   a5a4b5h6 +1.95     6  30: h6 -6.82   h6a4b5a2 -6.82     6 
 31: h3 -4.45   h3a4b5e7 -4.45     6  32: b5 -6.56   b5h4e7h5 -6.56     6 
 33: c7 -0.44   c7e7h4a6 -0.44     6  34: f6 -9.05   f6h4e7h5 -9.05     6 
 35: h4 -3.37   h4e7h5h2 -3.37     6  36: e7 -3.59   e7h5h2a6 -3.59     6 
 37: a6 +0.16   a6a4a2c8 +0.16     6  38: c8 -6.89   c8a4a7f7 -6.89     6 
 39: a4 +2.05   a4b2f8a2 +2.05     6  40: b2 -11.30  b2b7b1b8 -11.30    6 
 41: f8 +2.22   f8f7h5h2 +2.22     6  42: e8 -3.81   e8h5h2f7 -3.81     6 
 43: b7 +1.27   b7g8h5a2 +1.27     6  44: b1 Loss    b1b8g8h5 Loss      6 
 45: b8 Win     b8g8h5h2 Win      16  46: g8 -10     g8h5h2d8 -10      15 
 47: a1 +10     a1a2h5h2 +10      14  48: a2 -10     a2h5h2d8 -10      13 
 49: h5 +10     h5h2d8a8 +10      12  50: h2 -10     h2d8a8a7 -10      11 
 51: d8 +10     d8a8a7g1 +10      10  52: a8 -10     a8a7g1h1 -10       9 
 53: a7 +10     a7g1h1g2 +10       8  54: g1 -10     g1h1g2g7 -10       7 
 55: h1 +10     h1g2g7h7 +10       6  56: g2 -10     g2g7h7h8 -10       5 
 57: g7 +10     g7h7h8f7 +10       4  58: h7 -10     h7h8f7   -10       3 
 59: h8 +10     h8f7     +10       2  60: f7         f7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
