Generated by WZebra 4.2.4
Date: Sun Mar 19 19:04:02 2017


Move sequence:
c4e3f6e6f5c5f4g6f7d6e7g3g5h5b5e8h6b3d3f3h4c2e2d1c6c3g4b6b4a6e1f2f1a5h3g2d2h2d8c1g8f8a4a3h1h8c7h7g7d7c8b8b7g1b1b2a1a2a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|55|40|24|31|33|54|45| 1
2 |58|56|22|37|23|32|36|38| 2
3 |44|18|26|19| 2|20|12|35| 3
4 |43|29| 1|()|##| 7|27|21| 4
5 |34|15| 6|##|()| 5|13|14| 5
6 |30|28|25|10| 4| 3| 8|17| 6
7 |59|53|47|50|11| 9|49|48| 7
8 |60|52|51|39|16|42|41|46| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: d6         d6              book 
 11: e7         e7              book  12: g3         g3              book 
 13: g5 +2.14   g5       +2.14  book  14: h5 -0.02   h5g4f3h3 -0.02  book 
 15: b5 +3.70   b5       +3.70     1  16: e8 -12.88  e8e2d3c3 -12.88    6 
 17: h6 +9.60   h6h7e2d2 +9.60     6  18: b3 -20.45  b3d3f3h4 -20.45    6 
 19: d3 +6.79   d3f3h4c2 +6.79     6  20: f3 -18.41  f3h4c2g4 -18.41    6 
 21: h4 +10.81  h4c2g4h3 +10.81    6  22: c2 -12.66  c2g4h3h2 -12.66    6 
 23: e2 +7.05   e2c3g4h3 +7.05     6  24: d1 -21.09  d1g4b4b6 -21.09    6 
 25: c6 +13.50  c6d7g4h3 +13.50    6  26: c3 -17.66  c3g4d7c7 -17.66    6 
 27: g4 +10.96  g4d7c7h3 +10.96    6  28: b6 -21.62  b6b4a6f8 -21.62    6 
 29: b4 +8.41   b4a6f8a5 +8.41     6  30: a6 -17.57  a6f8g8d7 -17.57    6 
 31: e1 +6.50   e1f1h3a3 +6.50     6  32: f2 -16.65  f2f1g2h1 -16.65    6 
 33: f1 +8.75   f1a5d2g1 +8.75     6  34: a5 -20.94  a5f8g8d7 -20.94    6 
 35: h3 +5.46   h3g2d2h2 +5.46     6  36: g2 -18.98  g2d2h2c1 -18.98    6 
 37: d2 +14.09  d2g1c1b1 +14.09    6  38: h2 -16.12  h2h1c1f8 -16.12    6 
 39: d8 +6.34   d8c8f8c1 +6.34     6  40: c1 -11.91  c1h1g7h8 -11.91    6 
 41: g8 +0.40   g8f8h1h8 +0.40     6  42: f8 -4.02   f8h1h8c7 -4.02     6 
 43: a4 -5.16   a4h7a2h8 -5.16     6  44: a3 Loss    a3h1h8c7 Loss      6 
 45: h1 Win     h1h8c7h7 Win      16  46: h8 -2      h8c7h7g7 -2       15 
 47: c7 +2      c7h7g7d7 +2       14  48: h7 -2      h7g7d7c8 -2       13 
 49: g7 +2      g7d7c8b8 +2       12  50: d7 -2      d7c8b8b7 -2       11 
 51: c8 +2      c8b8b7g1 +2       10  52: b8 -2      b8b7g1b1 -2        9 
 53: b7 +2      b7g1b1b2 +2        8  54: g1 -2      g1b1b2a1 -2        7 
 55: b1 +2      b1b2a1a2 +2        6  56: b2 -2      b2a1a2a7 -2        5 
 57: a1 +2      a1a2a7a8 +2        4  58: a2 -2      a2a7a8   -2        3 
 59: a7 +2      a7a8     +2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
