Generated by WZebra 4.2.4
Date: Tue Jan 03 04:28:13 2017


Move sequence:
c4e3f6e6f3c5c6d6f5f4e7d7d3g5g6f8c3g4f7b6h3b5h4h5h6b3a3g3f2g8b4a4c7g7c8e8d8e2c2d2a6b1h8g1e1h7c1b8a1g2a8a7h1h2f1a2a5b7b2d1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|42|47|60|45|55|44|53| 1
2 |56|59|39|40|38|29|50|54| 2
3 |27|26|17|13| 2| 5|28|21| 3
4 |32|31| 1|()|##|10|18|23| 4
5 |57|22| 6|##|()| 9|14|24| 5
6 |41|20| 7| 8| 4| 3|15|25| 6
7 |52|58|33|12|11|19|34|46| 7
8 |51|48|35|37|36|16|30|43| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f3         f3              book   6: c5 +7.48   c5       +7.48  book 
  7: c6 -7.48   c6d6f5f4 -7.48  book   8: d6 +7.48   d6f5f4e7 +7.48  book 
  9: f5 -7.48   f5f4e7   -7.48  book  10: f4 +7.48   f4e7     +7.48  book 
 11: e7 -9.58   e7       -9.58     1  12: d7 +8.91   d7d3g6f7 +8.91     6 
 13: d3 -7.93   d3b3c3g5 -7.93     6  14: g5 +7.78   g5c3g6g3 +7.78     6 
 15: g6 -7.98   g6d8f7f8 -7.98     6  16: f8 +7.55   f8c3g4f7 +7.55     6 
 17: c3 -8.91   c3g4f7b6 -8.91     6  18: g4 +8.66   g4f7b6c8 +8.66     6 
 19: f7 -8.17   f7b6e8d8 -8.17     6  20: b6 +7.06   b6e8d8c8 +7.06     6 
 21: h3 -6.41   h3b5h4b3 -6.41     6  22: b5 +5.28   b5h4b3a3 +5.28     6 
 23: h4 -5.77   h4h5h6g3 -5.77     6  24: h5 +5.03   h5h6g3a5 +5.03     6 
 25: h6 -4.27   h6b3c8d8 -4.27     6  26: b3 +4.14   b3a3g3f2 +4.14     6 
 27: a3 -4.84   a3g3f2e2 -4.84     6  28: g3 +4.92   g3f2c2d2 +4.92     6 
 29: f2 -5.77   f2g8b4a4 -5.77     6  30: g8 +5.34   g8b4a4c7 +5.34     6 
 31: b4 -4.91   b4a4c7g7 -4.91     6  32: a4 +5.16   a4c7g7c8 +5.16     6 
 33: c7 -3.27   c7g7c8e8 -3.27     6  34: g7 +1.82   g7c8e8d8 +1.82     6 
 35: c8 -0.58   c8e8d8b7 -0.58     6  36: e8 +0.39   e8d8e2e1 +0.39     6 
 37: d8 -0.36   d8e2a6d2 -0.36     6  38: e2 +0.84   e2d1d2c1 +0.84     6 
 39: c2 -0.94   c2d2e1b1 -0.94     6  40: d2 +1.09   d2a6b8a5 +1.09     6 
 41: a6 -1.99   a6b8a5f1 -1.99     6  42: b1 +2.63   b1h8g1b2 +2.63     6 
 43: h8 -2.63   h8g1c1d1 -2.63     6  44: g1 Win     g1e1b8a8 Win       6 
 45: e1 Loss    e1h7c1b8 Loss     16  46: h7 +2      h7c1b8a5 +2       15 
 47: c1 -2      c1b8a1g2 -2       14  48: b8 +2      b8a1g2a8 +2       13 
 49: a1 -2      a1g2a8a7 -2       12  50: g2 +2      g2a8a7h1 +2       11 
 51: a8 -2      a8a7h1h2 -2       10  52: a7 +2      a7h1h2f1 +2        9 
 53: h1 -2      h1h2f1a2 -2        8  54: h2 +2      h2f1a2a5 +2        7 
 55: f1 -2      f1a2a5b7 -2        6  56: a2 +2      a2a5b7b2 +2        5 
 57: a5 -2      a5b7b2d1 -2        4  58: b7 +2      b7b2d1   +2        3 
 59: b2 -2      b2d1     -2        2  60: d1         d1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
