Generated by WZebra 4.2.4
Date: Tue Jan 03 12:12:05 2017


Move sequence:
e6f4e3d6c5f3c4f6f5g4c7d3f7e7g5c3g6h5d7b4b3a3h3h4h6e8f8g8g3g7f2e2e1b5a5b6a6f1a4a7c2c8g1d8g2c6h8d1b2h7d2h1h2a2b7a8b8a1b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|60|48|33|38|43|52| 1
2 |54|49|41|51|32|31|45|53| 2
3 |22|21|16|12| 3| 6|29|23| 3
4 |39|20| 7|()|##| 2|10|24| 4
5 |35|34| 5|##|()| 9|15|18| 5
6 |37|36|46| 4| 1| 8|17|25| 6
7 |40|55|11|19|14|13|30|50| 7
8 |56|57|42|44|26|27|28|47| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: f6         f6              book 
  9: f5         f5              book  10: g4         g4              book 
 11: c7         c7              book  12: d3         d3              book 
 13: f7         f7              book  14: e7         e7              book 
 15: g5 -0.90   g5       -0.90  book  16: c3 +0.90   c3g6h5   +0.90  book 
 17: g6 -0.90   g6h5     -0.90  book  18: h5 +2.73   h5       +2.73     1 
 19: d7 -2.17   d7b4b3a3 -2.17     6  20: b4 +1.47   b4b3a3h3 +1.47     6 
 21: b3 -1.52   b3a3h3g3 -1.52     6  22: a3 +1.22   a3h3g3h2 +1.22     6 
 23: h3 +0.91   h3g3f2d2 +0.91     6  24: h4 -1.70   h4h6e8f8 -1.70     6 
 25: h6 -0.36   h6b5f2g3 -0.36     6  26: e8 +0.84   e8f2d2f8 +0.84     6 
 27: f8 +1.41   f8g8a4a5 +1.41     6  28: g8 -0.65   g8g3g7f2 -0.65     6 
 29: g3 -0.25   g3b5a5a6 -0.25     6  30: g7 -1.33   g7f2e2e1 -1.33     6 
 31: f2 +2.31   f2f1h8c8 +2.31     6  32: e2 -2.02   e2e1b5a5 -2.02     6 
 33: e1 +0.45   e1b5a4a5 +0.45     6  34: b5 -1.13   b5a5f1d1 -1.13     6 
 35: a5 -0.25   a5f1g1d2 -0.25     6  36: b6 +0.15   b6a6f1a4 +0.15     6 
 37: a6 +0.66   a6f1a4a7 +0.66     6  38: f1 +0.79   f1a4c2a2 +0.79     6 
 39: a4 -2.91   a4d1a2c2 -2.91     6  40: a7 +4.05   a7g1d8g2 +4.05     6 
 41: c2 -5.45   c2d8g2c8 -5.45     6  42: c8 +5.34   c8g1d8g2 +5.34     6 
 43: g1 -6.53   g1d8g2d1 -6.53     6  44: d8 Win     d8g2c6h8 Win       6 
 45: g2 Loss    g2c6h8h1 Loss     16  46: c6 +12     c6h8h1h2 +12      15 
 47: h8 -12     h8d1b2h7 -12      14  48: d1 +12     d1b2h7d2 +12      13 
 49: b2 -12     b2h7d2h1 -12      12  50: h7 +12     h7d2h1h2 +12      11 
 51: d2 -12     d2h1h2a2 -12      10  52: h1 +12     h1h2a2b7 +12       9 
 53: h2 -12     h2a2b7a8 -12       8  54: a2 +12     a2b7a8b8 +12       7 
 55: b7 -12     b7a8b8a1 -12       6  56: a8 +12     a8b8a1b1 +12       5 
 57: b8 -12     b8a1b1c1 -12       4  58: a1 +12     a1b1c1   +12       3 
 59: b1 -12     b1c1     -12       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
