Generated by WZebra 4.2.4
Date: Sun Mar 19 15:39:20 2017


Move sequence:
c4e3f5c6c5b4c3d2d3f4d1e2e1f2b5d6f3b3f1a4b6g5c2b1c1g1d7c7g6e6h5h6g4h4d8f6e7f8g3b8h3e8c8f7a8a7a3b7g8g7h7a2a5a6a1b2h1h2h8g2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|24|25|11|13|19|26|57| 1
2 |52|56|23| 8|12|14|60|58| 2
3 |47|18| 7| 9| 2|17|39|41| 3
4 |20| 6| 1|()|##|10|33|34| 4
5 |53|15| 5|##|()| 3|22|31| 5
6 |54|21| 4|16|30|36|29|32| 6
7 |46|48|28|27|37|44|50|51| 7
8 |45|40|43|35|42|38|49|59| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: c6         c6              book 
  5: c5 +3.94   c5       +3.94  book   6: b4 -3.94   b4c3e6d3 -3.94  book 
  7: c3 +6.02   c3e6d3d6 +6.02  book   8: d2 -9.13   d2       -9.13     1 
  9: d3 -3.27   d3f4b5e6 -3.27     6  10: f4 -2.41   f4b5c2a3 -2.41     6 
 11: d1 -9.70   d1e2b3b6 -9.70     6  12: e2 +2.52   e2c7c2a3 +2.52     6 
 13: e1 -12.70  e1f2b5c1 -12.70    6  14: f2 +0.33   f2b5f3d6 +0.33     6 
 15: b5 -6.85   b5f3c2b3 -6.85     6  16: d6 -6.83   d6f3b3f1 -6.83     6 
 17: f3 -4.62   f3b3f1a6 -4.62     6  18: b3 -8.51   b3f1b6a4 -8.51     6 
 19: f1 -2.27   f1b6a4a3 -2.27     6  20: a4 -6.86   a4b6g4c2 -6.86     6 
 21: b6 +2.23   b6g4c2e6 +2.23     6  22: g5 -13.28  g5c2g4a3 -13.28    6 
 23: c2 +5.20   c2g4a3c1 +5.20     6  24: b1 -13.56  b1h6g4h5 -13.56    6 
 25: c1 +16.25  c1g1g6g4 +16.25    6  26: g1 -12.89  g1g6g4f6 -12.89    6 
 27: d7 +2.16   d7c7e7e6 +2.16     6  28: c7 -9.39   c7a6e6a5 -9.39     6 
 29: g6 +1.36   g6e6h5d8 +1.36     6  30: e6 -7.35   e6a6c8a5 -7.35     6 
 31: h5 -3.98   h5c8a6g4 -3.98     6  32: h6 +3.02   h6g4d8a6 +3.02     6 
 33: g4 -4.06   g4h4a6d8 -4.06     6  34: h4 -3.68   h4e7d8h3 -3.68     6 
 35: d8 -1.21   d8g3a6a5 -1.21     6  36: f6 -8.79   f6e7f7h3 -8.79     6 
 37: e7 +1.96   e7f7h3h2 +1.96     6  38: f8 -13.70  f8e8c8b7 -13.70    6 
 39: g3 +4.66   g3e8c8b8 +4.66     6  40: b8 -15.37  b8a2a6h3 -15.37    6 
 41: h3 +4.60   h3f7e8c8 +4.60     6  42: e8 -14.73  e8c8f7a8 -14.73    6 
 43: c8 +4.75   c8f7a8h2 +4.75     6  44: f7 Loss    f7a8a7g8 Loss      6 
 45: a8 Win     a8a7g8g7 Win      16  46: a7 -18     a7g8g7a2 -18      15 
 47: a3 +18     a3b7g8g7 +18      14  48: b7 -18     b7g8g7h7 -18      13 
 49: g8 +18     g8g7h7a2 +18      12  50: g7 -18     g7h7a2a5 -18      11 
 51: h7 +18     h7a2a5a6 +18      10  52: a2 -18     a2a5a6a1 -18       9 
 53: a5 +18     a5a6a1b2 +18       8  54: a6 -18     a6a1b2h1 -18       7 
 55: a1 +18     a1b2h1h2 +18       6  56: b2 -18     b2h1h2h8 -18       5 
 57: h1 +18     h1h2h8g2 +18       4  58: h2 -18     h2h8g2   -18       3 
 59: h8 +18     h8g2     +18       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
