Generated by WZebra 4.2.4
Date: Sun Mar 19 19:23:20 2017


Move sequence:
e6f4c3c4d3d6f6c6d7e7c5b5b4c8f8f7c7b6g3f5g5e3g6d8g8h5h4h3g4a3f3h6a4e8a2h8a5h2h7g2g7e2f2a6a7d2b3b7h1c2c1d1f1g1e1b2a8b8a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|51|52|55|53|54|49| 1
2 |35|56|50|46|42|43|40|38| 2
3 |30|47| 3| 5|22|31|19|28| 3
4 |33|13| 4|()|##| 2|29|27| 4
5 |37|12|11|##|()|20|21|26| 5
6 |44|18| 8| 6| 1| 7|23|32| 6
7 |45|48|17| 9|10|16|41|39| 7
8 |57|58|14|24|34|15|25|36| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: d7         d7              book  10: e7         e7              book 
 11: c5         c5              book  12: b5         b5              book 
 13: b4 +0.03   b4       +0.03  book  14: c8 +1.95   c8f5e3   +1.95  book 
 15: f8 -6.50   f8       -6.50     1  16: f7 -4.94   f7f5e3c7 -4.94     6 
 17: c7 -1.55   c7b6f5e3 -1.55     6  18: b6 +1.16   b6f5e3g3 +1.16     6 
 19: g3 -12.10  g3f5g5f3 -12.10    6  20: f5 -1.36   f5d8e8b8 -1.36     6 
 21: g5 -9.75   g5e3d2h5 -9.75     6  22: e3 +1.16   e3d2g4e8 +1.16     6 
 23: g6 -10.73  g6a3d8f3 -10.73    6  24: d8 +3.65   d8a5a3b3 +3.65     6 
 25: g8 -13.50  g8d2a5a6 -13.50    6  26: h5 -0.26   h5h6g4a5 -0.26     6 
 27: h4 -6.05   h4h3g4d2 -6.05     6  28: h3 +10.74  h3g4e8b8 +10.74    6 
 29: g4 -14.42  g4a3f3h2 -14.42    6  30: a3 +5.04   a3f3h6a6 +5.04     6 
 31: f3 -9.67   f3h2a5e8 -9.67     6  32: h6 +5.15   h6a5c2h7 +5.15     6 
 33: a4 -14.43  a4a5g7e8 -14.43    6  34: e8 +4.61   e8a2h8h7 +4.61     6 
 35: a2 -11.48  a2h8h7d2 -11.48    6  36: h8 -1.16   h8h7c2b3 -1.16     6 
 37: a5 -7.54   a5h2h7g7 -7.54     6  38: h2 -4.63   h2h7g7h1 -4.63     6 
 39: h7 -1.15   h7g7h1g2 -1.15     6  40: g2 -12.27  g2g7e2a6 -12.27    6 
 41: g7 +11.40  g7e2a6d2 +11.40    6  42: e2 -11.42  e2e1f2h1 -11.42    6 
 43: f2 -2.83   f2d2h1e1 -2.83     6  44: a6 Loss    a6a7d2h1 Loss      6 
 45: a7 Win     a7d2b3b7 Win      16  46: d2 -4      d2b3b7h1 -4       15 
 47: b3 +4      b3b7h1c2 +4       14  48: b7 -4      b7h1c2c1 -4       13 
 49: h1 +4      h1c2c1d1 +4       12  50: c2 -4      c2c1d1f1 -4       11 
 51: c1 +4      c1d1f1g1 +4       10  52: d1 -4      d1f1g1e1 -4        9 
 53: f1 +4      f1g1e1b2 +4        8  54: g1 -4      g1e1b2a8 -4        7 
 55: e1 +4      e1b2a8b8 +4        6  56: b2 -4      b2a8b8a1 -4        5 
 57: a8 +4      a8b8a1b1 +4        4  58: b8 -4      b8a1b1   -4        3 
 59: a1 +4      a1b1     +4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
