Generated by WZebra 4.2.4
Date: Tue Jan 03 10:58:57 2017


Move sequence:
e6f6f5d6c5e3f3c4c6b5e7g5b3f4d7d3g6f7b4c8d8b6e8f8a6c7h4a3f2a5d2c2d1c3b7e1c1e2a4b1g4b2f1h7h6g7a7h5h3h2a1a2g3b8a8g1h1g2g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|40|37|33|36|43|56|57| 1
2 |52|42|32|31|38|29|58|50| 2
3 |28|13|34|16| 6| 7|53|49| 3
4 |39|19| 8|()|##|14|41|27| 4
5 |30|10| 5|##|()| 3|12|48| 5
6 |25|22| 9| 4| 1| 2|17|45| 6
7 |47|35|26|15|11|18|46|44| 7
8 |55|54|20|21|23|24|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: f3         f3              book   8: c4         c4              book 
  9: c6 +0.73   c6       +0.73  book  10: b5 -0.73   b5e7g5g4 -0.73  book 
 11: e7 +0.73   e7g5g4f7 +0.73  book  12: g5 +0.79   g5g4f7d7 +0.79  book 
 13: b3 -2.66   b3       -2.66     1  14: f4 +2.63   f4d7d3g6 +2.63     6 
 15: d7 -2.27   d7d3g6f7 -2.27     6  16: d3 +1.87   d3g6f7b4 +1.87     6 
 17: g6 -1.94   g6f7b4h6 -1.94     6  18: f7 +1.23   f7b4h5e2 +1.23     6 
 19: b4 -0.97   b4b6e2c8 -0.97     6  20: c8 +0.77   c8d8b6e2 +0.77     6 
 21: d8 -1.91   d8b6e8f8 -1.91     6  22: b6 +1.18   b6e8f8a6 +1.18     6 
 23: e8 -0.88   e8f8a6c7 -0.88     6  24: f8 +1.01   f8a6h5h6 +1.01     6 
 25: a6 -0.98   a6h5h6h7 -0.98     6  26: c7 +0.61   c7h4a3b7 +0.61     6 
 27: h4 -0.88   h4a3b7c3 -0.88     6  28: a3 +1.05   a3b7c3g4 +1.05     6 
 29: f2 -0.88   f2a5c3c2 -0.88     6  30: a5 -0.15   a5d2c2e2 -0.15     6 
 31: d2 -0.90   d2c2c3e1 -0.90     6  32: c2 +0.16   c2c3a4a2 +0.16     6 
 33: d1 -1.47   d1e2e1c3 -1.47     6  34: c3 +1.13   c3b7e2a4 +1.13     6 
 35: b7 -0.69   b7e2e1g3 -0.69     6  36: e1 +0.18   e1c1e2a4 +0.18     6 
 37: c1 +1.48   c1e2a4b1 +1.48     6  38: e2 -1.24   e2a4g7f1 -1.24     6 
 39: a4 +2.10   a4b1f1g1 +2.10     6  40: b1 -3.29   b1b2f1b8 -3.29     6 
 41: g4 +3.01   g4b2f1g7 +3.01     6  42: b2 -2.30   b2f1b8a8 -2.30     6 
 43: f1 +1.88   f1g1a1a2 +1.88     6  44: h7 Loss    h7h6g7h8 Loss      6 
 45: h6 Win     h6g7h8a8 Win      16  46: g7 -6      g7h8a8g8 -6       15 
 47: a7 +6      a7h5h3h2 +6       14  48: h5 -6      h5h3h2a1 -6       13 
 49: h3 +6      h3h2a1a2 +6       12  50: h2 -6      h2a1a2g3 -6       11 
 51: a1 +6      a1a2g3b8 +6       10  52: a2 -6      a2g3b8a8 -6        9 
 53: g3 +6      g3b8a8g1 +6        8  54: b8 -6      b8a8g1h1 -6        7 
 55: a8 +6      a8g1h1g2 +6        6  56: g1 -6      g1h1g2g8 -6        5 
 57: h1 +6      h1g2g8h8 +6        4  58: g2 -6      g2g8h8   -6        3 
 59: g8 +6      g8h8     +6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
