Generated by WZebra 4.2.4
Date: Tue Jan 03 14:35:28 2017


Move sequence:
e6f4d3c4c3d6c5c6d7f6e7c8g3d2f7f5d8f8e2e8e3f3g4g5c7h4f2b8c1b6h6g6h7h5h3b5a5d1e1a6a7b3c2b2a1b4g7g2g8h8a3a2b7a4h1h2b1a8f1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |45|57|29|38|39|59|60|55| 1
2 |52|44|43|14|19|27|48|56| 2
3 |51|42| 5| 3|21|22|13|35| 3
4 |54|46| 4|()|##| 2|23|26| 4
5 |37|36| 7|##|()|16|24|34| 5
6 |40|30| 8| 6| 1|10|32|31| 6
7 |41|53|25| 9|11|15|47|33| 7
8 |58|28|12|17|20|18|49|50| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: c3         c3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: d7         d7              book  10: f6         f6              book 
 11: e7 -4.73   e7       -4.73  book  12: c8 +4.81   c8f3c7d8 +4.81  book 
 13: g3 -7.01   g3       -7.01     1  14: d2 +7.54   d2f7f5d8 +7.54     6 
 15: f7 -8.02   f7f5d8f8 -8.02     6  16: f5 +7.20   f5e2g4e1 +7.20     6 
 17: d8 -5.89   d8f3c7f8 -5.89     6  18: f8 +6.11   f8g6e8g5 +6.11     6 
 19: e2 -6.36   e2f3e3e8 -6.36     6  20: e8 +6.34   e8e3b5b4 +6.34     6 
 21: e3 -5.86   e3f3g4g5 -5.86     6  22: f3 +5.68   f3c7b8c1 +5.68     6 
 23: g4 -5.80   g4g5c7b8 -5.80     6  24: g5 +6.60   g5f2e1f1 +6.60     6 
 25: c7 -6.04   c7h4f2f1 -6.04     6  26: h4 +6.43   h4f2f1h6 +6.43     6 
 27: f2 -7.70   f2f1h6g6 -7.70     6  28: b8 +8.87   b8g7g6c1 +8.87     6 
 29: c1 -10.05  c1b6g7g6 -10.05    6  30: b6 +9.91   b6g7g6h7 +9.91     6 
 31: h6 -8.63   h6g6h7h5 -8.63     6  32: g6 +8.50   g6h7h5h3 +8.50     6 
 33: h7 -10.20  h7h5h3b5 -10.20    6  34: h5 +11.74  h5h3b5g7 +11.74    6 
 35: h3 -10.88  h3b5a5e1 -10.88    6  36: b5 +11.14  b5a5d1e1 +11.14    6 
 37: a5 -13.16  a5d1e1a6 -13.16    6  38: d1 +12.97  d1e1a6a7 +12.97    6 
 39: e1 -12.80  e1a6b4a4 -12.80    6  40: a6 +12.03  a6b4a4c2 +12.03    6 
 41: a7 -12.06  a7c2b1b4 -12.06    6  42: b3 +10.41  b3c2b2a1 +10.41    6 
 43: c2 -9.83   c2b4a3a2 -9.83     6  44: b2 Win     b2a1b4a2 Win       6 
 45: a1 Loss    a1b4a2g2 Loss     16  46: b4 +8      b4a2g2a4 +8       15 
 47: g7 -8      g7g2g8h8 -8       14  48: g2 +8      g2g8h8a3 +8       13 
 49: g8 -8      g8h8a3a2 -8       12  50: h8 +8      h8a3a2b7 +8       11 
 51: a3 -8      a3a2b7a4 -8       10  52: a2 +8      a2b7a4h1 +8        9 
 53: b7 -8      b7a4h1h2 -8        8  54: a4 +8      a4h1h2b1 +8        7 
 55: h1 -8      h1h2b1a8 -8        6  56: h2 +8      h2b1a8f1 +8        5 
 57: b1 -8      b1a8f1g1 -8        4  58: a8 +8      a8f1g1   +8        3 
 59: f1 -8      f1g1     -8        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
