Generated by WZebra 4.2.4
Date: Sun Mar 19 18:54:46 2017


Move sequence:
d3c3c4e3d2c5b5b4f3e2f4f2c6g5e6g3b3d1f1a4h3g4h6c2h4d6b6f7d7f5a3d8e7a6c7a7a5a2g2h5f6g6f8g7g8h8h7h1h2e8c8b8b7a8b1c1e1g1b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|55|56|18|57|19|58|48| 1
2 |38|59|24| 5|10|12|39|49| 2
3 |31|17| 2| 1| 4| 9|16|21| 3
4 |20| 8| 3|()|##|11|22|25| 4
5 |37| 7| 6|##|()|30|14|40| 5
6 |34|27|13|26|15|41|42|23| 6
7 |36|53|35|29|33|28|44|47| 7
8 |54|52|51|32|50|43|45|46| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: b5         b5              book   8: b4         b4              book 
  9: f3         f3              book  10: e2         e2              book 
 11: f4 +2.43   f4       +2.43  book  12: f2         f2c6g5e6        book 
 13: c6         c6              book  14: g5 -2.43   g5       -2.43  book 
 15: e6 +2.96   e6f6f5c1 +2.96  book  16: g3 -0.55   g3g4c2   -0.55  book 
 17: b3 +0.55   b3d1c2c1 +0.55  book  18: d1 +1.91   d1c2c1g4 +1.91  book 
 19: f1 -8.59   f1       -8.59     1  20: a4 +4.62   a4h3c2f5 +4.62     6 
 21: h3 -6.80   h3a6e1g4 -6.80     6  22: g4 -2.22   g4b6c2a3 -2.22     6 
 23: h6 -8.08   h6c2f5c7 -8.08     6  24: c2 +3.05   c2f5g6b6 +3.05     6 
 25: h4 -14.17  h4a5a6b6 -14.17    6  26: d6 +11.27  d6b6f5a3 +11.27    6 
 27: b6 -9.11   b6f5d7a5 -9.11     6  28: f7 +4.00   f7f6f5g6 +4.00     6 
 29: d7 -14.27  d7f5e7f6 -14.27    6  30: f5 +3.40   f5a3a2e7 +3.40     6 
 31: a3 -14.34  a3a5g1c8 -14.34    6  32: d8 +1.02   d8a5f6c7 +1.02     6 
 33: e7 -11.88  e7c7a5b2 -11.88    6  34: a6 +3.50   a6c7a7g2 +3.50     6 
 35: c7 -12.32  c7a7g2f6 -12.32    6  36: a7 +3.68   a7c1b1g1 +3.68     6 
 37: a5 -9.63   a5a2g2f8 -9.63     6  38: a2 +9.58   a2g1f8e8 +9.58     6 
 39: g2 -15.43  g2h5g1h1 -15.43    6  40: h5 +7.63   h5g1h1h2 +7.63     6 
 41: f6 -14.19  f6g6f8g7 -14.19    6  42: g6 +15.10  g6g8f8c1 +15.10    6 
 43: f8 -19.17  f8g7e1c1 -19.17    6  44: g7 Win     g7g8h1h2 Win       6 
 45: g8 Loss    g8h8h7e8 Loss     16  46: h8 +22     h8h7e8e1 +22      15 
 47: h7 -22     h7h1h2e8 -22      14  48: h1 +22     h1h2e8c8 +22      13 
 49: h2 -22     h2e8c8b8 -22      12  50: e8 +22     e8c8b8b7 +22      11 
 51: c8 -22     c8b8b7a8 -22      10  52: b8 +22     b8b7a8b1 +22       9 
 53: b7 -22     b7a8b1c1 -22       8  54: a8 +22     a8b1c1e1 +22       7 
 55: b1 -22     b1c1e1g1 -22       6  56: c1 +22     c1e1g1b2 +22       5 
 57: e1 -22     e1g1b2a1 -22       4  58: g1 +22     g1b2a1   +22       3 
 59: b2 -22     b2a1     -22       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
