Generated by WZebra 4.2.4
Date: Sun Mar 19 16:30:02 2017


Move sequence:
c4e3f4c5d6f3e6c3d3c2b6f5b4f6c1e7g5g4f7c6d8e8g6f8h4h3g8g3e2a6d7c7b5b7c8d1f1f2h5a5a8a3a4e1h2h6h7b8d2h8g2h1g7g1a7b1a2b3b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|56|15|36|44|37|54|52| 1
2 |57|59|10|49|29|38|51|45| 2
3 |42|58| 8| 9| 2| 6|28|26| 3
4 |43|13| 1|()|##| 3|18|25| 4
5 |40|33| 4|##|()|12|17|39| 5
6 |30|11|20| 5| 7|14|23|46| 6
7 |55|34|32|31|16|19|53|47| 7
8 |41|48|35|21|22|24|27|50| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c3         c3              book 
  9: d3         d3              book  10: c2 -1.64   c2       -1.64  book 
 11: b6 +1.64   b6f5d2f6 +1.64  book  12: f5 +0.13   f5d2f6b5 +0.13  book 
 13: b4 -1.09   b4       -1.09     1  14: f6 +0.95   f6g5g6e7 +0.95     6 
 15: c1 -9.27   c1e7f7f8 -9.27     6  16: e7 +7.57   e7f7f8g5 +7.57     6 
 17: g5 -22.38  g5g4f7c6 -22.38    6  18: g4 +9.45   g4f7c6d8 +9.45     6 
 19: f7 -21.77  f7f8e8d8 -21.77    6  20: c6 +14.06  c6d8h6g6 +14.06    6 
 21: d8 -23.47  d8e8f8c7 -23.47    6  22: e8 +14.36  e8f8c7g6 +14.36    6 
 23: g6 -25.39  g6f8d7c8 -25.39    6  24: f8 +20.27  f8d7c8d2 +20.27    6 
 25: h4 -28.04  h4g3d7b5 -28.04    6  26: h3 +24.82  h3d7c8d2 +24.82    6 
 27: g8 -27.83  g8d7e2g3 -27.83    6  28: g3 +21.30  g3d7b5c7 +21.30    6 
 29: e2 -27.35  e2d7h5b5 -27.35    6  30: a6 +18.52  a6d7c7b5 +18.52    6 
 31: d7 -24.73  d7b5c7h7 -24.73    6  32: c7 +19.80  c7b5c8b8 +19.80    6 
 33: b5 -22.16  b5h6h2c8 -22.16    6  34: b7 +12.06  b7c8h7a8 +12.06    6 
 35: c8 -20.07  c8h7f2d2 -20.07    6  36: d1 +13.36  d1a8a5a4 +13.36    6 
 37: f1 -18.72  f1e1d2f2 -18.72    6  38: f2 +11.38  f2a8e1d2 +11.38    6 
 39: h5 -13.79  h5e1d2a4 -13.79    6  40: a5 +8.59   a5d2a4e1 +8.59     6 
 41: a8 -13.13  a8e1d2a4 -13.13    6  42: a3 +2.13   a3a4e1d2 +2.13     6 
 43: a4 -14.41  a4e1d2h6 -14.41    6  44: e1 Win     e1d2b8g7 Win       6 
 45: h2 Loss    h2h6h7b8 Loss     16  46: h6 +10     h6h7b8g7 +10      15 
 47: h7 -10     h7b8d2h8 -10      14  48: b8 +10     b8d2h8g2 +10      13 
 49: d2 -10     d2h8g2h1 -10      12  50: h8 +10     h8g2h1g7 +10      11 
 51: g2 -10     g2h1g7g1 -10      10  52: h1 +10     h1g7g1a7 +10       9 
 53: g7 -10     g7g1a7b1 -10       8  54: g1 +10     g1a7b1a2 +10       7 
 55: a7 -10     a7b1a2b3 -10       6  56: b1 +10     b1a2b3b2 +10       5 
 57: a2 -10     a2b3b2a1 -10       4  58: b3 +10     b3b2a1   +10       3 
 59: b2 -10     b2a1     -10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
