Generated by WZebra 4.2.4
Date: Sun Mar 19 18:55:39 2017


Move sequence:
d3c3c4e3d2b4b5c5f3e2f4f2d6f6a4a3a2c7a5g4c6g5e1c1d1b3d7e6c8f5h6c2b1h5g3h7h4f1g2a1h8b6g6h1e7h2f7f8g8a6h3e8d8g7g1b2a7a8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |40|33|24|25|23|38|55|44| 1
2 |17|56|32| 5|10|12|39|46| 2
3 |16|26| 2| 1| 4| 9|35|51| 3
4 |15| 6| 3|()|##|11|20|37| 4
5 |19| 7| 8|##|()|30|22|34| 5
6 |50|42|21|13|28|14|43|31| 6
7 |57|59|18|27|45|47|54|36| 7
8 |58|60|29|53|52|48|49|41| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b5         b5              book   8: c5         c5              book 
  9: f3         f3              book  10: e2         e2              book 
 11: f4 +2.43   f4       +2.43  book  12: f2 +1.38   f2c6g5e6 +1.38  book 
 13: d6 -8.62   d6       -8.62     1  14: f6 +0.02   f6a4a3e6 +0.02     6 
 15: a4 -6.37   a4a6b3a3 -6.37     6  16: a3 -7.41   a3e6c1a2 -7.41     6 
 17: a2 -0.75   a2g4f5c6 -0.75     6  18: c7 -13.30  c7a5g4c6 -13.30    6 
 19: a5 +0.37   a5g4g3f5 +0.37     6  20: g4 -9.57   g4c6g3d7 -9.57     6 
 21: c6 +0.79   c6b3f5b7 +0.79     6  22: g5 -13.52  g5f1b3c2 -13.52    6 
 23: e1 +2.60   e1b3c2b6 +2.60     6  24: c1 -9.30   c1d1f1d7 -9.30     6 
 25: d1 +7.28   d1f1f5e6 +7.28     6  26: b3 -7.25   b3b1f1g1 -7.25     6 
 27: d7 +1.06   d7e6b1f1 +1.06     6  28: e6 -0.56   e6g1f5e7 -0.56     6 
 29: c8 -16.52  c8f5b1f1 -16.52    6  30: f5 +11.77  f5g1b7b6 +11.77    6 
 31: h6 -20.04  h6f1e7c2 -20.04    6  32: c2 +6.63   c2b1h5h4 +6.63     6 
 33: b1 -16.77  b1h5g3f1 -16.77    6  34: h5 +8.42   h5h4a6a7 +8.42     6 
 35: g3 -13.67  g3f1g1h3 -13.67    6  36: h7 +7.79   h7h4f1g1 +7.79     6 
 37: h4 -10.73  h4f1g1h3 -10.73    6  38: f1 -0.17   f1h8a6b6 -0.17     6 
 39: g2 -11.54  g2a1h8b6 -11.54    6  40: a1 +7.44   a1h8b6g6 +7.44     6 
 41: h8 -14.56  h8b6g6h1 -14.56    6  42: b6 +12.38  b6g6a6b7 +12.38    6 
 43: g6 -14.27  g6a6b7e8 -14.27    6  44: h1 Win     h1e7a6g1 Win       6 
 45: e7 Loss    e7h2b2h3 Loss     16  46: h2 +6      h2b2h3f7 +6       15 
 47: f7 -6      f7f8g8a6 -6       14  48: f8 +6      f8g8a6h3 +6       13 
 49: g8 -6      g8a6h3e8 -6       12  50: a6 +6      a6h3e8d8 +6       11 
 51: h3 -6      h3e8d8g7 -6       10  52: e8 +6      e8d8g7g1 +6        9 
 53: d8 -6      d8g7g1b2 -6        8  54: g7 +6      g7g1b2a7 +6        7 
 55: g1 -6      g1b2a7a8 -6        6  56: b2 +6      b2a7a8b7 +6        5 
 57: a7 -6      a7a8b7b8 -6        4  58: a8 +6      a8b7b8   +6        3 
 59: b7 -6      b7b8     -6        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
