Generated by WZebra 4.2.4
Date: Sun Mar 19 15:55:37 2017


Move sequence:
e6f4f3d6f5e3d2e2c5f6c7c2c4g5d3f2d7e7f8g4f7e8d8c3g3b3h3g6b4h5c6h4h6a5a4a3b2b5h2g7b1d1a6b6h8h7g1c1g8b8c8a1a8h1e1a7a2b7g2f1

First move: ##

   A  B  C  D  E  F  G  H
1 |52|41|48|42|55|60|47|54| 1
2 |57|37|12| 7| 8|16|59|39| 2
3 |36|26|24|15| 6| 3|25|27| 3
4 |35|29|13|()|##| 2|20|32| 4
5 |34|38| 9|##|()| 5|14|30| 5
6 |43|44|31| 4| 1|10|28|33| 6
7 |56|58|11|17|18|21|40|46| 7
8 |53|50|51|23|22|19|49|45| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: f3         f3              book   4: d6         d6              book 
  5: f5         f5              book   6: e3         e3              book 
  7: d2 -2.29   d2       -2.29  book   8: e2 +4.15   e2f2     +4.15  book 
  9: c5 -2.88   c5c6d3b4 -2.88  book  10: f6 +1.15   f6       +1.15     1 
 11: c7 -4.80   c7g3e7g4 -4.80     6  12: c2 -5.44   c2c3g5d7 -5.44     6 
 13: c4 -2.84   c4f2g3d3 -2.84     6  14: g5 -9.13   g5d7f2f7 -9.13     6 
 15: d3 -4.92   d3c3f1g4 -4.92     6  16: f2 -7.34   f2c1c3b4 -7.34     6 
 17: d7 -3.48   d7e7g4g6 -3.48     6  18: e7 -4.48   e7f8c3g4 -4.48     6 
 19: f8 -3.20   f8c3f7b4 -3.20     6  20: g4 -1.62   g4f7c3g3 -1.62     6 
 21: f7 -0.03   f7c3g6b4 -0.03     6  22: e8 -11.46  e8d8c3g6 -11.46    6 
 23: d8 -1.16   d8c3g6c8 -1.16     6  24: c3 -13.67  c3g3h4h6 -13.67    6 
 25: g3 -0.44   g3h3g6c8 -0.44     6  26: b3 -6.45   b3b4a4d1 -6.45     6 
 27: h3 -0.81   h3h5h6h4 -0.81     6  28: g6 -5.84   g6f1h5b4 -5.84     6 
 29: b4 -5.04   b4h4c6h2 -5.04     6  30: h5 -3.88   h5c6h4h6 -3.88     6 
 31: c6 -5.21   c6h4h6a4 -5.21     6  32: h4 -3.45   h4h6a4h2 -3.45     6 
 33: h6 -1.70   h6a4f1e1 -1.70     6  34: a5 -8.80   a5h2b5f1 -8.80     6 
 35: a4 -4.09   a4a3b5a6 -4.09     6  36: a3 -3.66   a3b5a6h2 -3.66     6 
 37: b2 -6.91   b2b5h2b6 -6.91     6  38: b5 -6.30   b5h2g8h8 -6.30     6 
 39: h2 +0.29   h2g8g7b6 +0.29     6  40: g7 -8.77   g7f1b6b1 -8.77     6 
 41: b1 +3.52   b1d1a6b6 +3.52     6  42: d1 -4.23   d1e1b6c1 -4.23     6 
 43: a6 -3.80   a6b6h8h7 -3.80     6  44: b6 Loss    b6c1e1h8 Loss      6 
 45: h8 Win     h8h7g8a7 Win      16  46: h7 -6      h7g8a7g1 -6       15 
 47: g1 +6      g1c1g8b8 +6       14  48: c1 -6      c1g8b8c8 -6       13 
 49: g8 +6      g8b8c8a1 +6       12  50: b8 -6      b8c8a1a8 -6       11 
 51: c8 +6      c8a1a8h1 +6       10  52: a1 -6      a1a8h1e1 -6        9 
 53: a8 +6      a8h1e1a7 +6        8  54: h1 -6      h1e1a7a2 -6        7 
 55: e1 +6      e1a7a2b7 +6        6  56: a7 -6      a7a2b7g2 -6        5 
 57: a2 +6      a2b7g2f1 +6        4  58: b7 -6      b7g2f1   -6        3 
 59: g2 +6      g2f1     +6        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
