Generated by WZebra 4.2.4
Date: Sun Mar 19 20:00:34 2017


Move sequence:
c4e3f4c5d6f3e6b4c3c6b3f5f6d3e2d2b5b6g6c7d7g5a6a4d1e8a3a5c2f7f2e7g3h5g4h4d8c8f8b1c1g8h3g2h1h2a1g7h8g1f1a2h6e1b2h7b8b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|40|41|25|54|51|50|45| 1
2 |52|55|29|16|15|31|44|46| 2
3 |27|11| 9|14| 2| 6|33|43| 3
4 |24| 8| 1|()|##| 3|35|36| 4
5 |28|17| 4|##|()|12|22|34| 5
6 |23|18|10| 5| 7|13|19|53| 6
7 |59|58|20|21|32|30|48|56| 7
8 |60|57|38|37|26|39|42|49| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: b4         b4              book 
  9: c3         c3              book  10: c6         c6              book 
 11: b3 +1.16   b3       +1.16  book  12: f5 -1.16   f5f6d3d2 -1.16  book 
 13: f6 +1.16   f6d3d2d7 +1.16  book  14: d3 +3.87   d3d2d7e7 +3.87  book 
 15: e2 -9.20   e2       -9.20     1  16: d2 -0.22   d2b6b5a5 -0.22     6 
 17: b5 -14.27  b5b6d7a6 -14.27    6  18: b6 +2.01   b6d7a6a5 +2.01     6 
 19: g6 -15.52  g6d7c8g5 -15.52    6  20: c7 +9.22   c7d7a6d1 +9.22     6 
 21: d7 -14.83  d7a6d1e8 -14.83    6  22: g5 +0.33   g5a6a4a3 +0.33     6 
 23: a6 -16.03  a6f7f2a3 -16.03    6  24: a4 +3.11   a4d1a3c2 +3.11     6 
 25: d1 -9.52   d1a3a5a7 -9.52     6  26: e8 -0.61   e8c8a3d8 -0.61     6 
 27: a3 -11.26  a3a5d8c8 -11.26    6  28: a5 +2.38   a5c2f7d8 +2.38     6 
 29: c2 -11.85  c2f7d8c8 -11.85    6  30: f7 +1.12   f7d8c8e7 +1.12     6 
 31: f2 -8.01   f2h5d8e7 -8.01     6  32: e7 +2.41   e7g3h5g4 +2.41     6 
 33: g3 -4.61   g3h5g4b2 -4.61     6  34: h5 +9.35   h5g7b2h4 +9.35     6 
 35: g4 -12.61  g4h4d8c8 -12.61    6  36: h4 +1.30   h4d8c8g8 +1.30     6 
 37: d8 -2.31   d8c8f8f1 -2.31     6  38: c8 +9.95   c8f8g8h3 +9.95     6 
 39: f8 -6.69   f8g8h3h2 -6.69     6  40: b1 -6.11   b1c1h3b8 -6.11     6 
 41: c1 +1.16   c1g8h3b2 +1.16     6  42: g8 -2.09   g8a7b2b7 -2.09     6 
 43: h3 -0.34   h3b2a7a8 -0.34     6  44: g2 Loss    g2h1h2a1 Loss      6 
 45: h1 Win     h1h2a1a2 Win      16  46: h2 -6      h2a1a2h7 -6       15 
 47: a1 +6      a1g7h8g1 +6       14  48: g7 -6      g7h8g1f1 -6       13 
 49: h8 +6      h8g1f1a2 +6       12  50: g1 -6      g1f1a2h6 -6       11 
 51: f1 +6      f1a2h6e1 +6       10  52: a2 -6      a2h6e1b2 -6        9 
 53: h6 +6      h6e1b2h7 +6        8  54: e1 -6      e1b2h7b8 -6        7 
 55: b2 +6      b2h7b8b7 +6        6  56: h7 -6      h7b8b7a7 -6        5 
 57: b8 +6      b8b7a7a8 +6        4  58: b7 -6      b7a7a8   -6        3 
 59: a7 +6      a7a8     +6        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
