Generated by WZebra 4.2.4
Date: Tue Jan 03 10:33:58 2017


Move sequence:
c4e3f5e6f6c5c3b4c6b3d3b5f3c2d6c7a5a4a3f7a6d7e7d2b6f2f1g4g6e2c1f4g3h5e8f8c8d8g8a7a8b8b7h8e1b2h4h3g2h1g5g7h7d1a1h6h2g1b1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|59|31|54|45|27|58|50| 1
2 |60|46|14|24|30|26|49|57| 2
3 |19|10| 7|11| 2|13|33|48| 3
4 |18| 8| 1|()|##|32|28|47| 4
5 |17|12| 6|##|()| 3|51|34| 5
6 |21|25| 9|15| 4| 5|29|56| 6
7 |40|43|16|22|23|20|52|53| 7
8 |41|42|37|38|35|36|39|44| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: c3         c3              book   8: b4         b4              book 
  9: c6         c6              book  10: b3 +2.22   b3       +2.22  book 
 11: d3 -2.20   d3d6     -2.20  book  12: b5 +2.20   b5f3     +2.20  book 
 13: f3 -3.35   f3       -3.35     1  14: c2 +3.97   c2d6d7a6 +3.97     6 
 15: d6 -3.70   d6d7c8f4 -3.70     6  16: c7 +2.88   c7a5a4a3 +2.88     6 
 17: a5 -3.73   a5a4a3f7 -3.73     6  18: a4 +4.10   a4a3f7a6 +4.10     6 
 19: a3 -3.39   a3f7a6d7 -3.39     6  20: f7 +2.82   f7a6d7e7 +2.82     6 
 21: a6 -1.68   a6d7e7d2 -1.68     6  22: d7 +0.99   d7b6d2e2 +0.99     6 
 23: e7 -1.28   e7d2b6f2 -1.28     6  24: d2 +0.95   d2b6f2f1 +0.95     6 
 25: b6 -1.25   b6f2e2b2 -1.25     6  26: f2 +1.06   f2c1g5d1 +1.06     6 
 27: f1 -2.48   f1g4g6e2 -2.48     6  28: g4 +2.55   g4g5e2c1 +2.55     6 
 29: g6 -3.33   g6e8e1c1 -3.33     6  30: e2 +3.83   e2f4e8h4 +3.83     6 
 31: c1 -4.16   c1f4g3d8 -4.16     6  32: f4 +4.69   f4g3h5c8 +4.69     6 
 33: g3 -7.76   g3h5e8f8 -7.76     6  34: h5 +7.91   h5e8f8c8 +7.91     6 
 35: e8 -7.68   e8f8c8d8 -7.68     6  36: f8 +8.78   f8c8d8g8 +8.78     6 
 37: c8 -8.97   c8d8g8b2 -8.97     6  38: d8 +9.00   d8g8h2g5 +9.00     6 
 39: g8 -9.23   g8h2g5h6 -9.23     6  40: a7 +9.23   a7a8b8b7 +9.23     6 
 41: a8 -9.03   a8b8b7h8 -9.03     6  42: b8 +10.73  b8b7h8h3 +10.73    6 
 43: b7 -12.61  b7h8h3h4 -12.61    6  44: h8 Win     h8e1b2g5 Win       6 
 45: e1 Loss    e1b2h4g7 Loss     16  46: b2 +12     b2h4g7g5 +12      15 
 47: h4 -12     h4h3g2h1 -12      14  48: h3 +12     h3g2h1g5 +12      13 
 49: g2 -12     g2h1g5g7 -12      12  50: h1 +12     h1g5g7h7 +12      11 
 51: g5 -12     g5g7h7d1 -12      10  52: g7 +12     g7h7d1a1 +12       9 
 53: h7 -12     h7d1a1h6 -12       8  54: d1 +12     d1a1h6h2 +12       7 
 55: a1 -12     a1h6h2g1 -12       6  56: h6 +12     h6h2g1b1 +12       5 
 57: h2 -12     h2g1b1a2 -12       4  58: g1 +12     g1b1a2   +12       3 
 59: b1 -12     b1a2     -12       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
