Generated by WZebra 4.2.4
Date: Sun Mar 19 19:05:08 2017


Move sequence:
f5f4e3f6d3c5d6c4e6e2c2c7d7f2g5f7c6c8f3d2e7e8f1g3c1g6e1h5d8g4b4a4b5c3f8a5h6g2h1g1h2d1h4b3b2h3a2a3a6a1b1a7b8g8h8b7a8b6g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|51|25|42|27|23|40|39| 1
2 |47|45|11|20|10|14|38|41| 2
3 |48|44|34| 5| 3|19|24|46| 3
4 |32|31| 8|()|##| 2|30|43| 4
5 |36|33| 6|##|()| 1|15|28| 5
6 |49|58|17| 7| 9| 4|26|37| 6
7 |52|56|12|13|21|16|59|60| 7
8 |57|53|18|29|22|35|54|55| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f6         f6              book 
  5: d3         d3              book   6: c5         c5              book 
  7: d6 +5.91   d6       +5.91  book   8: c4 -5.91   c4e6c7d7 -5.91  book 
  9: e6 +6.24   e6c7d7c6 +6.24  book  10: e2 -5.55   e2c3f7c6 -5.55  book 
 11: c2 +5.18   c2       +5.18     1  12: c7 -15.46  c7d7c6e7 -15.46    6 
 13: d7 +10.33  d7c6e7f3 +10.33    6  14: f2 -14.63  f2f3g4f1 -14.63    6 
 15: g5 +3.38   g5c6f3d2 +3.38     6  16: f7 -18.63  f7c6c3f3 -18.63    6 
 17: c6 +5.44   c6c8e7f8 +5.44     6  18: c8 -16.31  c8b5b6g4 -16.31    6 
 19: f3 +9.23   f3e7g6d2 +9.23     6  20: d2 -21.03  d2b5g6e7 -21.03    6 
 21: e7 +8.92   e7e8f1g6 +8.92     6  22: e8 -13.92  e8f1g3c1 -13.92    6 
 23: f1 +9.31   f1g3h4g4 +9.31     6  24: g3 -16.86  g3b4e1b3 -16.86    6 
 25: c1 +3.01   c1g6e1d1 +3.01     6  26: g6 -16.48  g6b4c3e1 -16.48    6 
 27: e1 +5.24   e1d1b4c3 +5.24     6  28: h5 -9.98   h5g4h4b4 -9.98     6 
 29: d8 -0.63   d8g4b4a4 -0.63     6  30: g4 -0.88   g4b4a4b3 -0.88     6 
 31: b4 +0.88   b4b6c3b3 +0.88     6  32: a4 -9.85   a4a3b6c3 -9.85     6 
 33: b5 +2.56   b5a5a6b3 +2.56     6  34: c3 -8.31   c3b3a3h3 -8.31     6 
 35: f8 -6.41   f8a5b8g7 -6.41     6  36: a5 -3.19   a5b3g2h1 -3.19     6 
 37: h6 -4.79   h6g2b3g8 -4.79     6  38: g2 -1.55   g2h1g8h2 -1.55     6 
 39: h1 -2.61   h1g8h2d1 -2.61     6  40: g1 -7.13   g1h4d1b3 -7.13     6 
 41: h2 -0.52   h2d1b8h7 -0.52     6  42: d1 -3.70   d1h3h4b3 -3.70     6 
 43: h4 -8.45   h4g8b3a2 -8.45     6  44: b3 Win     b3b8h3b6 Win       6 
 45: b2 Loss    b2h3b8g7 Loss     16  46: h3 +8      h3b8g7a2 +8       15 
 47: a2 -8      a2a3a6a1 -8       14  48: a3 +8      a3a6a1b1 +8       13 
 49: a6 -8      a6a1b1a7 -8       12  50: a1 +8      a1b1a7b8 +8       11 
 51: b1 -8      b1a7b8g8 -8       10  52: a7 +8      a7b8g8h8 +8        9 
 53: b8 -8      b8g8h8b7 -8        8  54: g8 +8      g8h8b7a8 +8        7 
 55: h8 -8      h8b7a8b6 -8        6  56: b7 +8      b7a8b6g7 +8        5 
 57: a8 -8      a8b6g7h7 -8        4  58: b6 +8      b6g7h7   +8        3 
 59: g7 -8      g7h7     -8        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
