Generated by WZebra 4.2.4
Date: Sun Mar 19 16:59:43 2017


Move sequence:
f5d6c3d3c4f4c5b5b4f6d2a3g4f3c6b6g6h6g3e2c2e3f1b3f2e6e7f8f7g5c7c1e8e1g8d1h5h2a4g1g7d7c8b7a5g2h3h8h7h4a8b2a1a6b1a2a7d8h1b8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|55|32|36|34|23|40|59| 1
2 |56|52|21|11|20|25|46|38| 2
3 |12|24| 3| 4|22|14|19|47| 3
4 |39| 9| 5|()|##| 6|13|50| 4
5 |45| 8| 7|##|()| 1|30|37| 5
6 |54|16|15| 2|26|10|17|18| 6
7 |57|44|31|42|27|29|41|49| 7
8 |51|60|43|58|33|28|35|48| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b5         b5              book 
  9: b4 +4.34   b4       +4.34  book  10: f6 -3.17   f6e3e2d2 -3.17  book 
 11: d2 -2.37   d2       -2.37     1  12: a3 -9.78   a3b6e2a4 -9.78     6 
 13: g4 -5.06   g4f3c6b6 -5.06     6  14: f3 -8.48   f3b6e2e6 -8.48     6 
 15: c6 -2.47   c6b6g3e3 -2.47     6  16: b6 -5.75   b6g3e3e6 -5.75     6 
 17: g6 -2.87   g6g5a5e3 -2.87     6  18: h6 -6.60   h6g3e3e2 -6.60     6 
 19: g3 +0.16   g3e3e2f1 +0.16     6  20: e2 -3.26   e2e3e6d1 -3.26     6 
 21: c2 +1.80   c2e3b3e6 +1.80     6  22: e3 -4.24   e3b3d1f1 -4.24     6 
 23: f1 -5.65   f1e6f2b3 -5.65     6  24: b3 +2.34   b3f7e6f2 +2.34     6 
 25: f2 -1.68   f2e6e7f8 -1.68     6  26: e6 +5.63   e6e7d8f7 +5.63     6 
 27: e7 -8.09   e7c1f7d1 -8.09     6  28: f8 +3.30   f8f7e8d7 +3.30     6 
 29: f7 -5.48   f7g5h5d7 -5.48     6  30: g5 +2.83   g5h5h4h3 +2.83     6 
 31: c7 -8.76   c7e8h5d8 -8.76     6  32: c1 -1.34   c1d1e8h5 -1.34     6 
 33: e8 -12.76  e8e1d1g1 -12.76    6  34: e1 +5.98   e1d1g1h4 +5.98     6 
 35: g8 -14.34  g8d1h5g1 -14.34    6  36: d1 +7.79   d1b2g1a2 +7.79     6 
 37: h5 -13.53  h5g1h7h3 -13.53    6  38: h2 +2.55   h2h4h3b1 +2.55     6 
 39: a4 -14.49  a4g1a5d7 -14.49    6  40: g1 +7.52   g1a5d8h7 +7.52     6 
 41: g7 -14.59  g7h8h7a6 -14.59    6  42: d7 +8.95   d7b1a1d8 +8.95     6 
 43: c8 -17.73  c8a6a5h8 -17.73    6  44: b7 Win     b7a8h8h7 Win       6 
 45: a5 Loss    a5g2h3h8 Loss     16  46: g2 +2      g2h3h8h7 +2       15 
 47: h3 -2      h3h8h7h4 -2       14  48: h8 +2      h8h7h4a8 +2       13 
 49: h7 -2      h7h4a8b2 -2       12  50: h4 +2      h4a8b2a1 +2       11 
 51: a8 -2      a8b2a1a6 -2       10  52: b2 +2      b2a1a6b1 +2        9 
 53: a1 -2      a1a6b1a2 -2        8  54: a6 +2      a6b1a2a7 +2        7 
 55: b1 -2      b1a2a7d8 -2        6  56: a2 +2      a2a7d8h1 +2        5 
 57: a7 -2      a7d8h1b8 -2        4  58: d8 +2      d8h1b8   +2        3 
 59: h1 -2      h1b8     -2        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
