Generated by WZebra 4.2.4
Date: Sun Mar 19 15:15:03 2017


Move sequence:
c4c5d6c3e6d7c6c7d3e7b5f3b6f6f8d8f5b4a3e3e8f4g6g8g5a4a5a6b8a2b7f7b3a8a7c2a1h4b2c8b1g4g7e2d2d1h5c1e1h8g3f2h3h7h6g2h1h2f1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |37|41|48|46|49|59|60|57| 1
2 |30|39|36|45|44|52|56|58| 2
3 |19|33| 4| 9|20|12|51|53| 3
4 |26|18| 1|()|##|22|42|38| 4
5 |27|11| 2|##|()|17|25|47| 5
6 |28|13| 7| 3| 5|14|23|55| 6
7 |35|31| 8| 6|10|32|43|54| 7
8 |34|29|40|16|21|15|24|50| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c5         c5              book 
  3: d6         d6              book   4: c3         c3              book 
  5: e6         e6              book   6: d7         d7              book 
  7: c6         c6              book   8: c7 -5.91   c7       -5.91  book 
  9: d3 +5.91   d3e7b4a3 +5.91  book  10: e7 -0.78   e7b4a3b5 -0.78  book 
 11: b5 -3.52   b5       -3.52     1  12: f3 -7.98   f3b6e3f4 -7.98     6 
 13: b6 -4.30   b6e3f8b4 -4.30     6  14: f6 -5.63   f6f5b4f7 -5.63     6 
 15: f8 +1.73   f8f5b3a4 +1.73     6  16: d8 -6.91   d8f5b4f7 -6.91     6 
 17: f5 +0.00   f5b4f7g6 +0.00     6  18: b4 -5.28   b4f7e3c8 -5.28     6 
 19: a3 -8.39   a3f7e3g4 -8.39     6  20: e3 +0.05   e3e8f4b3 +0.05     6 
 21: e8 -9.63   e8f4c8f7 -9.63     6  22: f4 -2.77   f4c8f7c2 -2.77     6 
 23: g6 -1.45   g6g8g5f7 -1.45     6  24: g8 +0.72   g8g5f7b8 +0.72     6 
 25: g5 +2.80   g5f7b8h4 +2.80     6  26: a4 -14.11  a4a5f7b3 -14.11    6 
 27: a5 +9.13   a5f7b3h4 +9.13     6  28: a6 -14.18  a6a7f7b3 -14.18    6 
 29: b8 +10.99  b8a2c8a8 +10.99    6  30: a2 -16.63  a2b3f7e2 -16.63    6 
 31: b7 +18.63  b7f7b3h4 +18.63    6  32: f7 -16.72  f7b3h4h5 -16.72    6 
 33: b3 +5.78   b3a8a7c8 +5.78     6  34: a8 -9.26   a8a7c8a1 -9.26     6 
 35: a7 +8.68   a7c8a1b2 +8.68     6  36: c2 -17.87  c2a1c8g7 -17.87    6 
 37: a1 +16.41  a1c8b1g4 +16.41    6  38: h4 -22.84  h4b2c8d1 -22.84    6 
 39: b2 +12.72  b2c8d1b1 +12.72    6  40: c8 -16.20  c8d1h5g4 -16.20    6 
 41: b1 +5.40   b1g4e2d1 +5.40     6  42: g4 -14.95  g4e2h5g3 -14.95    6 
 43: g7 +5.22   g7h7h3d2 +5.22     6  44: e2 Loss    e2d2d1f1 Loss      6 
 45: d2 Win     d2d1h5c1 Win      16  46: d1 -6      d1h5c1h3 -6       15 
 47: h5 +6      h5c1e1h8 +6       14  48: c1 -6      c1e1h8g3 -6       13 
 49: e1 +6      e1h8g3f2 +6       12  50: h8 -6      h8g3f2h3 -6       11 
 51: g3 +6      g3f2h3h7 +6       10  52: f2 -6      f2h3h7h6 -6        9 
 53: h3 +6      h3h7h6g2 +6        8  54: h7 -6      h7h6g2h1 -6        7 
 55: h6 +6      h6g2h1h2 +6        6  56: g2 -6      g2h1h2f1 -6        5 
 57: h1 +6      h1h2f1g1 +6        4  58: h2 -6      h2f1g1   -6        3 
 59: f1 +6      f1g1     +6        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
