Generated by WZebra 4.2.4
Date: Mon Jan 02 22:43:26 2017


Move sequence:
c4c3d3c5d6e3f5c6b6f6f4c7b5e6d7b4f3d8g6e7f7g8f2e2a3h6d1e1c2d2c1b1g7f1g4g3h3h5g2b3e8h8f8g5h4c8a2a5h7a4a6b7a8a7b8h1h2g1b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|32|31|27|28|34|58|56| 1
2 |47|59|29|30|24|23|39|57| 2
3 |25|40| 2| 3| 6|17|36|37| 3
4 |50|16| 1|()|##|11|35|45| 4
5 |48|13| 4|##|()| 7|44|38| 5
6 |51| 9| 8| 5|14|10|19|26| 6
7 |54|52|12|15|20|21|33|49| 7
8 |53|55|46|18|41|43|22|42| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f5         f5              book   8: c6         c6              book 
  9: b6         b6              book  10: f6         f6              book 
 11: f4 +1.18   f4       +1.18  book  12: c7 -1.18   c7b5e6b4 -1.18  book 
 13: b5 +1.18   b5e6b4b3 +1.18  book  14: e6 -0.88   e6b4b3f2 -0.88  book 
 15: d7 -1.36   d7       -1.36     1  16: b4 -0.05   b4f3d8g6 -0.05     6 
 17: f3 +0.46   f3g4f2d2 +0.46     6  18: d8 +0.82   d8g6e7f7 +0.82     6 
 19: g6 -0.99   g6e7f7g8 -0.99     6  20: e7 +1.04   e7f7g8f2 +1.04     6 
 21: f7 -0.58   f7g8f2g5 -0.58     6  22: g8 -0.59   g8f2g5d2 -0.59     6 
 23: f2 -0.59   f2g5d2a4 -0.59     6  24: e2 +1.59   e2a3h6d1 +1.59     6 
 25: a3 -1.26   a3h6d1e1 -1.26     6  26: h6 +1.20   h6c8b8e1 +1.20     6 
 27: d1 -0.16   d1e1c2d2 -0.16     6  28: e1 +1.03   e1c2d2f1 +1.03     6 
 29: c2 -1.13   c2d2c1g1 -1.13     6  30: d2 +1.13   d2c1g5g7 +1.13     6 
 31: c1 -1.59   c1g5e8f8 -1.59     6  32: b1 +2.07   b1b8b3e8 +2.07     6 
 33: g7 -2.40   g7f1g4g3 -2.40     6  34: f1 +2.97   f1g4h3e8 +2.97     6 
 35: g4 -2.52   g4g3h3h8 -2.52     6  36: g3 +5.10   g3h3h5g2 +5.10     6 
 37: h3 -6.23   h3h5g2h8 -6.23     6  38: h5 +6.18   h5g2b3e8 +6.18     6 
 39: g2 -4.29   g2h8g5b3 -4.29     6  40: b3 +3.43   b3e8h8h4 +3.43     6 
 41: e8 -4.04   e8h8h4c8 -4.04     6  42: h8 +4.47   h8f8g5b8 +4.47     6 
 43: f8 -3.52   f8g5h4c8 -3.52     6  44: g5 Win     g5h4a4a5 Win       6 
 45: h4 Loss    h4c8a2a7 Loss     16  46: c8 +6      c8a2a7a6 +6       15 
 47: a2 -6      a2a5h7a4 -6       14  48: a5 +6      a5h7a4a6 +6       13 
 49: h7 -6      h7a4a6b7 -6       12  50: a4 +6      a4a6b7a8 +6       11 
 51: a6 -6      a6b7a8a7 -6       10  52: b7 +6      b7a8a7b8 +6        9 
 53: a8 -6      a8a7b8h1 -6        8  54: a7 +6      a7b8h1h2 +6        7 
 55: b8 -6      b8h1h2g1 -6        6  56: h1 +6      h1h2g1b2 +6        5 
 57: h2 -6      h2g1b2a1 -6        4  58: g1 +6      g1b2a1   +6        3 
 59: b2 -6      b2a1     -6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
