Generated by WZebra 4.2.4
Date: Sun Mar 19 16:16:13 2017


Move sequence:
d3c3c4c5b4d2d6c6e6f6c2e2e1b3f2c1b5d1b1e3f4f5d7e7b6a4f8c7g4g3a3a2g6f3c8d8e8h6f7g5h3h4g2f1g1h1h2a1b2g7h5a5g8a6a7a8h7h8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|19|16|18|13|44|45|46| 1
2 |32|49|11| 6|12|15|43|47| 2
3 |31|14| 2| 1|20|34|30|41| 3
4 |26| 5| 3|()|##|21|29|42| 4
5 |52|17| 4|##|()|22|40|51| 5
6 |54|25| 8| 7| 9|10|33|38| 6
7 |55|59|28|23|24|39|50|57| 7
8 |56|60|35|36|37|27|53|58| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: d6         d6              book   8: c6         c6              book 
  9: e6         e6              book  10: f6         f6              book 
 11: c2         c2              book  12: e2         e2              book 
 13: e1         e1              book  14: b3 +5.54   b3       +5.54  book 
 15: f2 -2.59   f2a3     -2.59  book  16: c1 +2.59   c1b5d1b1 +2.59  book 
 17: b5 -2.59   b5d1b1   -2.59  book  18: d1 +2.59   d1b1     +2.59  book 
 19: b1 -7.63   b1       -7.63     1  20: e3 +0.87   e3b6f4a4 +0.87     6 
 21: f4 -11.00  f4f5b6a3 -11.00    6  22: f5 +7.25   f5b6a3a5 +7.25     6 
 23: d7 -14.05  d7a3f3a6 -14.05    6  24: e7 +12.41  e7f3a6a5 +12.41    6 
 25: b6 -16.82  b6f3a4c8 -16.82    6  26: a4 +8.42   a4c7f3f8 +8.42     6 
 27: f8 -19.34  f8c8f3d8 -19.34    6  28: c7 +14.89  c7f3c8d8 +14.89    6 
 29: g4 -23.10  g4f3a5a3 -23.10    6  30: g3 +17.68  g3f3g2h3 +17.68    6 
 31: a3 -23.23  a3a2f3g2 -23.23    6  32: a2 +20.85  a2f3g2h3 +20.85    6 
 33: g6 -28.52  g6g5f3g2 -28.52    6  34: f3 +27.27  f3g5d8e8 +27.27    6 
 35: c8 -32.72  c8g5h3h4 -32.72    6  36: d8 +29.57  d8g5e8f7 +29.57    6 
 37: e8 -27.24  e8g5h3h4 -27.24    6  38: h6 +14.16  h6f7g5g2 +14.16    6 
 39: f7 -28.14  f7h4h3h2 -28.14    6  40: g5 +13.17  g5h3h4g2 +13.17    6 
 41: h3 -27.95  h3h4g2g7 -27.95    6  42: h4 +16.70  h4g2g7h2 +16.70    6 
 43: g2 -24.99  g2h2h5f1 -24.99    6  44: f1 Win     f1g1h1h2 Win       6 
 45: g1 Loss    g1h1h2g7 Loss     16  46: h1 +26     h1h2g7h5 +26      15 
 47: h2 -26     h2a1b2g7 -26      14  48: a1 +26     a1b2g7h5 +26      13 
 49: b2 -26     b2g7h5a5 -26      12  50: g7 +26     g7h5a5g8 +26      11 
 51: h5 -26     h5a5g8a6 -26      10  52: a5 +26     a5g8a6a7 +26       9 
 53: g8 -26     g8a6a7a8 -26       8  54: a6 +26     a6a7a8h7 +26       7 
 55: a7 -26     a7a8h7h8 -26       6  56: a8 +26     a8h7h8b7 +26       5 
 57: h7 -26     h7h8b7b8 -26       4  58: h8 +26     h8b7b8   +26       3 
 59: b7 -26     b7b8     -26       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
