Generated by WZebra 4.2.4
Date: Sun Mar 19 16:52:22 2017


Move sequence:
e6f6f5f4g5e7d7d6c5g6g4d8c6h3d3c7c8c3e8h6g3e3f3c4h5b4b5h4f8e2a3b6d2a6b3h2f7c1a4c2f2g7e1a5h8a2h7f1d1g2b7a7b1a8h1a1g1b8b2g8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|53|38|49|43|48|57|55| 1
2 |46|59|40|33|30|41|50|36| 2
3 |31|35|18|15|22|23|21|14| 3
4 |39|26|24|()|##| 4|11|28| 4
5 |44|27| 9|##|()| 3| 5|25| 5
6 |34|32|13| 8| 1| 2|10|20| 6
7 |52|51|16| 7| 6|37|42|47| 7
8 |54|58|17|12|19|29|60|45| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: d7         d7              book   8: d6         d6              book 
  9: c5 +0.16   c5       +0.16  book  10: g6 +0.66   g6e8c6c7 +0.66  book 
 11: g4 +7.50   g4c6f7h5 +7.50  book  12: d8 -7.80   d8       -7.80     1 
 13: c6 +4.90   c6c7f7e8 +4.90     6  14: h3 -13.07  h3c3h6f8 -13.07    6 
 15: d3 +1.57   d3h6e3c7 +1.57     6  16: c7 -11.86  c7c8c3e8 -11.86    6 
 17: c8 +9.29   c8c3e8c4 +9.29     6  18: c3 -13.32  c3e8e3f8 -13.32    6 
 19: e8 +0.88   e8e3f8c4 +0.88     6  20: h6 -12.80  h6g3e3f8 -12.80    6 
 21: g3 +1.55   g3e3f8c4 +1.55     6  22: e3 -9.19   e3f8c4f3 -9.19     6 
 23: f3 +11.82  f3c4f8e2 +11.82    6  24: c4 -7.55   c4f8b5b4 -7.55     6 
 25: h5 -3.63   h5h4f8h2 -3.63     6  26: b4 -2.04   b4h7b6b5 -2.04     6 
 27: b5 +0.77   b5h4f8h2 +0.77     6  28: h4 -9.04   h4a3e2f8 -9.04     6 
 29: f8 -2.77   f8a5d2b6 -2.77     6  30: e2 -10.32  e2a3b6a5 -10.32    6 
 31: a3 -3.91   a3b6a5a4 -3.91     6  32: b6 -5.15   b6f7a6a4 -5.15     6 
 33: d2 +0.97   d2a6b3a4 +0.97     6  34: a6 -4.63   a6b3a4f1 -4.63     6 
 35: b3 -4.44   b3a4f1h2 -4.44     6  36: h2 -8.95   h2f1a4f2 -8.95     6 
 37: f7 -1.65   f7a4f1c1 -1.65     6  38: c1 -8.41   c1a4c2a5 -8.41     6 
 39: a4 -2.51   a4a5c2b7 -2.51     6  40: c2 -7.11   c2a5a2d1 -7.11     6 
 41: f2 -1.91   f2a5a7g7 -1.91     6  42: g7 -3.33   g7a5a2f1 -3.33     6 
 43: e1 -7.52   e1a5h8f1 -7.52     6  44: a5 Win     a5h8a2h7 Win       6 
 45: h8 Loss    h8a2h7f1 Loss     16  46: a2 +2      a2h7f1g1 +2       15 
 47: h7 -2      h7f1d1g2 -2       14  48: f1 +2      f1d1g2b7 +2       13 
 49: d1 -2      d1g2b7a7 -2       12  50: g2 +2      g2b7a7b1 +2       11 
 51: b7 -2      b7a7b1a8 -2       10  52: a7 +2      a7b1a8h1 +2        9 
 53: b1 -2      b1a8h1a1 -2        8  54: a8 +2      a8h1a1g1 +2        7 
 55: h1 -2      h1a1g1b8 -2        6  56: a1 +2      a1g1b8b2 +2        5 
 57: g1 -2      g1b8b2g8 -2        4  58: b8 +2      b8b2g8   +2        3 
 59: b2 -2      b2g8     -2        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
