Generated by WZebra 4.2.4
Date: Sun Mar 19 16:43:56 2017


Move sequence:
e6f6f5f4g5d6e7g6c5c4d7f7f3h4c6e8e3b4c7c3b3d2d3d8e2g4g3c2f8c8b8g7d1b1c1e1b5b6a5a3a4a6f2a2b7f1h3h5g2h2h6h7h8g8h1g1a1b2a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|34|35|33|36|46|56|55| 1
2 |44|58|28|22|25|43|49|50| 2
3 |40|21|20|23|17|13|27|47| 3
4 |41|18|10|()|##| 4|26|14| 4
5 |39|37| 9|##|()| 3| 5|48| 5
6 |42|38|15| 6| 1| 2| 8|51| 6
7 |59|45|19|11| 7|12|32|52| 7
8 |60|31|30|24|16|29|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: e7         e7              book   8: g6         g6              book 
  9: c5         c5              book  10: c4         c4              book 
 11: d7         d7              book  12: f7 +0.03   f7       +0.03  book 
 13: f3 -0.03   f3h4c6d3 -0.03  book  14: h4 +0.03   h4c6d3g4 +0.03  book 
 15: c6 +0.06   c6d3g4e8 +0.06  book  16: e8 -4.16   e8       -4.16     1 
 17: e3 -0.12   e3d3g4c3 -0.12     6  18: b4 -7.82   b4b6d8c3 -7.82     6 
 19: c7 +5.99   c7d3g4c3 +5.99     6  20: c3 -8.62   c3d3b6f8 -8.62     6 
 21: b3 +2.40   b3d3g4b6 +2.40     6  22: d2 -16.45  d2g3b6h5 -16.45    6 
 23: d3 +9.23   d3b6a4g4 +9.23     6  24: d8 -20.58  d8c8e2g4 -20.58    6 
 25: e2 +5.39   e2g4b6b5 +5.39     6  26: g4 -12.27  g4b6b5g3 -12.27    6 
 27: g3 +10.66  g3b5e1c8 +10.66    6  28: c2 -17.09  c2b6b5a5 -17.09    6 
 29: f8 +2.95   f8b5c8a4 +2.95     6  30: c8 -11.79  c8c1f1e1 -11.79    6 
 31: b8 +2.75   b8a3d1g7 +2.75     6  32: g7 -9.80   g7b6b5a5 -9.80     6 
 33: d1 +4.39   d1a3b5b6 +4.39     6  34: b1 -9.45   b1h3f1a5 -9.45     6 
 35: c1 +3.37   c1e1b5b6 +3.37     6  36: e1 -7.66   e1b5b6a5 -7.66     6 
 37: b5 -2.49   b5b6a5a7 -2.49     6  38: b6 -6.81   b6a5a7h3 -6.81     6 
 39: a5 +3.13   a5a7f2a3 +3.13     6  40: a3 -6.88   a3f1g1f2 -6.88     6 
 41: a4 +3.77   a4a6f2a2 +3.77     6  42: a6 -5.09   a6b7a8a7 -5.09     6 
 43: f2 +4.00   f2f1g2h2 +4.00     6  44: a2 Win     a2b7f1g2 Win       6 
 45: b7 Loss    b7f1g2h2 Loss     16  46: f1 +2      f1g2h2h3 +2       15 
 47: h3 -2      h3h5g2h2 -2       14  48: h5 +2      h5g2h2h6 +2       13 
 49: g2 -2      g2h2h6h7 -2       12  50: h2 +2      h2h6h7h8 +2       11 
 51: h6 -2      h6h7h8g8 -2       10  52: h7 +2      h7h8g8h1 +2        9 
 53: h8 -2      h8g8h1g1 -2        8  54: g8 +2      g8h1g1a1 +2        7 
 55: h1 -2      h1g1a1b2 -2        6  56: g1 +2      g1a1b2a7 +2        5 
 57: a1 -2      a1b2a7a8 -2        4  58: b2 +2      b2a7a8   +2        3 
 59: a7 -2      a7a8     -2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
