Generated by WZebra 4.2.4
Date: Sun Mar 19 18:12:23 2017


Move sequence:
d3c5e6d2c6d6c3e3c4b5b4d7a6f6c2a4f3f5e7b3g4d1f7e2c8g3c1b1h3f4f2h4f1c7g5h6e1g1g6b6h5h2a2f8g8a3a5h7e8d8a7h8b7a8b8a1g7b2g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|28|27|22|37|33|38|60| 1
2 |43|58|15| 4|24|31|59|42| 2
3 |46|20| 7| 1| 8|17|26|29| 3
4 |16|11| 9|()|##|30|21|32| 4
5 |47|10| 2|##|()|18|35|41| 5
6 |13|40| 5| 6| 3|14|39|36| 6
7 |51|53|34|12|19|23|57|48| 7
8 |54|55|25|50|49|44|45|52| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: d2         d2              book 
  5: c6         c6              book   6: d6         d6              book 
  7: c3         c3              book   8: e3         e3              book 
  9: c4         c4              book  10: b5         b5              book 
 11: b4 +0.84   b4       +0.84  book  12: d7 -0.84   d7a6a4f2 -0.84  book 
 13: a6 +1.80   a6a4f2f6 +1.80  book  14: f6 -0.93   f6c7b6   -0.93  book 
 15: c2 -0.98   c2       -0.98     1  16: a4 -0.38   a4b6b3c7 -0.38     6 
 17: f3 -1.88   f3a3f7f2 -1.88     6  18: f5 -2.59   f5c7a3b6 -2.59     6 
 19: e7 -5.67   e7b3a5e2 -5.67     6  20: b3 -1.38   b3g4e2c1 -1.38     6 
 21: g4 -8.41   g4d1a5a7 -8.41     6  22: d1 -1.05   d1a5a7b6 -1.05     6 
 23: f7 -2.68   f7e2c8g3 -2.68     6  24: e2 +5.02   e2c8g3f2 +5.02     6 
 25: c8 -8.94   c8g3f2f4 -8.94     6  26: g3 +4.62   g3b6f4a5 +4.62     6 
 27: c1 -9.88   c1f4b6h4 -9.88     6  28: b1 -3.91   b1h3f4f2 -3.91     6 
 29: h3 -2.26   h3f4f2g5 -2.26     6  30: f4 +2.86   f4f2g5h6 +2.86     6 
 31: f2 -4.99   f2g5b6c7 -4.99     6  32: h4 -4.10   h4h5c7g5 -4.10     6 
 33: f1 -6.11   f1c7g5h6 -6.11     6  34: c7 -0.25   c7e1g1h5 -0.25     6 
 35: g5 -7.23   g5b2a5b6 -7.23     6  36: h6 -1.47   h6g6h7e1 -1.47     6 
 37: e1 -10.09  e1g1h5h2 -10.09    6  38: g1 +3.51   g1h5h2a5 +3.51     6 
 39: g6 -9.01   g6h2b6a5 -9.01     6  40: b6 +1.65   b6h5h2a5 +1.65     6 
 41: h5 +3.12   h5h2a5a7 +3.12     6  42: h2 +9.30   h2a5a7a2 +9.30     6 
 43: a2 -7.52   a2h7b2a1 -7.52     6  44: f8 Win     f8g7a3a5 Win       6 
 45: g8 Loss    g8a3a5h7 Loss     16  46: a3 +24     a3a5h7a7 +24      15 
 47: a5 -24     a5h7e8d8 -24      14  48: h7 +24     h7e8d8a7 +24      13 
 49: e8 -24     e8d8a7h8 -24      12  50: d8 +24     d8a7h8b7 +24      11 
 51: a7 -24     a7h8b7a8 -24      10  52: h8 +24     h8b7a8b8 +24       9 
 53: b7 -24     b7a8b8a1 -24       8  54: a8 +24     a8b8a1g7 +24       7 
 55: b8 -24     b8a1g7b2 -24       6  56: a1 +24     a1g7b2g2 +24       5 
 57: g7 -24     g7b2g2h1 -24       4  58: b2 +24     b2g2h1   +24       3 
 59: g2 -24     g2h1     -24       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
