Generated by WZebra 4.2.4
Date: Tue Jan 03 01:26:32 2017


Move sequence:
d3c5f6d2c6f5c4b3c3b4e3f4c2b5e1e6d6d7f2e7f7g5g6f8g7e2h4h5a3h3a4g1f3g4h7g3a5b6f1d1c1b1h6a6b2g2h1a1h2a2g8h8d8c8c7e8b7b8a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|42|41|40|15|39|32|47| 1
2 |50|45|13| 4|26|19|46|49| 2
3 |29| 8| 9| 1|11|33|36|30| 3
4 |31|10| 7|()|##|12|34|27| 4
5 |37|14| 2|##|()| 6|22|28| 5
6 |44|38| 5|17|16| 3|23|43| 6
7 |59|57|55|18|20|21|25|35| 7
8 |60|58|54|53|56|24|51|52| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: d2         d2              book 
  5: c6         c6              book   6: f5         f5              book 
  7: c4 +6.43   c4       +6.43  book   8: b3 -6.43   b3c3b5   -6.43  book 
  9: c3 +7.18   c3b5     +7.18  book  10: b4 -6.02   b4f3b6   -6.02  book 
 11: e3 +6.27   e3       +6.27     1  12: f4 -4.96   f4a3a5f2 -4.96     6 
 13: c2 +4.15   c2b5g5c7 +4.15     6  14: b5 -4.92   b5a3e6a4 -4.92     6 
 15: e1 +6.13   e1d7d6e2 +6.13     6  16: e6 -6.75   e6d6c7a3 -6.75     6 
 17: d6 +7.45   d6d7f2e7 +7.45     6  18: d7 -7.93   d7f2e2c7 -7.93     6 
 19: f2 +8.31   f2f3g3e7 +8.31     6  20: e7 -7.74   e7a3d1c1 -7.74     6 
 21: f7 +6.98   f7g5a3d1 +6.98     6  22: g5 -6.73   g5a3d1c1 -6.73     6 
 23: g6 +5.03   g6f8h6g3 +5.03     6  24: f8 -5.64   f8g7e2a3 -5.64     6 
 25: g7 +7.27   g7e2h4c1 +7.27     6  26: e2 -7.11   e2a3h5a4 -7.11     6 
 27: h4 +8.34   h4h5a3d1 +8.34     6  28: h5 -8.66   h5a3d1c1 -8.66     6 
 29: a3 +8.73   a3d1c1h3 +8.73     6  30: h3 -10.57  h3a4c1a5 -10.57    6 
 31: a4 +9.67   a4c1a5g1 +9.67     6  32: g1 -8.62   g1a6a5g3 -8.62     6 
 33: f3 +8.41   f3g4h7g3 +8.41     6  34: g4 -6.66   g4h7c1b2 -6.66     6 
 35: h7 +6.55   h7c1c8h8 +6.55     6  36: g3 -5.31   g3h6c1a5 -5.31     6 
 37: a5 +3.57   a5b6h6c1 +3.57     6  38: b6 -3.24   b6h6c1c8 -3.24     6 
 39: f1 +2.01   f1d1c1b1 +2.01     6  40: d1 -1.13   d1c1b1h6 -1.13     6 
 41: c1 +1.16   c1b1h6a6 +1.16     6  42: b1 -0.63   b1h6h8g2 -0.63     6 
 43: h6 +0.91   h6a6h2h8 +0.91     6  44: a6 Win     a6b2g2h1 Win       6 
 45: b2 Loss    b2g2h1a1 Loss     16  46: g2 +6      g2h1a1h2 +6       15 
 47: h1 -6      h1a1h2a2 -6       14  48: a1 +6      a1h2a2g8 +6       13 
 49: h2 -6      h2a2g8h8 -6       12  50: a2 +6      a2g8h8d8 +6       11 
 51: g8 -6      g8h8d8c8 -6       10  52: h8 +6      h8d8c8c7 +6        9 
 53: d8 -6      d8c8c7e8 -6        8  54: c8 +6      c8c7e8b7 +6        7 
 55: c7 -6      c7e8b7b8 -6        6  56: e8 +6      e8b7b8a7 +6        5 
 57: b7 -6      b7b8a7a8 -6        4  58: b8 +6      b8a7a8   +6        3 
 59: a7 -6      a7a8     -6        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
