Generated by WZebra 4.2.4
Date: Sun Mar 19 19:08:26 2017


Move sequence:
e6f6f5d6e7f4c6f7g5e8e3c7c5g4c8d3d8d7d2h6g6h5g3e2g8c3f8b6c2d1b4c4a6f3b3c1h4a3f1e1a4h3g2h2f2a5b2b8a8g7h8h7a2b5h1a1b1g1b7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |56|57|36|30|40|39|58|55| 1
2 |53|47|29|19|24|45|43|44| 2
3 |38|35|26|16|11|34|23|42| 3
4 |41|31|32|()|##| 6|14|37| 4
5 |46|54|13|##|()| 3| 9|22| 5
6 |33|28| 7| 4| 1| 2|21|20| 6
7 |60|59|12|18| 5| 8|50|52| 7
8 |49|48|15|17|10|27|25|51| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: c6         c6              book   8: f7         f7              book 
  9: g5 -0.30   g5       -0.30  book  10: e8 +2.75   e8c5g4d3 +2.75  book 
 11: e3 -5.46   e3       -5.46     1  12: c7 -5.21   c7c8b6d8 -5.21     6 
 13: c5 -4.07   c5g4d7h5 -4.07     6  14: g4 -2.88   g4d7c8f3 -2.88     6 
 15: c8 -11.45  c8d3d8d7 -11.45    6  16: d3 -0.08   d3d8d7f8 -0.08     6 
 17: d8 -5.05   d8d7f8f3 -5.05     6  18: d7 +6.10   d7f8f3c4 +6.10     6 
 19: d2 -11.43  d2c4b5h5 -11.43    6  20: h6 +9.39   h6g6e2f8 +9.39     6 
 21: g6 -11.68  g6e2f1c4 -11.68    6  22: h5 +7.19   h5f3e2g3 +7.19     6 
 23: g3 -7.16   g3b6g8b8 -7.16     6  24: e2 -2.17   e2g8b8f1 -2.17     6 
 25: g8 +0.06   g8b8f3h2 +0.06     6  26: c3 -13.95  c3f8b6f3 -13.95    6 
 27: f8 +2.87   f8b6f3c4 +2.87     6  28: b6 -9.05   b6f3c4h4 -9.05     6 
 29: c2 +4.65   c2c4h3h4 +4.65     6  30: d1 -10.73  d1h3h4b4 -10.73    6 
 31: b4 +0.05   b4c4h3h4 +0.05     6  32: c4 -4.46   c4h3h4b5 -4.46     6 
 33: a6 -7.58   a6f3h3h4 -7.58     6  34: f3 +1.98   f3h3h4h7 +1.98     6 
 35: b3 -12.31  b3f2h3h4 -12.31    6  36: c1 +3.80   c1b5a3h4 +3.80     6 
 37: h4 -8.70   h4b5a4f2 -8.70     6  38: a3 -1.89   a3b5a5f1 -1.89     6 
 39: f1 -8.17   f1e1f2b7 -8.17     6  40: e1 -0.05   e1b5g1f2 -0.05     6 
 41: a4 -5.53   a4f2g2h3 -5.53     6  42: h3 -1.02   h3b1b5a2 -1.02     6 
 43: g2 -4.53   g2b5a5b7 -4.53     6  44: h2 Loss    h2a2a5b5 Loss      6 
 45: f2 Win     f2a5a2b5 Win      16  46: a5 -6      a5a2b5b1 -6       15 
 47: b2 +6      b2b8a8g7 +6       14  48: b8 -6      b8a8g7h8 -6       13 
 49: a8 +6      a8g7h8h7 +6       12  50: g7 -6      g7h8h7a2 -6       11 
 51: h8 +6      h8h7a2b5 +6       10  52: h7 -6      h7a2b5h1 -6        9 
 53: a2 +6      a2b5h1a1 +6        8  54: b5 -6      b5h1a1b1 -6        7 
 55: h1 +6      h1a1b1g1 +6        6  56: a1 -6      a1b1g1b7 -6        5 
 57: b1 +6      b1g1b7a7 +6        4  58: g1 -6      g1b7a7   -6        3 
 59: b7 +6      b7a7     +6        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
