Generated by WZebra 4.2.4
Date: Tue Jan 03 02:33:51 2017


Move sequence:
e6f6f5f4g5e7d7g6g4h5e3d6c6c5d3c8g3c4d8e8f8c7f7g8b4b5a5a3b6b3c3a6a7a4a2h3h4e2f2b7e1g2d2f1g1f3g7h8c2d1c1b2a8b8b1h1h6h7h2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|55|51|50|41|44|45|56| 1
2 |35|52|49|43|38|39|42|59| 2
3 |28|30|31|15|11|46|17|36| 3
4 |34|25|18|()|##| 4| 9|37| 4
5 |27|26|14|##|()| 3| 5|10| 5
6 |32|29|13|12| 1| 2| 8|57| 6
7 |33|40|22| 7| 6|23|47|58| 7
8 |53|54|16|19|20|21|24|48| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: d7         d7              book   8: g6         g6              book 
  9: g4         g4              book  10: h5         h5              book 
 11: e3 -0.55   e3       -0.55  book  12: d6 +0.55   d6c6c4e8 +0.55  book 
 13: c6 +0.24   c6c4e8f7 +0.24  book  14: c5 +0.54   c5       +0.54     1 
 15: d3 -0.38   d3c8c4c7 -0.38     6  16: c8 +0.06   c8g3c4f7 +0.06     6 
 17: g3 +0.28   g3c4f7e8 +0.28     6  18: c4 +1.05   c4f7c7f8 +1.05     6 
 19: d8 -2.77   d8e8f8g8 -2.77     6  20: e8 +3.27   e8f8g8f7 +3.27     6 
 21: f8 -3.34   f8g8f7h3 -3.34     6  22: c7 +3.02   c7f7g8h4 +3.02     6 
 23: f7 -3.70   f7g8h4h3 -3.70     6  24: g8 +6.25   g8b6b4c3 +6.25     6 
 25: b4 -6.64   b4b5a5a3 -6.64     6  26: b5 +7.19   b5a5a3c3 +7.19     6 
 27: a5 -7.45   a5h3h4a3 -7.45     6  28: a3 +6.52   a3b6b3c3 +6.52     6 
 29: b6 -6.24   b6b3b7a4 -6.24     6  30: b3 +6.80   b3a4h3h4 +6.80     6 
 31: c3 -6.07   c3h3h4a6 -6.07     6  32: a6 +4.41   a6a7h3h4 +4.41     6 
 33: a7 -4.85   a7a4a2h3 -4.85     6  34: a4 +4.64   a4a2h3h4 +4.64     6 
 35: a2 -3.83   a2h3h4f3 -3.83     6  36: h3 +3.21   h3h4d2c2 +3.21     6 
 37: h4 -3.81   h4f3h6h7 -3.81     6  38: e2 +2.77   e2f2f3h6 +2.77     6 
 39: f2 -1.65   f2f3h6h7 -1.65     6  40: b7 +2.92   b7e1g2d2 +2.92     6 
 41: e1 -4.96   e1g2d2f3 -4.96     6  42: g2 +6.52   g2d2f3h7 +6.52     6 
 43: d2 -7.35   d2f3h7h6 -7.35     6  44: f1 Win     f1g7h6h2 Win       6 
 45: g1 Loss    g1f3h6h7 Loss     16  46: f3 +12     f3h6h7b8 +12      15 
 47: g7 -12     g7h8c2d1 -12      14  48: h8 +12     h8c2d1c1 +12      13 
 49: c2 -12     c2d1c1b2 -12      12  50: d1 +12     d1c1b2a8 +12      11 
 51: c1 -12     c1b2a8b8 -12      10  52: b2 +12     b2a8b8b1 +12       9 
 53: a8 -12     a8b8b1h1 -12       8  54: b8 +12     b8b1h1h6 +12       7 
 55: b1 -12     b1h1h6h7 -12       6  56: h1 +12     h1h6h7h2 +12       5 
 57: h6 -12     h6h7h2a1 -12       4  58: h7 +12     h7h2a1   +12       3 
 59: h2 -12     h2a1     -12       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
