Generated by WZebra 4.2.4
Date: Sun Mar 19 18:52:43 2017


Move sequence:
c4e3f5b4c3c5b3c2e2e6d3d2d1c1b6c6b1g4e7f4c7a3d6b5f3f1h5f2g5h4h3g6g3e1g1f6h6f8e8d8d7g2h1a5b2h2a7a6a4a1c8b8b7a8a2f7g8h8g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|17|14|13|34|26|35|43| 1
2 |55|45| 8|12| 9|28|42|46| 2
3 |22| 7| 5|11| 2|25|33|31| 3
4 |49| 4| 1|()|##|20|18|30| 4
5 |44|24| 6|##|()| 3|29|27| 5
6 |48|15|16|23|10|36|32|37| 6
7 |47|53|21|41|19|56|59|60| 7
8 |54|52|51|40|39|38|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: c3         c3              book   6: c5         c5              book 
  7: b3 -0.37   b3       -0.37  book   8: c2 +4.45   c2f3f4e2 +4.45  book 
  9: e2 -10.73  e2       -10.73    1  10: e6 -1.88   e6d3f6d6 -1.88     6 
 11: d3 -8.67   d3f6d6c6 -8.67     6  12: d2 +0.94   d2c1f4f3 +0.94     6 
 13: d1 -14.20  d1c1a4a5 -14.20    6  14: c1 +6.13   c1d6f4a3 +6.13     6 
 15: b6 -12.53  b6c6a4a3 -12.53    6  16: c6 +9.73   c6d6a3b5 +9.73     6 
 17: b1 -17.63  b1f1f3f6 -17.63    6  18: g4 +9.26   g4c7d6e1 +9.26     6 
 19: e7 -22.63  e7f1f3f6 -22.63    6  20: f4 +8.27   f4b5f2d6 +8.27     6 
 21: c7 -19.44  c7a3f2b5 -19.44    6  22: a3 +11.36  a3d6f6a5 +11.36    6 
 23: d6 -12.40  d6f6a5d7 -12.40    6  24: b5 +11.50  b5a6a5f6 +11.50    6 
 25: f3 -14.53  f3f1f2f7 -14.53    6  26: f1 +16.60  f1f2g3a6 +16.60    6 
 27: h5 -24.34  h5f2g6g5 -24.34    6  28: f2 +13.23  f2g5d7d8 +13.23    6 
 29: g5 -26.11  g5c8d8e1 -26.11    6  30: h4 +17.21  h4e1a1a6 +17.21    6 
 31: h3 -27.12  h3g6g3f6 -27.12    6  32: g6 +15.23  g6g3f6h6 +15.23    6 
 33: g3 -20.52  g3f6h6g2 -20.52    6  34: e1 +22.92  e1g1f6h6 +22.92    6 
 35: g1 -21.03  g1f6h6c8 -21.03    6  36: f6 +18.23  f6h6c8a6 +18.23    6 
 37: h6 -19.64  h6d7d8f7 -19.64    6  38: f8 +9.63   f8d7e8a6 +9.63     6 
 39: e8 -16.98  e8d8d7f7 -16.98    6  40: d8 +11.34  d8d7a7a6 +11.34    6 
 41: d7 -13.30  d7f7a6c8 -13.30    6  42: g2 +10.03  g2a6f7h1 +10.03    6 
 43: h1 -11.91  h1f7a6h2 -11.91    6  44: a5 Win     a5c8b8b2 Win       6 
 45: b2 Loss    b2h2a6a4 Loss     16  46: h2 +14     h2a6a4a2 +14      15 
 47: a7 -14     a7a6a4a1 -14      14  48: a6 +14     a6a4a1c8 +14      13 
 49: a4 -14     a4a1c8b8 -14      12  50: a1 +14     a1c8b8b7 +14      11 
 51: c8 -14     c8b8b7a8 -14      10  52: b8 +14     b8b7a8a2 +14       9 
 53: b7 -14     b7a8a2f7 -14       8  54: a8 +14     a8a2f7g8 +14       7 
 55: a2 -14     a2f7g8h8 -14       6  56: f7 +14     f7g8h8g7 +14       5 
 57: g8 -14     g8h8g7h7 -14       4  58: h8 +14     h8g7h7   +14       3 
 59: g7 -14     g7h7     -14       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
