Generated by WZebra 4.2.4
Date: Sun Mar 19 20:24:57 2017


Move sequence:
e6f6f5f4g5e7f7h5d3c6e3d7d6c7g6g4f3c5h3c3h6h7e8f2c4e2d8b4b6g8d2e1h4f8g3g7b3c2a4b5h8a5b2a3f1a1d1g1h1c1a6g2h2b8c8a7a8b7a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|60|50|47|32|45|48|49| 1
2 |59|43|38|31|26|24|52|53| 2
3 |44|37|20| 9|11|17|35|19| 3
4 |39|28|25|()|##| 4|16|33| 4
5 |42|40|18|##|()| 3| 5| 8| 5
6 |51|29|10|13| 1| 2|15|21| 6
7 |56|58|14|12| 6| 7|36|22| 7
8 |57|54|55|27|23|34|30|41| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: h5         h5              book 
  9: d3         d3              book  10: c6         c6              book 
 11: e3         e3              book  12: d7 +1.59   d7       +1.59  book 
 13: d6 -1.59   d6c7g6   -1.59  book  14: c7 +1.59   c7g6     +1.59  book 
 15: g6 -7.06   g6       -7.06     1  16: g4 +5.17   g4f3g3e8 +5.17     6 
 17: f3 -3.48   f3g3e8c5 -3.48     6  18: c5 -6.13   c5h3h6e8 -6.13     6 
 19: h3 -0.33   h3h6e8d8 -0.33     6  20: c3 -10.74  c3h6h4c4 -10.74    6 
 21: h6 +6.07   h6h4c4e2 +6.07     6  22: h7 -11.30  h7e8f2d2 -11.30    6 
 23: e8 +5.73   e8e2c4g3 +5.73     6  24: f2 -15.24  f2e2c2c4 -15.24    6 
 25: c4 +8.63   c4d2b6e2 +8.63     6  26: e2 -13.98  e2d2g3c2 -13.98    6 
 27: d8 +3.60   d8g3d2b4 +3.60     6  28: b4 -9.11   b4b6c8b3 -9.11     6 
 29: b6 +11.81  b6d2b5a5 +11.81    6  30: g8 -19.82  g8f8c8b3 -19.82    6 
 31: d2 +14.80  d2e1f8c8 +14.80    6  32: e1 -24.45  e1f8c8h4 -24.45    6 
 33: h4 +14.95  h4h2f8c8 +14.95    6  34: f8 -26.06  f8h8g7g3 -26.06    6 
 35: g3 +14.88  g3c2h8g7 +14.88    6  36: g7 -25.74  g7h8c2b5 -25.74    6 
 37: b3 +19.35  b3c2h8a4 +19.35    6  38: c2 -25.41  c2h8a4b5 -25.41    6 
 39: a4 +15.00  a4b5a5c8 +15.00    6  40: b5 -15.52  b5a5a6h8 -15.52    6 
 41: h8 +13.09  h8a6a5g2 +13.09    6  42: a5 -22.51  a5a3a2f1 -22.51    6 
 43: b2 +16.23  b2a3a2a6 +16.23    6  44: a3 Loss    a3f1a1d1 Loss      6 
 45: f1 Win     f1a1d1h2 Win      16  46: a1 -16     a1d1h2c1 -16      15 
 47: d1 +16     d1g1h1c1 +16      14  48: g1 -16     g1h1c1a6 -16      13 
 49: h1 +16     h1c1a6g2 +16      12  50: c1 -16     c1a6g2h2 -16      11 
 51: a6 +16     a6g2h2b8 +16      10  52: g2 -16     g2h2b8c8 -16       9 
 53: h2 +16     h2b8c8a7 +16       8  54: b8 -16     b8c8a7a8 -16       7 
 55: c8 +16     c8a7a8b7 +16       6  56: a7 -16     a7a8b7a2 -16       5 
 57: a8 +16     a8b7a2b1 +16       4  58: b7 -16     b7a2b1   -16       3 
 59: a2 +16     a2b1     +16       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
