Generated by WZebra 4.2.4
Date: Sun Mar 19 17:19:40 2017


Move sequence:
f5f4e3f6d3c5d6c4e6e7c3d2c7f3b3b4e2e1f8d7b5a6f7a4c6e8g5b6c2g4g6h4h5g8f1h6d1c1d8f2a5a3g7c8b1b2b7a8b8a7h8h7a1a2h3g3h2g2g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|45|38|37|18|35|59|60| 1
2 |54|46|29|12|17|40|58|57| 2
3 |42|15|11| 5| 3|14|56|55| 3
4 |24|16| 8|()|##| 2|30|32| 4
5 |41|21| 6|##|()| 1|27|33| 5
6 |22|28|25| 7| 9| 4|31|36| 6
7 |50|47|13|20|10|23|43|52| 7
8 |48|49|44|39|26|19|34|51| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f6         f6              book 
  5: d3         d3              book   6: c5         c5              book 
  7: d6 +5.91   d6       +5.91  book   8: c4 -5.91   c4e6c7d7 -5.91  book 
  9: e6 +8.48   e6c7d7c6 +8.48  book  10: e7 -12.79  e7       -12.79    1 
 11: c3 +10.75  c3f7g4g3 +10.75    6  12: d2 -17.07  d2b3b5b4 -17.07    6 
 13: c7 +9.60   c7f3b3c6 +9.60     6  14: f3 -16.32  f3b3c2f8 -16.32    6 
 15: b3 +5.18   b3c2e2c6 +5.18     6  16: b4 -17.75  b4e2c6g4 -17.75    6 
 17: e2 +7.88   e2c6g4f1 +7.88     6  18: e1 -16.21  e1d1c1f1 -16.21    6 
 19: f8 +7.24   f8c6b5a6 +7.24     6  20: d7 -18.05  d7g5g6f7 -18.05    6 
 21: b5 +4.50   b5a6g4e8 +4.50     6  22: a6 -13.52  a6b6a4a3 -13.52    6 
 23: f7 +13.38  f7c6c8a5 +13.38    6  24: a4 -20.74  a4c6b6c2 -20.74    6 
 25: c6 +14.61  c6e8c2g8 +14.61    6  26: e8 -24.93  e8c2b6d8 -24.93    6 
 27: g5 +12.75  g5b6c8d8 +12.75    6  28: b6 -16.65  b6c8d8g6 -16.65    6 
 29: c2 +6.32   c2d8g4b7 +6.32     6  30: g4 -21.13  g4g6d8d1 -21.13    6 
 31: g6 +12.69  g6d8d1b7 +12.69    6  32: h4 -21.96  h4d8h6h5 -21.96    6 
 33: h5 +15.86  h5d8c8h6 +15.86    6  34: g8 -20.12  g8c8h6f1 -20.12    6 
 35: f1 +12.27  f1b8d1a3 +12.27    6  36: h6 -23.81  h6c8g1h3 -23.81    6 
 37: d1 +13.18  d1c1b1b8 +13.18    6  38: c1 -24.32  c1d8g1h8 -24.32    6 
 39: d8 +9.27   d8g1h8f2 +9.27     6  40: f2 -16.02  f2h8g1h7 -16.02    6 
 41: a5 +5.03   a5g1h8b1 +5.03     6  42: a3 -14.76  a3b1g7h8 -14.76    6 
 43: g7 +9.46   g7c8b1b2 +9.46     6  44: c8 Loss    c8b1b2a7 Loss      6 
 45: b1 Win     b1b2g1h8 Win      16  46: b2 -12     b2g1h8g3 -12      15 
 47: b7 +12     b7a8b8a7 +12      14  48: a8 -12     a8b8a7h8 -12      13 
 49: b8 +12     b8a7h8h7 +12      12  50: a7 -12     a7h8h7a1 -12      11 
 51: h8 +12     h8h7a1a2 +12      10  52: h7 -12     h7a1a2h3 -12       9 
 53: a1 +12     a1a2h3g3 +12       8  54: a2 -12     a2h3g3h2 -12       7 
 55: h3 +12     h3g3h2g2 +12       6  56: g3 -12     g3h2g2g1 -12       5 
 57: h2 +12     h2g2g1h1 +12       4  58: g2 -12     g2g1h1   -12       3 
 59: g1 +12     g1h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
