Generated by WZebra 4.2.4
Date: Sun Mar 19 19:23:51 2017


Move sequence:
c4c3d3e3d2b4b3c5a4c1f4f3f5a3e2d1a2f2e1f1g4b5e6d6c7g6g5d7c8f7c6f6g3e7b6a5a6d8h6h3c2h4g8f8e8b1g7b8a8a7h5b7g2a1b2g1h2h8h7h1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|46|10|16|19|20|56|60| 1
2 |17|55|41| 5|15|18|53|57| 2
3 |14| 7| 2| 3| 4|12|33|40| 3
4 | 9| 6| 1|()|##|11|21|42| 4
5 |36|22| 8|##|()|13|27|51| 5
6 |37|35|31|24|23|32|26|39| 6
7 |50|52|25|28|34|30|47|59| 7
8 |49|48|29|38|45|44|43|58| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: c5         c5              book 
  9: a4         a4              book  10: c1 +4.91   c1       +4.91  book 
 11: f4 -4.91   f4f3f5c2 -4.91  book  12: f3 +4.91   f3f5c2c6 +4.91  book 
 13: f5 +3.60   f5c2c6   +3.60  book  14: a3 -14.04  a3       -14.04    1 
 15: e2 -0.09   e2d1f1a5 -0.09     6  16: d1 -10.45  d1f1a5f6 -10.45    6 
 17: a2 +1.44   a2f2g3b5 +1.44     6  18: f2 -2.79   f2g3b5f1 -2.79     6 
 19: e1 -3.45   e1f1g3b5 -3.45     6  20: f1 -0.55   f1b6g4c2 -0.55     6 
 21: g4 -4.15   g4b5c2g3 -4.15     6  22: b5 +6.47   b5c2g3h3 +6.47     6 
 23: e6 -20.67  e6d6c2f7 -20.67    6  24: d6 +16.29  d6c2f7a5 +16.29    6 
 25: c7 -11.15  c7g3h2d7 -11.15    6  26: g6 +8.06   g6g5d7c8 +8.06     6 
 27: g5 -10.89  g5d7c8f7 -10.89    6  28: d7 +5.78   d7c8f7c2 +5.78     6 
 29: c8 -10.27  c8f7c2f6 -10.27    6  30: f7 +6.73   f7a5f6e7 +6.73     6 
 31: c6 -19.21  c6f6e7d8 -19.21    6  32: f6 +9.56   f6e7a6f8 +9.56     6 
 33: g3 -12.48  g3h6b2h5 -12.48    6  34: e7 +6.65   e7b6a5a6 +6.65     6 
 35: b6 -13.41  b6a5a6d8 -13.41    6  36: a5 +3.38   a5a6d8h6 +3.38     6 
 37: a6 -15.52  a6d8h7b8 -15.52    6  38: d8 +4.92   d8g8e8f8 +4.92     6 
 39: h6 -7.58   h6b8g8f8 -7.58     6  40: h3 -1.76   h3h4b8c2 -1.76     6 
 41: c2 -11.62  c2h4g8b1 -11.62    6  42: h4 +0.20   h4g8b1h5 +0.20     6 
 43: g8 -10.45  g8f8e8a7 -10.45    6  44: f8 Win     f8e8b8a8 Win       6 
 45: e8 Loss    e8b1h5b8 Loss     16  46: b1 +4      b1h5b8a8 +4       15 
 47: g7 -4      g7b8a8a7 -4       14  48: b8 +4      b8a8a7h5 +4       13 
 49: a8 -4      a8a7h5b7 -4       12  50: a7 +4      a7h5b7g2 +4       11 
 51: h5 -4      h5b7g2a1 -4       10  52: b7 +4      b7g2a1b2 +4        9 
 53: g2 -4      g2a1b2g1 -4        8  54: a1 +4      a1b2g1h2 +4        7 
 55: b2 -4      b2g1h2h8 -4        6  56: g1 +4      g1h2h8h7 +4        5 
 57: h2 -4      h2h8h7h1 -4        4  58: h8 +4      h8h7h1   +4        3 
 59: h7 -4      h7h1     -4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
