Generated by WZebra 4.2.4
Date: Tue Jan 03 00:35:53 2017


Move sequence:
c4e3f4c5e6d6b5b6d7f5d3e7c6c3c7f6f8b3b4a6e2f2c2f3g5g4g6f7h4h3e8h5h6h7a3a4d2e1c1g3g1f1d1b7g7h8g8a2a5d8b8c8a1b1b2h1a7a8h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|39|43|38|42|41|56| 1
2 |48|55|23|37|21|22|60|59| 2
3 |35|18|14|11| 2|24|40|30| 3
4 |36|19| 1|()|##| 3|26|29| 4
5 |49| 7| 4|##|()|10|25|32| 5
6 |20| 8|13| 6| 5|16|27|33| 6
7 |57|44|15| 9|12|28|45|34| 7
8 |58|51|52|50|31|17|47|46| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b6         b6              book 
  9: d7 -1.64   d7       -1.64  book  10: f5 +1.64   f5d3c3b3 +1.64  book 
 11: d3 -0.52   d3c3b3a6 -0.52  book  12: e7 -0.27   e7       -0.27     1 
 13: c6 +0.04   c6f3f8c8 +0.04     6  14: c3 +0.01   c3c7f6f8 +0.01     6 
 15: c7 +0.02   c7f6f8b3 +0.02     6  16: f6 +1.16   f6g5b3b4 +1.16     6 
 17: f8 -0.60   f8b3b4a6 -0.60     6  18: b3 +1.18   b3b4a6a4 +1.18     6 
 19: b4 -1.84   b4a6a4f3 -1.84     6  20: a6 +2.05   a6e2g3a4 +2.05     6 
 21: e2 -3.33   e2f2c2c8 -3.33     6  22: f2 +4.71   f2a4f3g6 +4.71     6 
 23: c2 -6.43   c2f3a3e1 -6.43     6  24: f3 +7.13   f3f7e1a3 +7.13     6 
 25: g5 -6.98   g5c8d8e1 -6.98     6  26: g4 +7.56   g4f7h5g6 +7.56     6 
 27: g6 -7.66   g6h5a3e1 -7.66     6  28: f7 +7.35   f7h3h4h5 +7.35     6 
 29: h4 -7.23   h4h3d2e1 -7.23     6  30: h3 +6.88   h3h2h5h6 +6.88     6 
 31: e8 -7.14   e8d2d1a4 -7.14     6  32: h5 +7.73   h5h6h7a3 +7.73     6 
 33: h6 -7.81   h6h7a3d1 -7.81     6  34: h7 +7.34   h7a3e1d2 +7.34     6 
 35: a3 -7.77   a3e1d2a4 -7.77     6  36: a4 +8.19   a4d2e1g3 +8.19     6 
 37: d2 -7.65   d2e1c1g3 -7.65     6  38: e1 +6.32   e1c1g3g1 +6.32     6 
 39: c1 -5.76   c1g3g1b7 -5.76     6  40: g3 +5.41   g3g1f1d1 +5.41     6 
 41: g1 -6.33   g1f1d1b7 -6.33     6  42: f1 +6.77   f1d1b7a5 +6.77     6 
 43: d1 -7.77   d1b7g7h8 -7.77     6  44: b7 Win     b7g7h8g8 Win       6 
 45: g7 Loss    g7h8g8b8 Loss     16  46: h8 +8      h8g8b8c8 +8       15 
 47: g8 -8      g8a2a5d8 -8       14  48: a2 +8      a2a5d8b8 +8       13 
 49: a5 -8      a5d8b8c8 -8       12  50: d8 +8      d8b8c8a1 +8       11 
 51: b8 -8      b8c8a1b1 -8       10  52: c8 +8      c8a1b1b2 +8        9 
 53: a1 -8      a1b1b2h1 -8        8  54: b1 +8      b1b2h1a7 +8        7 
 55: b2 -8      b2h1a7a8 -8        6  56: h1 +8      h1a7a8h2 +8        5 
 57: a7 -8      a7a8h2g2 -8        4  58: a8 +8      a8h2g2   +8        3 
 59: h2 -8      h2g2     -8        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
