Generated by WZebra 4.2.4
Date: Tue Jan 03 18:13:39 2017


Move sequence:
f5d6c4d3c5b4d7f4e3f3b5c6b6e6f6c7c3b3a4a3d2c1c8a5a6a7e2f1g5f2c2e7f8g6g4f7g3b1h7h6h5h3g2d8e8h1d1e1g1h2a1h4a2b7b2h8a8b8g7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|38|22|47|48|28|49|46| 1
2 |53|55|31|21|27|30|43|50| 2
3 |20|18|17| 4| 9|10|37|42| 3
4 |19| 6| 3|()|##| 8|35|52| 4
5 |24|11| 5|##|()| 1|29|41| 5
6 |25|13|12| 2|14|15|34|40| 6
7 |26|54|16| 7|32|36|59|39| 7
8 |57|58|23|44|45|33|60|56| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: b4         b4              book 
  7: d7         d7              book   8: f4         f4              book 
  9: e3         e3              book  10: f3 +0.12   f3       +0.12  book 
 11: b5 +1.20   b5a6     +1.20  book  12: c6 +2.38   c6c3a5e2 +2.38  book 
 13: b6 -1.64   b6       -1.64     1  14: e6 +1.07   e6f6a5c3 +1.07     6 
 15: f6 -2.27   f6a5c3d2 -2.27     6  16: c7 +2.94   c7c3b3g4 +2.94     6 
 17: c3 -1.69   c3b3d2c2 -1.69     6  18: b3 +1.16   b3a4a3d2 +1.16     6 
 19: a4 -1.52   a4a3d2c1 -1.52     6  20: a3 +2.99   a3d2c1e2 +2.99     6 
 21: d2 -3.05   d2c1e2a6 -3.05     6  22: c1 +3.77   c1e2d1c8 +3.77     6 
 23: c8 -4.33   c8e7d8c2 -4.33     6  24: a5 +4.40   a5a6a7e2 +4.40     6 
 25: a6 -4.16   a6a7e2f1 -4.16     6  26: a7 +3.95   a7e2d1f1 +3.95     6 
 27: e2 -5.48   e2f1f2e7 -5.48     6  28: f1 +4.48   f1f2g1e1 +4.48     6 
 29: g5 -4.25   g5f2c2e7 -4.25     6  30: f2 +3.54   f2c2e7f8 +3.54     6 
 31: c2 -2.55   c2e8d1d8 -2.55     6  32: e7 +1.38   e7f8g6g4 +1.38     6 
 33: f8 -1.14   f8g3f7h6 -1.14     6  34: g6 +1.04   g6g4f7g3 +1.04     6 
 35: g4 -1.53   g4f7g3b1 -1.53     6  36: f7 +2.77   f7g3b1g8 +2.77     6 
 37: g3 -2.54   g3b1g8b7 -2.54     6  38: b1 +1.73   b1g8b7h5 +1.73     6 
 39: h7 +0.30   h7b2d1h6 +0.30     6  40: h6 -1.94   h6h5b2d1 -1.94     6 
 41: h5 +3.52   h5h3h4h8 +3.52     6  42: h3 -2.45   h3g8b7h4 -2.45     6 
 43: g2 +0.55   g2h2h1h4 +0.55     6  44: d8 Loss    d8e8h1d1 Loss      6 
 45: e8 Win     e8h1d1b2 Win      16  46: h1 -2      h1d1b2b8 -2       15 
 47: d1 +2      d1e1g1h2 +2       14  48: e1 -2      e1g1h2a1 -2       13 
 49: g1 +2      g1h2a1h4 +2       12  50: h2 -2      h2a1h4a2 -2       11 
 51: a1 +2      a1h4a2b7 +2       10  52: h4 -2      h4a2b7b2 -2        9 
 53: a2 +2      a2b7b2h8 +2        8  54: b7 -2      b7b2h8a8 -2        7 
 55: b2 +2      b2h8a8b8 +2        6  56: h8 -2      h8a8b8g7 -2        5 
 57: a8 +2      a8b8g7g8 +2        4  58: b8 -2      b8g7g8   -2        3 
 59: g7 +2      g7g8     +2        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
