Generated by WZebra 4.2.4
Date: Sun Mar 19 15:38:17 2017


Move sequence:
f5f6e6f4g5e7e3f3d3c3f7d7d8c4c7f8g4h6g6d6c5h3e2c6e8d1g8h4g7d2b6h8b3a6h7b4b5a2a5a3a7c8h5a4a1b7c2c1b1b2b8a8e1f2g1f1g2h1h2g3

First move: ##

   A  B  C  D  E  F  G  H
1 |45|49|48|26|53|56|55|58| 1
2 |38|50|47|30|23|54|57|59| 2
3 |40|33|10| 9| 7| 8|60|22| 3
4 |44|36|14|()|##| 4|17|28| 4
5 |39|37|21|##|()| 1| 5|43| 5
6 |34|31|24|20| 3| 2|19|18| 6
7 |41|46|15|12| 6|11|29|35| 7
8 |52|51|42|13|25|16|27|32| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: e3         e3              book   8: f3         f3              book 
  9: d3         d3              book  10: c3         c3              book 
 11: f7         f7              book  12: d7         d7              book 
 13: d8         d8              book  14: c4         c4              book 
 15: c7 +2.03   c7       +2.03  book  16: f8 +0.86   f8e2f2   +0.86  book 
 17: g4 +1.23   g4g6h6h3 +1.23  book  18: h6 -7.98   h6       -7.98     1 
 19: g6 +1.09   g6h7f2h5 +1.09     6  20: d6 -11.23  d6c5h3g2 -11.23    6 
 21: c5 +10.06  c5h3e8c8 +10.06    6  22: h3 -9.73   h3g2h4e8 -9.73     6 
 23: e2 +3.41   e2f2e8c8 +3.41     6  24: c6 -10.41  c6e8c8h5 -10.41    6 
 25: e8 +7.81   e8c8h5h4 +7.81     6  26: d1 -19.19  d1g8h4h5 -19.19    6 
 27: g8 +11.34  g8f2b4b6 +11.34    6  28: h4 -22.29  h4h5d2b6 -22.29    6 
 29: g7 +10.35  g7h8h7d2 +10.35    6  30: d2 -17.06  d2h5h8h7 -17.06    6 
 31: b6 +18.52  b6h8h7a6 +18.52    6  32: h8 -19.88  h8h7a6h5 -19.88    6 
 33: b3 +9.64   b3b4h7b7 +9.64     6  34: a6 -24.73  a6h7b4b7 -24.73    6 
 35: h7 +11.25  h7b5b4a5 +11.25    6  36: b4 -18.48  b4b7a8h5 -18.48    6 
 37: b5 +12.99  b5a4h5c2 +12.99    6  38: a2 -29.30  a2a5a3a7 -29.30    6 
 39: a5 +16.66  a5c8h5a3 +16.66    6  40: a3 -29.38  a3a7c8h5 -29.38    6 
 41: a7 +24.59  a7c8h5b7 +24.59    6  42: c8 -27.82  c8h5a4a1 -27.82    6 
 43: h5 +15.98  h5a4a1b7 +15.98    6  44: a4 Loss    a4a1b7c2 Loss      6 
 45: a1 Win     a1b7a8b8 Win      16  46: b7 -16     b7a8b8c2 -16      15 
 47: c2 +16     c2c1b1b2 +16      14  48: c1 -16     c1b1b2b8 -16      13 
 49: b1 +16     b1b2b8a8 +16      12  50: b2 -16     b2b8a8e1 -16      11 
 51: b8 +16     b8a8e1f2 +16      10  52: a8 -16     a8e1f2g1 -16       9 
 53: e1 +16     e1f2g1f1 +16       8  54: f2 -16     f2g1f1g2 -16       7 
 55: g1 +16     g1f1g2h1 +16       6  56: f1 -16     f1g2h1h2 -16       5 
 57: g2 +16     g2h1h2g3 +16       4  58: h1 -16     h1h2g3   -16       3 
 59: h2 +16     h2g3     +16       2  60: g3         g3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
