Generated by WZebra 4.2.4
Date: Sun Mar 19 15:45:43 2017


Move sequence:
d3c5d6e3f4c6f5c3c4b3f2e6d2f3c7g4e2c1d1c2e7d7b1g1g6f6a4a3a2f8h5e1b5b2e8a1f1d8b6f7h1b4c8g5g3b8h6a7g8h8g7a5a6h7a8h4h2b7h3g2

First move: ##

   A  B  C  D  E  F  G  H
1 |36|23|18|19|32|37|24|41| 1
2 |29|34|20|13|17|11|60|57| 2
3 |28|10| 8| 1| 4|14|45|59| 3
4 |27|42| 9|()|##| 5|16|56| 4
5 |52|33| 2|##|()| 7|44|31| 5
6 |53|39| 6| 3|12|26|25|47| 6
7 |48|58|15|22|21|40|51|54| 7
8 |55|46|43|38|35|30|49|50| 8
   A  B  C  D  E  F  G  H

##:() - 17:47

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: f5         f5              book   8: c3         c3              book 
  9: c4         c4              book  10: b3 -1.64   b3       -1.64  book 
 11: f2 +1.64   f2e6b4f6 +1.64  book  12: e6 +0.13   e6b4f6e2 +0.13  book 
 13: d2 -0.41   d2       -0.41     1  14: f3 -8.71   f3e2g4f6 -8.71     6 
 15: c7 -2.41   c7f6g3d7 -2.41     6  16: g4 -8.01   g4e7f7g3 -8.01     6 
 17: e2 -0.28   e2f6g3d7 -0.28     6  18: c1 -6.03   c1e7f7g6 -6.03     6 
 19: d1 -6.00   d1f6b5b4 -6.00     6  20: c2 -6.56   c2b4b6b5 -6.56     6 
 21: e7 +1.03   e7f7g5f6 +1.03     6  22: d7 -7.98   d7b1f6d8 -7.98     6 
 23: b1 -3.04   b1f6d8f8 -3.04     6  24: g1 -2.41   g1b2e1b5 -2.41     6 
 25: g6 -6.80   g6f6d8e1 -6.80     6  26: f6 -1.95   f6d8e1f7 -1.95     6 
 27: a4 -5.98   a4d8e8c8 -5.98     6  28: a3 -6.11   a3a2f8b4 -6.11     6 
 29: a2 -7.21   a2d8b4e1 -7.21     6  30: f8 -3.29   f8b4e1d8 -3.29     6 
 31: h5 -6.88   h5g3d8e8 -6.88     6  32: e1 +7.65   e1g3g5d8 +7.65     6 
 33: b5 -17.78  b5c8d8b4 -17.78    6  34: b2 +13.88  b2d8b4b6 +13.88    6 
 35: e8 -29.73  e8a1b4a5 -29.73    6  36: a1 +23.85  a1b4a5f1 +23.85    6 
 37: f1 -25.39  f1b4b6a5 -25.39    6  38: d8 +20.16  d8b6f7g3 +20.16    6 
 39: b6 -25.88  b6b4c8f7 -25.88    6  40: f7 +15.40  f7g5b4h1 +15.40    6 
 41: h1 -28.01  h1b4g3a7 -28.01    6  42: b4 +26.98  b4g5a7c8 +26.98    6 
 43: c8 -26.87  c8b8g5a5 -26.87    6  44: g5 Win     g5g3b8h6 Win       6 
 45: g3 Loss    g3b8g7a6 Loss     16  46: b8 +30     b8g7a6a5 +30      15 
 47: h6 -30     h6a7g8h8 -30      14  48: a7 +30     a7g8h8g7 +30      13 
 49: g8 -30     g8h8g7a5 -30      12  50: h8 +30     h8g7a5a6 +30      11 
 51: g7 -30     g7a5a6h7 -30      10  52: a5 +30     a5a6h7a8 +30       9 
 53: a6 -30     a6h7a8h4 -30       8  54: h7 +30     h7a8h4h2 +30       7 
 55: a8 -30     a8h4h2b7 -30       6  56: h4 +30     h4h2b7h3 +30       5 
 57: h2 -30     h2b7h3g2 -30       4  58: b7 +30     b7h3g2   +30       3 
 59: h3 -30     h3g2     -30       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
