Generated by WZebra 4.2.4
Date: Sun Mar 19 19:40:45 2017


Move sequence:
f5d6c5f4e3c6e6f6g3c3g6c4d7d8b3e7b5b4c7g5a4h6c2c8f8a5a6a3a2e8b6g8f7e2f3d3g4h5f1h3d2b7f2g2h2g7a7b2a8h1b8b1a1d1c1e1h8h7h4g1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|52|55|54|56|39|60|50| 1
2 |29|48|23|41|34|43|44|45| 2
3 |28|15|10|36| 5|35| 9|40| 3
4 |21|18|12|()|##| 4|37|59| 4
5 |26|17| 3|##|()| 1|20|38| 5
6 |27|31| 6| 2| 7| 8|11|22| 6
7 |47|42|19|13|16|33|46|58| 7
8 |49|51|24|14|30|25|32|57| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f6         f6              book 
  9: g3 -5.52   g3       -5.52  book  10: c3 +5.52   c3g6     +5.52  book 
 11: g6 -13.55  g6       -13.55    1  12: c4 +1.74   c4e7g5f7 +1.74     6 
 13: d7 -14.46  d7d8b5f7 -14.46    6  14: d8 +8.09   d8c8b8c7 +8.09     6 
 15: b3 -12.67  b3b4d3g5 -12.67    6  16: e7 +8.66   e7c2b4d3 +8.66     6 
 17: b5 -14.27  b5g5d3h6 -14.27    6  18: b4 +10.86  b4c7a6d3 +10.86    6 
 19: c7 -11.30  c7a5f8c8 -11.30    6  20: g5 +2.05   g5d3a5h6 +2.05     6 
 21: a4 -14.28  a4d3b6e2 -14.28    6  22: h6 +8.39   h6b6c8d3 +8.39     6 
 23: c2 -6.34   c2c8b6a6 -6.34     6  24: c8 +12.67  c8b6a6f8 +12.67    6 
 25: f8 -16.17  f8e8b8d3 -16.17    6  26: a5 +9.84   a5a6e8b8 +9.84     6 
 27: a6 -13.48  a6e8b8d3 -13.48    6  28: a3 +5.63   a3a2e8b8 +5.63     6 
 29: a2 -17.46  a2e8b8b6 -17.46    6  30: e8 +7.18   e8b8b7g4 +7.18     6 
 31: b6 -11.95  b6g8f7d3 -11.95    6  32: g8 +13.07  g8f7f3g4 +13.07    6 
 33: f7 -10.79  f7b7a8a7 -10.79    6  34: e2 +0.45   e2d3d2f3 +0.45     6 
 35: f3 -12.50  f3d3g4d2 -12.50    6  36: d3 +5.73   d3g4h5b7 +5.73     6 
 37: g4 -10.55  g4d2c1h5 -10.55    6  38: h5 +1.00   h5d2f2h3 +1.00     6 
 39: f1 -7.74   f1d1f2d2 -7.74     6  40: h3 -1.15   h3d2f2h4 -1.15     6 
 41: d2 +0.92   d2f2h4c1 +0.92     6  42: b7 -2.49   b7h4g7g2 -2.49     6 
 43: f2 -2.13   f2g2h2g7 -2.13     6  44: g2 Loss    g2h2g7a7 Loss      6 
 45: h2 Win     h2g7a7h1 Win      16  46: g7 -12     g7a7h1g1 -12      15 
 47: a7 +12     a7b2a8h1 +12      14  48: b2 -12     b2a8h1b8 -12      13 
 49: a8 +12     a8h1b8b1 +12      12  50: h1 -12     h1b8b1a1 -12      11 
 51: b8 +12     b8b1a1d1 +12      10  52: b1 -12     b1a1d1c1 -12       9 
 53: a1 +12     a1d1c1e1 +12       8  54: d1 -12     d1c1e1h8 -12       7 
 55: c1 +12     c1e1h8h7 +12       6  56: e1 -12     e1h8h7h4 -12       5 
 57: h8 +12     h8h7h4g1 +12       4  58: h7 -12     h7h4g1   -12       3 
 59: h4 +12     h4g1     +12       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
