Generated by WZebra 4.2.4
Date: Tue Jan 03 07:33:05 2017


Move sequence:
e6f4d3c4c3d6f5c2b5e3f3c5c6f6f7e7b4b3b6a4d8c7d7f8f2e2e1g4d2c8e8g3g5f1a5d1a3h6b7a8b8a7a6g6h5h4h2g7h8h3g8h7g2a2c1b2a1b1g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|55|36|27|34|59|60| 1
2 |54|56| 8|29|26|25|53|47| 2
3 |37|18| 5| 3|10|11|32|50| 3
4 |20|17| 4|()|##| 2|28|46| 4
5 |35| 9|12|##|()| 7|33|45| 5
6 |43|19|13| 6| 1|14|44|38| 6
7 |42|39|22|23|16|15|48|52| 7
8 |40|41|30|21|31|24|51|49| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: c3         c3              book   6: d6         d6              book 
  7: f5         f5              book   8: c2         c2              book 
  9: b5         b5              book  10: e3         e3              book 
 11: f3 -3.96   f3       -3.96  book  12: c5 +4.77   c5b4f6e2 +4.77  book 
 13: c6 -8.47   c6       -8.47     1  14: f6 +7.84   f6d2f7b3 +7.84     6 
 15: f7 -6.88   f7a6e2f2 -6.88     6  16: e7 +6.43   e7b4b3c7 +6.43     6 
 17: b4 -5.89   b4b3b6c7 -5.89     6  18: b3 +4.49   b3b6c7e8 +4.49     6 
 19: b6 -3.65   b6a4c7c8 -3.65     6  20: a4 +3.83   a4c7c8b7 +3.83     6 
 21: d8 -2.86   d8c7d7f8 -2.86     6  22: c7 +2.38   c7d7g4d2 +2.38     6 
 23: d7 -3.70   d7g4d2g3 -3.70     6  24: f8 +4.18   f8f2e2c8 +4.18     6 
 25: f2 -3.75   f2e2c8a5 -3.75     6  26: e2 +3.95   e2e1g4g5 +3.95     6 
 27: e1 -3.44   e1g4d2g3 -3.44     6  28: g4 +1.42   g4g3d1d2 +1.42     6 
 29: d2 -0.45   d2g3g5h5 -0.45     6  30: c8 -0.44   c8e8g3g5 -0.44     6 
 31: e8 +0.85   e8g3a3a2 +0.85     6  32: g3 -0.14   g3c1a7h5 -0.14     6 
 33: g5 +0.63   g5a7h5h4 +0.63     6  34: f1 -0.83   f1a5a3b7 -0.83     6 
 35: a5 +0.45   a5a3b7a8 +0.45     6  36: d1 -1.63   d1a3b7b1 -1.63     6 
 37: a3 +3.39   a3h6g2g6 +3.39     6  38: h6 -3.97   h6b7a8b8 -3.97     6 
 39: b7 +3.26   b7a7a6a8 +3.26     6  40: a8 -1.72   a8b8a7a6 -1.72     6 
 41: b8 +0.55   b8a7a6g6 +0.55     6  42: a7 -0.67   a7a6g6h4 -0.67     6 
 43: a6 +0.88   a6g6c1b1 +0.88     6  44: g6 Draw    g6h5h4c1 Draw      6 
 45: h5 Draw    h5h4h2   Draw     16  46: h4 +0      h4h2     +0       15 
 47: h2 +0      h2g7h8h3 +0       14  48: g7 +0      g7h8h3g8 +0       13 
 49: h8 +0      h8h3g8h7 +0       12  50: h3 +0      h3g8h7g2 +0       11 
 51: g8 +0      g8h7g2a2 +0       10  52: h7 +0      h7g2a2c1 +0        9 
 53: g2 +0      g2a2c1b2 +0        8  54: a2 +0      a2c1b2a1 +0        7 
 55: c1 +0      c1b2a1b1 +0        6  56: b2 +0      b2a1b1g1 +0        5 
 57: a1 +0      a1b1g1h1 +0        4  58: b1 +0      b1g1h1   +0        3 
 59: g1 +0      g1h1     +0        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
