Generated by WZebra 4.2.4
Date: Sun Mar 19 15:33:37 2017


Move sequence:
d3c3c4e3d2e1f4d6e6b4d7g5d1e2c2c1f2f3f5g3g1f1b1c6g4c5a4b3g6h4h5e8b5c7h3f7d8f6b6a6a5a3e7g2f8b2a1a2a7b8b7a8c8g8h1h2g7h8h7h6

First move: ##

   A  B  C  D  E  F  G  H
1 |47|23|16|13| 6|22|21|55| 1
2 |48|46|15| 5|14|17|44|56| 2
3 |42|28| 2| 1| 4|18|20|35| 3
4 |27|10| 3|()|##| 7|25|30| 4
5 |41|33|26|##|()|19|12|31| 5
6 |40|39|24| 8| 9|38|29|60| 6
7 |49|51|34|11|43|36|57|59| 7
8 |52|50|53|37|32|45|54|58| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: e1 -7.80   e1       -7.80  book 
  7: f4 +7.80   f4d6c2f3 +7.80  book   8: d6 -6.26   d6c2f3   -6.26  book 
  9: e6 +3.54   e6       +3.54     1  10: b4 -6.55   b4c6f5f6 -6.55     6 
 11: d7 +1.17   d7g5g4f5 +1.17     6  12: g5 -1.62   g5g3g4f3 -1.62     6 
 13: d1 +0.03   d1e2f1f5 +0.03     6  14: e2 +0.52   e2c2c5f1 +0.52     6 
 15: c2 -3.24   c2c5f1c1 -3.24     6  16: c1 -6.64   c1f2f3f5 -6.64     6 
 17: f2 -6.27   f2f3f5g3 -6.27     6  18: f3 -3.66   f3f5g3a4 -3.66     6 
 19: f5 -0.21   f5g3g1f1 -0.21     6  20: g3 -5.09   g3b3a3b2 -5.09     6 
 21: g1 -8.46   g1f1b1g4 -8.46     6  22: f1 +4.08   f1b1c6g4 +4.08     6 
 23: b1 -5.95   b1c6g4c5 -5.95     6  24: c6 -6.09   c6g4c5h3 -6.09     6 
 25: g4 -4.09   g4c5h3e8 -4.09     6  26: c5 -0.62   c5h3h4h6 -0.62     6 
 27: a4 -10.25  a4b3a3h4 -10.25    6  28: b3 +3.53   b3a3h4h6 +3.53     6 
 29: g6 -15.20  g6b5h3e8 -15.20    6  30: h4 +3.96   h4a3e8d8 +3.96     6 
 31: h5 -14.40  h5b5h3e8 -14.40    6  32: e8 +7.70   e8b5c7a3 +7.70     6 
 33: b5 -14.46  b5c7e7h6 -14.46    6  34: c7 +7.49   c7a3h6h3 +7.49     6 
 35: h3 -9.65   h3e7f8f6 -9.65     6  36: f7 +4.49   f7e7a6a5 +4.49     6 
 37: d8 -16.65  d8f6e7a6 -16.65    6  38: f6 +11.10  f6c8a6f8 +11.10    6 
 39: b6 -18.56  b6a5a6e7 -18.56    6  40: a6 +4.34   a6a3a5a7 +4.34     6 
 41: a5 -8.16   a5a3f8h7 -8.16     6  42: a3 +7.27   a3e7a7b2 +7.27     6 
 43: e7 -11.91  e7a7f8g7 -11.91    6  44: g2 Win     g2f8a7b2 Win       6 
 45: f8 Loss    f8b2a1a2 Loss     16  46: b2 +6      b2a1a2a7 +6       15 
 47: a1 -6      a1a2a7b8 -6       14  48: a2 +6      a2a7b8b7 +6       13 
 49: a7 -6      a7b8b7a8 -6       12  50: b8 +6      b8b7a8c8 +6       11 
 51: b7 -6      b7a8c8g8 -6       10  52: a8 +6      a8c8g8h1 +6        9 
 53: c8 -6      c8g8h1h2 -6        8  54: g8 +6      g8h1h2g7 +6        7 
 55: h1 -6      h1h2g7h8 -6        6  56: h2 +6      h2g7h8h7 +6        5 
 57: g7 -6      g7h8h7h6 -6        4  58: h8 +6      h8h7h6   +6        3 
 59: h7 -6      h7h6     -6        2  60: h6         h6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
